event_id,date,match_slug,team_code,team_espn_abbr,home_away,goals,opponent_goals,fouls,yellow_cards,red_cards,offsides,corners,saves,possession_pct,total_shots,shots_on_target,blocked_shots,passes,pass_pct,interceptions,effective_tackles,clearances,venue,venue_city
760414,2026-06-11,KOR-CZE,KOR,KOR,home,2,1,9,1,0,2,4,3,61.5,15,6,4,541,0.9,9,4,32,Estadio Akron,Guadalajara
760414,2026-06-11,KOR-CZE,CZE,CZE,away,1,2,16,0,0,2,5,4,38.5,7,4,1,327,0.7,6,7,21,Estadio Akron,Guadalajara
760415,2026-06-11,MEX-RSA,MEX,MEX,home,2,0,12,1,1,1,3,2,60.5,16,4,5,520,0.9,8,6,15,Estadio Banorte,Mexico City
760415,2026-06-11,MEX-RSA,RSA,RSA,away,0,2,11,2,2,1,1,2,39.5,3,2,0,334,0.8,7,7,17,Estadio Banorte,Mexico City
760416,2026-06-12,CAN-BIH,CAN,CAN,home,1,1,10,2,0,1,9,2,61.1,13,4,4,421,0.7,4,15,21,BMO Field,Toronto
760416,2026-06-12,CAN-BIH,BIH,BIH,away,1,1,20,3,0,0,4,1,38.9,8,3,1,271,0.6,11,12,70,BMO Field,Toronto
760417,2026-06-12,USA-PAR,USA,USA,home,4,1,13,1,0,2,3,1,65.3,16,6,4,598,0.9,9,7,15,SoFi Stadium,"Inglewood, California"
760417,2026-06-12,USA-PAR,PAR,PAR,away,1,4,17,5,0,1,1,3,34.7,9,1,5,319,0.7,10,16,33,SoFi Stadium,"Inglewood, California"
760418,2026-06-13,HAI-SCO,HAI,HAI,home,0,1,23,1,0,3,4,1,53.7,15,2,4,431,0.9,6,7,20,Gillette Stadium,"Foxborough, Massachusetts"
760418,2026-06-13,HAI-SCO,SCO,SCO,away,1,0,21,3,0,1,3,2,46.3,9,2,2,374,0.8,6,5,17,Gillette Stadium,"Foxborough, Massachusetts"
760419,2026-06-13,BRA-MAR,BRA,BRA,home,1,1,16,2,0,0,6,2,51.4,12,5,3,514,0.9,5,13,23,MetLife Stadium,"East Rutherford, New Jersey"
760419,2026-06-13,BRA-MAR,MAR,MAR,away,1,1,14,0,0,1,2,4,48.6,14,3,6,486,0.9,5,18,17,MetLife Stadium,"East Rutherford, New Jersey"
760420,2026-06-13,QAT-SUI,QAT,QAT,home,1,1,12,2,0,0,3,5,32.0,6,3,0,278,0.7,11,9,31,Levi's Stadium,"Santa Clara, California"
760420,2026-06-13,QAT-SUI,SUI,SUI,away,1,1,11,1,0,1,10,3,68.0,26,7,9,576,0.9,7,6,13,Levi's Stadium,"Santa Clara, California"
760421,2026-06-14,AUS-TUR,AUS,AUS,home,2,0,12,0,0,1,5,8,28.4,9,4,1,271,0.7,7,5,55,BC Place,Vancouver
760421,2026-06-14,AUS-TUR,TUR,TUR,away,0,2,4,1,0,3,8,2,71.6,30,8,12,704,0.9,4,8,29,BC Place,Vancouver
760422,2026-06-14,GER-CUR,GER,GER,home,7,1,18,0,0,0,8,1,64.6,26,12,8,637,0.9,12,13,8,NRG Stadium,"Houston, Texas"
760422,2026-06-14,GER-CUR,CUR,CUW,away,1,7,11,0,0,1,1,4,35.4,8,2,0,343,0.8,16,8,25,NRG Stadium,"Houston, Texas"
760423,2026-06-14,CIV-ECU,CIV,CIV,home,1,0,10,3,0,0,3,1,48.4,15,4,3,470,0.8,11,9,29,Lincoln Financial Field,"Philadelphia, Pennsylvania"
760423,2026-06-14,CIV-ECU,ECU,ECU,away,0,1,13,1,0,0,6,3,51.6,12,1,3,492,0.9,13,15,18,Lincoln Financial Field,"Philadelphia, Pennsylvania"
760424,2026-06-14,SWE-TUN,SWE,SWE,home,5,1,10,0,0,3,4,1,48.7,13,7,3,356,0.8,6,9,23,Estadio BBVA,Guadalupe
760424,2026-06-14,SWE-TUN,TUN,TUN,away,1,5,8,1,0,6,2,1,51.3,6,2,1,371,0.8,6,12,13,Estadio BBVA,Guadalupe
760425,2026-06-14,NED-JPN,NED,NED,home,2,2,7,3,0,1,5,1,59.8,10,6,1,524,0.9,7,5,23,AT&T Stadium,"Arlington, Texas"
760425,2026-06-14,NED-JPN,JPN,JPN,away,2,2,7,0,0,0,4,4,40.2,10,3,1,341,0.8,4,10,32,AT&T Stadium,"Arlington, Texas"
760426,2026-06-15,BEL-EGY,BEL,BEL,home,1,1,15,2,0,0,2,2,53.6,15,3,5,455,0.9,10,11,25,Lumen Field,"Seattle, Washington"
760426,2026-06-15,BEL-EGY,EGY,EGY,away,1,1,15,2,0,1,7,3,46.4,14,3,7,398,0.8,16,17,17,Lumen Field,"Seattle, Washington"
760427,2026-06-15,IRN-NZL,IRN,IRN,home,2,2,10,1,0,2,4,6,48.5,17,4,5,409,0.8,11,10,27,SoFi Stadium,"Inglewood, California"
760427,2026-06-15,IRN-NZL,NZL,NZL,away,2,2,8,0,0,0,1,2,51.5,14,8,2,446,0.8,15,10,26,SoFi Stadium,"Inglewood, California"
760428,2026-06-15,ESP-CPV,ESP,ESP,home,0,0,10,1,0,2,11,1,74.3,27,7,8,800,0.9,6,12,7,Mercedes-Benz Stadium,"Atlanta, Georgia"
760428,2026-06-15,ESP-CPV,CPV,CPV,away,0,0,1,1,0,3,1,7,25.7,6,1,2,278,0.7,15,11,46,Mercedes-Benz Stadium,"Atlanta, Georgia"
760429,2026-06-15,SAU-URU,SAU,KSA,home,1,1,11,1,0,0,4,9,33.2,7,3,1,322,0.7,9,8,43,Hard Rock Stadium,"Miami Gardens, Florida"
760429,2026-06-15,SAU-URU,URU,URU,away,1,1,6,0,0,6,14,2,66.8,27,10,7,612,0.9,10,2,17,Hard Rock Stadium,"Miami Gardens, Florida"
760430,2026-06-16,IRQ-NOR,IRQ,IRQ,home,1,4,12,1,0,1,2,2,38.7,11,1,2,334,0.8,5,13,20,Gillette Stadium,"Foxborough, Massachusetts"
760430,2026-06-16,IRQ-NOR,NOR,NOR,away,4,1,13,0,0,0,5,0,61.3,12,5,3,537,0.9,2,10,22,Gillette Stadium,"Foxborough, Massachusetts"
760432,2026-06-16,FRA-SEN,FRA,FRA,home,3,1,5,0,0,1,6,2,53.4,11,8,2,575,0.9,7,14,14,MetLife Stadium,"East Rutherford, New Jersey"
760432,2026-06-16,FRA-SEN,SEN,SEN,away,1,3,9,0,0,3,4,5,46.6,6,2,1,502,0.9,8,10,17,MetLife Stadium,"East Rutherford, New Jersey"
760433,2026-06-16,ARG-ALG,ARG,ARG,home,3,0,13,0,0,3,2,0,47.8,10,6,1,561,0.9,10,19,17,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri"
760433,2026-06-16,ARG-ALG,ALG,ALG,away,0,3,8,0,0,1,2,3,52.2,7,1,3,609,0.9,8,10,12,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri"
760431,2026-06-17,AUT-JOR,AUT,AUT,home,3,1,12,1,0,3,4,3,63.2,11,4,1,580,0.8,15,7,24,Levi's Stadium,"Santa Clara, California"
760431,2026-06-17,AUT-JOR,JOR,JOR,away,1,3,7,0,0,1,3,1,36.8,11,4,2,332,0.7,12,6,39,Levi's Stadium,"Santa Clara, California"
760434,2026-06-17,GHA-PAN,GHA,GHA,home,1,0,9,1,0,4,2,4,38.0,7,2,1,352,0.8,8,9,28,BMO Field,Toronto
760434,2026-06-17,GHA-PAN,PAN,PAN,away,0,1,11,2,0,1,2,2,62.0,11,4,2,583,0.9,5,11,17,BMO Field,Toronto
760435,2026-06-17,POR-CDR,POR,POR,home,1,1,9,3,0,3,5,1,75.4,7,1,2,783,0.9,3,6,10,NRG Stadium,"Houston, Texas"
760435,2026-06-17,POR-CDR,CDR,COD,away,1,1,10,1,0,2,4,0,24.6,8,2,3,249,0.8,5,9,27,NRG Stadium,"Houston, Texas"
760436,2026-06-17,UZB-COL,UZB,UZB,home,1,3,14,1,0,0,3,1,38.6,8,2,2,319,0.8,7,7,24,Estadio Banorte,Mexico City
760436,2026-06-17,UZB-COL,COL,COL,away,3,1,11,1,0,3,4,1,61.4,15,4,4,519,0.9,6,3,20,Estadio Banorte,Mexico City
760437,2026-06-17,ENG-CRO,ENG,ENG,home,4,2,10,0,0,0,8,3,51.7,22,11,5,474,0.9,7,7,16,AT&T Stadium,"Arlington, Texas"
760437,2026-06-17,ENG-CRO,CRO,CRO,away,2,4,12,0,0,1,2,7,48.3,10,5,2,443,0.9,9,8,17,AT&T Stadium,"Arlington, Texas"
760438,2026-06-18,CZE-RSA,CZE,CZE,home,1,1,12,1,0,2,5,3,38.3,14,3,3,341,0.8,9,4,22,Mercedes-Benz Stadium,"Atlanta, Georgia"
760438,2026-06-18,CZE-RSA,RSA,RSA,away,1,1,10,2,0,3,5,2,61.7,17,4,8,563,0.9,9,11,24,Mercedes-Benz Stadium,"Atlanta, Georgia"
760439,2026-06-18,SUI-BIH,SUI,SUI,home,4,1,7,1,0,3,7,2,62.3,13,7,3,586,0.9,5,13,17,SoFi Stadium,"Inglewood, California"
760439,2026-06-18,SUI-BIH,BIH,BIH,away,1,4,18,2,1,1,3,3,37.7,5,3,1,354,0.8,11,3,36,SoFi Stadium,"Inglewood, California"
760440,2026-06-18,CAN-QAT,CAN,CAN,home,6,0,9,1,0,1,19,0,79.0,32,10,14,567,0.9,6,5,3,BC Place,Vancouver
760440,2026-06-18,CAN-QAT,QAT,QAT,away,0,6,10,1,2,1,1,4,21.0,2,0,1,162,0.6,10,10,61,BC Place,Vancouver
760441,2026-06-18,MEX-KOR,MEX,MEX,home,1,0,9,0,0,3,1,2,42.4,8,4,1,427,0.8,6,7,20,Estadio Akron,Guadalajara
760441,2026-06-18,MEX-KOR,KOR,KOR,away,0,1,7,2,0,6,2,3,57.6,9,2,3,578,0.8,5,10,12,Estadio Akron,Guadalajara
760442,2026-06-19,USA-AUS,USA,USA,home,2,0,12,3,0,1,7,2,61.9,10,2,6,523,0.8,20,8,31,Lumen Field,"Seattle, Washington"
760442,2026-06-19,USA-AUS,AUS,AUS,away,0,2,16,4,0,0,4,1,38.1,5,2,0,310,0.7,6,11,24,Lumen Field,"Seattle, Washington"
760443,2026-06-19,TUR-PAR,TUR,TUR,home,0,1,14,1,0,2,12,1,78.5,32,5,12,629,0.9,6,11,29,Levi's Stadium,"Santa Clara, California"
760443,2026-06-19,TUR-PAR,PAR,PAR,away,1,0,15,1,1,3,0,5,21.5,7,2,2,178,0.5,9,15,48,Levi's Stadium,"Santa Clara, California"
760444,2026-06-19,BRA-HAI,BRA,BRA,home,3,0,13,1,0,8,4,3,56.7,8,5,1,525,0.9,10,10,14,Lincoln Financial Field,"Philadelphia, Pennsylvania"
760444,2026-06-19,BRA-HAI,HAI,HAI,away,0,3,14,3,0,4,4,2,43.3,7,3,1,399,0.8,9,10,22,Lincoln Financial Field,"Philadelphia, Pennsylvania"
760445,2026-06-19,SCO-MAR,SCO,SCO,home,0,1,11,1,0,1,2,1,41.1,6,0,3,456,0.9,9,12,17,Gillette Stadium,"Foxborough, Massachusetts"
760445,2026-06-19,SCO-MAR,MAR,MAR,away,1,0,8,1,0,0,5,0,58.9,12,2,4,670,0.9,5,6,14,Gillette Stadium,"Foxborough, Massachusetts"
760446,2026-06-20,ECU-CUR,ECU,ECU,home,0,0,7,1,0,1,9,3,74.6,27,15,2,644,0.9,7,11,17,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri"
760446,2026-06-20,ECU-CUR,CUR,CUW,away,0,0,10,5,0,2,0,15,25.4,10,3,3,227,0.7,8,7,32,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri"
760447,2026-06-20,NED-SWE,NED,NED,home,5,1,9,0,0,3,2,7,50.9,10,7,1,449,0.9,8,8,24,NRG Stadium,"Houston, Texas"
760447,2026-06-20,NED-SWE,SWE,SWE,away,1,5,12,3,0,3,5,2,49.1,16,8,3,425,0.8,5,9,14,NRG Stadium,"Houston, Texas"
760448,2026-06-20,GER-CIV,GER,GER,home,2,1,5,0,0,0,8,1,59.5,16,7,4,624,0.9,8,17,14,BMO Field,Toronto
760448,2026-06-20,GER-CIV,CIV,CIV,away,1,2,7,0,0,1,3,5,40.5,9,2,5,431,0.9,13,11,26,BMO Field,Toronto
760449,2026-06-21,TUN-JPN,TUN,TUN,home,0,4,8,0,0,1,3,1,37.9,2,0,1,354,0.8,14,16,23,Estadio BBVA,Guadalupe
760449,2026-06-21,TUN-JPN,JPN,JPN,away,4,0,15,0,0,1,5,0,62.1,11,5,3,583,0.9,7,12,25,Estadio BBVA,Guadalupe
760450,2026-06-21,URU-CPV,URU,URU,home,2,2,11,2,0,3,11,2,65.2,17,2,7,511,0.8,7,8,11,Hard Rock Stadium,"Miami Gardens, Florida"
760450,2026-06-21,URU-CPV,CPV,CPV,away,2,2,4,2,0,0,4,0,34.8,12,4,4,278,0.7,13,15,48,Hard Rock Stadium,"Miami Gardens, Florida"
760451,2026-06-21,BEL-IRN,BEL,BEL,home,0,0,7,1,1,3,4,3,70.1,23,7,6,621,0.9,3,7,11,SoFi Stadium,"Inglewood, California"
760451,2026-06-21,BEL-IRN,IRN,IRN,away,0,0,9,1,0,4,2,7,29.9,7,3,1,270,0.7,12,11,51,SoFi Stadium,"Inglewood, California"
760452,2026-06-21,NZL-EGY,NZL,NZL,home,1,3,14,2,0,3,4,4,44.4,11,5,3,421,0.8,4,6,22,BC Place,Vancouver
760452,2026-06-21,NZL-EGY,EGY,EGY,away,3,1,8,1,0,0,4,4,55.6,19,7,6,526,0.9,6,13,37,BC Place,Vancouver
760453,2026-06-21,ESP-SAU,ESP,ESP,home,4,0,10,0,0,2,6,1,67.1,22,8,2,726,0.9,13,8,17,Mercedes-Benz Stadium,"Atlanta, Georgia"
760453,2026-06-21,ESP-SAU,SAU,KSA,away,0,4,2,2,0,3,1,5,32.9,3,1,1,364,0.8,13,12,35,Mercedes-Benz Stadium,"Atlanta, Georgia"
760454,2026-06-22,NOR-SEN,NOR,NOR,home,3,2,13,0,0,0,5,2,41.7,13,7,3,353,0.8,8,9,26,MetLife Stadium,"East Rutherford, New Jersey"
760454,2026-06-22,NOR-SEN,SEN,SEN,away,2,3,5,0,0,4,4,3,58.3,16,4,5,489,0.9,10,7,18,MetLife Stadium,"East Rutherford, New Jersey"
760455,2026-06-22,JOR-ALG,JOR,JOR,home,1,2,11,1,0,1,1,6,27.9,8,4,0,251,0.7,3,17,36,Levi's Stadium,"Santa Clara, California"
760455,2026-06-22,JOR-ALG,ALG,ALG,away,2,1,6,1,0,0,10,3,72.1,17,8,5,641,0.9,11,18,15,Levi's Stadium,"Santa Clara, California"
760456,2026-06-22,ARG-AUT,ARG,ARG,home,2,0,13,2,0,2,1,1,53.6,12,5,3,554,0.9,8,11,35,AT&T Stadium,"Arlington, Texas"
760456,2026-06-22,ARG-AUT,AUT,AUT,away,0,2,13,2,0,0,3,2,46.4,6,1,0,468,0.9,9,7,15,AT&T Stadium,"Arlington, Texas"
760457,2026-06-22,FRA-IRQ,FRA,FRA,home,3,0,8,0,0,1,4,0,55.6,19,5,4,603,0.9,5,9,9,Lincoln Financial Field,"Philadelphia, Pennsylvania"
760457,2026-06-22,FRA-IRQ,IRQ,IRQ,away,0,3,4,1,0,0,2,2,44.4,4,0,1,481,0.9,10,8,28,Lincoln Financial Field,"Philadelphia, Pennsylvania"
760458,2026-06-23,ENG-GHA,ENG,ENG,home,0,0,14,1,0,2,9,0,78.9,19,3,6,633,0.9,1,7,6,Gillette Stadium,"Foxborough, Massachusetts"
760458,2026-06-23,ENG-GHA,GHA,GHA,away,0,0,24,1,0,2,2,3,21.1,2,1,1,172,0.7,8,17,39,Gillette Stadium,"Foxborough, Massachusetts"
760459,2026-06-23,COL-CDR,COL,COL,home,1,0,12,2,0,7,5,1,63.5,20,9,6,541,0.9,10,6,18,Estadio Akron,Guadalajara
760459,2026-06-23,COL-CDR,CDR,COD,away,0,1,16,1,0,0,4,8,36.5,7,1,2,299,0.8,7,10,19,Estadio Akron,Guadalajara
760460,2026-06-23,PAN-CRO,PAN,PAN,home,0,1,19,1,0,1,7,1,42.0,8,1,2,352,0.8,5,5,29,BMO Field,Toronto
760460,2026-06-23,PAN-CRO,CRO,CRO,away,1,0,12,1,0,2,2,1,58.0,6,2,1,512,0.8,5,7,38,BMO Field,Toronto
760461,2026-06-23,POR-UZB,POR,POR,home,5,0,14,1,0,2,3,2,65.9,17,9,3,624,0.9,6,10,16,NRG Stadium,"Houston, Texas"
760461,2026-06-23,POR-UZB,UZB,UZB,away,0,5,15,1,0,2,2,4,34.1,7,2,3,327,0.8,14,13,30,NRG Stadium,"Houston, Texas"
760462,2026-06-24,BIH-QAT,BIH,BIH,home,3,1,9,1,0,1,5,2,54.4,14,5,5,515,0.9,4,9,22,Lumen Field,"Seattle, Washington"
760462,2026-06-24,BIH-QAT,QAT,QAT,away,1,3,14,1,0,3,5,3,45.6,9,3,0,434,0.9,4,5,24,Lumen Field,"Seattle, Washington"
760463,2026-06-24,SUI-CAN,SUI,SUI,home,2,1,19,1,0,1,2,6,55.3,6,4,1,443,0.8,4,7,44,BC Place,Vancouver
