event_id,date,match_slug,team_code,team_espn_abbr,home_away,goals,opponent_goals,fouls,yellow_cards,red_cards,offsides,corners,saves,possession_pct,total_shots,shots_on_target,blocked_shots,passes,pass_pct,interceptions,effective_tackles,clearances,venue,venue_city,rolling_n,rolling_fouls,rolling_yellow_cards,rolling_red_cards,rolling_offsides,rolling_corners,rolling_saves,rolling_possession_pct,rolling_total_shots,rolling_shots_on_target,rolling_blocked_shots,rolling_passes,rolling_pass_pct,rolling_interceptions,rolling_effective_tackles,rolling_clearances
760451,2026-06-21,BEL-IRN,IRN,IRN,away,0,0,9,1,0,4,2,7,29.9,7,3,1,270,0.7,12,11,51,SoFi Stadium,"Inglewood, California",1,10.0,1.0,0.0,2.0,4.0,6.0,48.5,17.0,4.0,5.0,409.0,0.8,11.0,10.0,27.0
760452,2026-06-21,NZL-EGY,NZL,NZL,home,1,3,14,2,0,3,4,4,44.4,11,5,3,421,0.8,4,6,22,BC Place,Vancouver,1,8.0,0.0,0.0,0.0,1.0,2.0,51.5,14.0,8.0,2.0,446.0,0.8,15.0,10.0,26.0
760452,2026-06-21,NZL-EGY,EGY,EGY,away,3,1,8,1,0,0,4,4,55.6,19,7,6,526,0.9,6,13,37,BC Place,Vancouver,1,15.0,2.0,0.0,1.0,7.0,3.0,46.4,14.0,3.0,7.0,398.0,0.8,16.0,17.0,17.0
760453,2026-06-21,ESP-SAU,ESP,ESP,home,4,0,10,0,0,2,6,1,67.1,22,8,2,726,0.9,13,8,17,Mercedes-Benz Stadium,"Atlanta, Georgia",1,10.0,1.0,0.0,2.0,11.0,1.0,74.3,27.0,7.0,8.0,800.0,0.9,6.0,12.0,7.0
760453,2026-06-21,ESP-SAU,SAU,KSA,away,0,4,2,2,0,3,1,5,32.9,3,1,1,364,0.8,13,12,35,Mercedes-Benz Stadium,"Atlanta, Georgia",1,11.0,1.0,0.0,0.0,4.0,9.0,33.2,7.0,3.0,1.0,322.0,0.7,9.0,8.0,43.0
760454,2026-06-22,NOR-SEN,NOR,NOR,home,3,2,13,0,0,0,5,2,41.7,13,7,3,353,0.8,8,9,26,MetLife Stadium,"East Rutherford, New Jersey",1,13.0,0.0,0.0,0.0,5.0,0.0,61.3,12.0,5.0,3.0,537.0,0.9,2.0,10.0,22.0
760454,2026-06-22,NOR-SEN,SEN,SEN,away,2,3,5,0,0,4,4,3,58.3,16,4,5,489,0.9,10,7,18,MetLife Stadium,"East Rutherford, New Jersey",1,9.0,0.0,0.0,3.0,4.0,5.0,46.6,6.0,2.0,1.0,502.0,0.9,8.0,10.0,17.0
760455,2026-06-22,JOR-ALG,JOR,JOR,home,1,2,11,1,0,1,1,6,27.9,8,4,0,251,0.7,3,17,36,Levi's Stadium,"Santa Clara, California",1,7.0,0.0,0.0,1.0,3.0,1.0,36.8,11.0,4.0,2.0,332.0,0.7,12.0,6.0,39.0
760455,2026-06-22,JOR-ALG,ALG,ALG,away,2,1,6,1,0,0,10,3,72.1,17,8,5,641,0.9,11,18,15,Levi's Stadium,"Santa Clara, California",1,8.0,0.0,0.0,1.0,2.0,3.0,52.2,7.0,1.0,3.0,609.0,0.9,8.0,10.0,12.0
760456,2026-06-22,ARG-AUT,ARG,ARG,home,2,0,13,2,0,2,1,1,53.6,12,5,3,554,0.9,8,11,35,AT&T Stadium,"Arlington, Texas",1,13.0,0.0,0.0,3.0,2.0,0.0,47.8,10.0,6.0,1.0,561.0,0.9,10.0,19.0,17.0
760456,2026-06-22,ARG-AUT,AUT,AUT,away,0,2,13,2,0,0,3,2,46.4,6,1,0,468,0.9,9,7,15,AT&T Stadium,"Arlington, Texas",1,12.0,1.0,0.0,3.0,4.0,3.0,63.2,11.0,4.0,1.0,580.0,0.8,15.0,7.0,24.0
760457,2026-06-22,FRA-IRQ,FRA,FRA,home,3,0,8,0,0,1,4,0,55.6,19,5,4,603,0.9,5,9,9,Lincoln Financial Field,"Philadelphia, Pennsylvania",1,5.0,0.0,0.0,1.0,6.0,2.0,53.4,11.0,8.0,2.0,575.0,0.9,7.0,14.0,14.0
760457,2026-06-22,FRA-IRQ,IRQ,IRQ,away,0,3,4,1,0,0,2,2,44.4,4,0,1,481,0.9,10,8,28,Lincoln Financial Field,"Philadelphia, Pennsylvania",1,12.0,1.0,0.0,1.0,2.0,2.0,38.7,11.0,1.0,2.0,334.0,0.8,5.0,13.0,20.0
760458,2026-06-23,ENG-GHA,ENG,ENG,home,0,0,14,1,0,2,9,0,78.9,19,3,6,633,0.9,1,7,6,Gillette Stadium,"Foxborough, Massachusetts",1,10.0,0.0,0.0,0.0,8.0,3.0,51.7,22.0,11.0,5.0,474.0,0.9,7.0,7.0,16.0
760458,2026-06-23,ENG-GHA,GHA,GHA,away,0,0,24,1,0,2,2,3,21.1,2,1,1,172,0.7,8,17,39,Gillette Stadium,"Foxborough, Massachusetts",1,9.0,1.0,0.0,4.0,2.0,4.0,38.0,7.0,2.0,1.0,352.0,0.8,8.0,9.0,28.0
760459,2026-06-23,COL-CDR,COL,COL,home,1,0,12,2,0,7,5,1,63.5,20,9,6,541,0.9,10,6,18,Estadio Akron,Guadalajara,1,11.0,1.0,0.0,3.0,4.0,1.0,61.4,15.0,4.0,4.0,519.0,0.9,6.0,3.0,20.0
760459,2026-06-23,COL-CDR,CDR,COD,away,0,1,16,1,0,0,4,8,36.5,7,1,2,299,0.8,7,10,19,Estadio Akron,Guadalajara,1,10.0,1.0,0.0,2.0,4.0,0.0,24.6,8.0,2.0,3.0,249.0,0.8,5.0,9.0,27.0
760460,2026-06-23,PAN-CRO,PAN,PAN,home,0,1,19,1,0,1,7,1,42.0,8,1,2,352,0.8,5,5,29,BMO Field,Toronto,1,11.0,2.0,0.0,1.0,2.0,2.0,62.0,11.0,4.0,2.0,583.0,0.9,5.0,11.0,17.0
760460,2026-06-23,PAN-CRO,CRO,CRO,away,1,0,12,1,0,2,2,1,58.0,6,2,1,512,0.8,5,7,38,BMO Field,Toronto,1,12.0,0.0,0.0,1.0,2.0,7.0,48.3,10.0,5.0,2.0,443.0,0.9,9.0,8.0,17.0
760461,2026-06-23,POR-UZB,POR,POR,home,5,0,14,1,0,2,3,2,65.9,17,9,3,624,0.9,6,10,16,NRG Stadium,"Houston, Texas",1,9.0,3.0,0.0,3.0,5.0,1.0,75.4,7.0,1.0,2.0,783.0,0.9,3.0,6.0,10.0
760461,2026-06-23,POR-UZB,UZB,UZB,away,0,5,15,1,0,2,2,4,34.1,7,2,3,327,0.8,14,13,30,NRG Stadium,"Houston, Texas",1,14.0,1.0,0.0,0.0,3.0,1.0,38.6,8.0,2.0,2.0,319.0,0.8,7.0,7.0,24.0
760462,2026-06-24,BIH-QAT,BIH,BIH,home,3,1,9,1,0,1,5,2,54.4,14,5,5,515,0.9,4,9,22,Lumen Field,"Seattle, Washington",2,19.0,2.5,0.5,0.5,3.5,2.0,38.3,6.5,3.0,1.0,312.5,0.7,11.0,7.5,53.0
760462,2026-06-24,BIH-QAT,QAT,QAT,away,1,3,14,1,0,3,5,3,45.6,9,3,0,434,0.9,4,5,24,Lumen Field,"Seattle, Washington",2,11.0,1.5,1.0,0.5,2.0,4.5,26.5,4.0,1.5,0.5,220.0,0.65,10.5,9.5,46.0
760463,2026-06-24,SUI-CAN,SUI,SUI,home,2,1,19,1,0,1,2,6,55.3,6,4,1,443,0.8,4,7,44,BC Place,Vancouver,2,9.0,1.0,0.0,2.0,8.5,2.5,65.15,19.5,7.0,6.0,581.0,0.9,6.0,9.5,15.0
760463,2026-06-24,SUI-CAN,CAN,CAN,away,1,2,13,2,0,3,7,2,44.7,13,7,3,339,0.8,13,5,19,BC Place,Vancouver,2,9.5,1.5,0.0,1.0,14.0,1.0,70.05,22.5,7.0,9.0,494.0,0.8,5.0,10.0,12.0
760464,2026-06-24,MAR-HAI,MAR,MAR,home,4,2,10,0,0,5,9,1,69.1,22,11,5,541,0.9,8,8,14,Mercedes-Benz Stadium,"Atlanta, Georgia",2,11.0,0.5,0.0,0.5,3.5,2.0,53.75,13.0,2.5,5.0,578.0,0.9,5.0,12.0,15.5
760464,2026-06-24,MAR-HAI,HAI,HAI,away,2,4,18,3,0,0,1,8,30.9,9,2,3,247,0.8,16,12,26,Mercedes-Benz Stadium,"Atlanta, Georgia",2,18.5,2.0,0.0,3.5,4.0,1.5,48.5,11.0,2.5,2.5,415.0,0.85,7.5,8.5,21.0
760465,2026-06-24,SCO-BRA,SCO,SCO,home,0,3,10,1,0,0,7,5,46.0,14,5,3,500,0.9,2,8,13,Hard Rock Stadium,"Miami Gardens, Florida",2,16.0,2.0,0.0,1.0,2.5,1.5,43.7,7.5,1.0,2.5,415.0,0.85,7.5,8.5,17.0
760465,2026-06-24,SCO-BRA,BRA,BRA,away,3,0,11,2,0,1,7,5,54.0,21,9,5,605,0.9,13,6,24,Hard Rock Stadium,"Miami Gardens, Florida",2,14.5,1.5,0.0,4.0,5.0,2.5,54.05,10.0,5.0,2.0,519.5,0.9,7.5,11.5,18.5
760466,2026-06-24,RSA-KOR,RSA,RSA,home,1,0,7,1,0,3,4,2,31.6,13,4,4,340,0.8,15,7,40,Estadio BBVA,Guadalupe,2,10.5,2.0,1.0,2.0,3.0,2.0,50.6,10.0,3.0,4.0,448.5,0.85,8.0,9.0,20.5
760466,2026-06-24,RSA-KOR,KOR,KOR,away,0,1,9,1,0,0,6,3,68.4,8,3,1,719,0.9,4,9,16,Estadio BBVA,Guadalupe,2,8.0,1.5,0.0,4.0,3.0,3.0,59.55,12.0,4.0,3.5,559.5,0.85,7.0,7.0,22.0
760467,2026-06-24,CZE-MEX,CZE,CZE,home,0,3,9,0,0,1,5,2,51.9,13,1,4,398,0.8,5,7,20,Estadio Banorte,Mexico City,2,14.0,0.5,0.0,2.0,5.0,3.5,38.4,10.5,3.5,2.0,334.0,0.75,7.5,5.5,21.5
760467,2026-06-24,CZE-MEX,MEX,MEX,away,3,0,13,1,0,0,1,1,48.1,11,5,2,386,0.9,7,8,30,Estadio Banorte,Mexico City,2,10.5,0.5,0.5,2.0,2.0,2.0,51.45,12.0,4.0,3.0,473.5,0.85,7.0,6.5,17.5
760468,2026-06-25,ECU-GER,ECU,ECU,home,2,1,15,3,0,1,3,2,38.9,7,3,2,378,0.8,12,16,30,MetLife Stadium,"East Rutherford, New Jersey",2,10.0,1.0,0.0,0.5,7.5,3.0,63.1,19.5,8.0,2.5,568.0,0.9,10.0,13.0,17.5
760468,2026-06-25,ECU-GER,GER,GER,away,1,2,10,1,0,0,2,1,61.1,11,3,5,592,0.9,4,13,15,MetLife Stadium,"East Rutherford, New Jersey",2,11.5,0.0,0.0,0.0,8.0,1.0,62.05,21.0,9.5,6.0,630.5,0.9,10.0,15.0,11.0
760469,2026-06-25,PAR-AUS,PAR,PAR,home,0,0,9,1,0,0,1,5,44.0,7,2,1,426,0.8,8,17,24,Levi's Stadium,"Santa Clara, California",2,16.0,3.0,0.5,2.0,0.5,4.0,28.1,8.0,1.5,3.5,248.5,0.6,9.5,15.5,40.5
760469,2026-06-25,PAR-AUS,AUS,AUS,away,0,0,6,1,0,0,3,2,56.0,12,5,3,537,0.8,7,12,10,Levi's Stadium,"Santa Clara, California",2,14.0,2.0,0.0,0.5,4.5,4.5,33.25,7.0,3.0,0.5,290.5,0.7,6.5,8.0,39.5
760470,2026-06-25,TUR-USA,TUR,TUR,home,3,2,13,0,0,2,2,5,47.4,9,3,2,434,0.8,9,20,24,SoFi Stadium,"Inglewood, California",2,9.0,1.0,0.0,2.5,10.0,1.5,75.05,31.0,6.5,12.0,666.5,0.9,5.0,9.5,29.0
760470,2026-06-25,TUR-USA,USA,USA,away,2,3,13,1,0,5,9,1,52.6,18,7,5,471,0.8,9,9,27,SoFi Stadium,"Inglewood, California",2,12.5,2.0,0.0,1.5,5.0,1.5,63.6,13.0,4.0,5.0,560.5,0.85,14.5,7.5,23.0
760471,2026-06-25,JPN-SWE,JPN,JPN,home,1,1,20,1,0,3,2,4,52.3,8,3,2,445,0.8,4,7,40,AT&T Stadium,"Arlington, Texas",2,11.0,0.0,0.0,0.5,4.5,2.0,51.15,10.5,4.0,2.0,462.0,0.85,5.5,11.0,28.5
760471,2026-06-25,JPN-SWE,SWE,SWE,away,1,1,11,2,0,2,8,2,47.7,11,5,3,395,0.8,5,3,21,AT&T Stadium,"Arlington, Texas",2,11.0,1.5,0.0,3.0,4.5,1.5,48.9,14.5,7.5,3.0,390.5,0.8,5.5,9.0,18.5
760472,2026-06-25,TUN-NED,TUN,TUN,home,1,3,11,0,0,2,4,4,28.6,10,4,1,258,0.8,8,9,35,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri",2,8.0,0.5,0.0,3.5,2.5,1.0,44.6,4.0,1.0,1.0,362.5,0.8,10.0,14.0,18.0
760472,2026-06-25,TUN-NED,NED,NED,away,3,1,10,0,0,1,6,3,71.4,20,7,5,647,0.9,10,5,17,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri",2,8.0,1.5,0.0,2.0,3.5,4.0,55.35,10.0,6.5,1.0,486.5,0.9,7.5,6.5,23.5
760473,2026-06-25,CUR-CIV,CUR,CUW,home,0,2,11,2,0,2,4,1,36.7,11,2,2,355,0.8,15,11,17,Lincoln Financial Field,"Philadelphia, Pennsylvania",2,10.5,2.5,0.0,1.5,0.5,9.5,30.4,9.0,2.5,1.5,285.0,0.75,12.0,7.5,28.5
760473,2026-06-25,CUR-CIV,CIV,CIV,away,2,0,6,1,0,1,6,2,63.3,7,3,1,624,0.9,12,9,19,Lincoln Financial Field,"Philadelphia, Pennsylvania",2,8.5,1.5,0.0,0.5,3.0,3.0,44.45,12.0,3.0,4.0,450.5,0.85,12.0,10.0,27.5
760474,2026-06-26,SEN-IRQ,SEN,SEN,home,5,0,10,2,0,1,12,1,69.2,28,12,5,590,0.9,2,9,10,BMO Field,Toronto,2,7.0,0.0,0.0,3.5,4.0,4.0,52.45,11.0,3.0,3.0,495.5,0.9,9.0,8.5,17.5
760474,2026-06-26,SEN-IRQ,IRQ,IRQ,away,0,5,11,2,1,0,3,7,30.8,6,1,4,266,0.7,7,13,34,BMO Field,Toronto,2,8.0,1.0,0.0,0.5,2.0,2.0,41.55,7.5,0.5,1.5,407.5,0.85,7.5,10.5,24.0
760475,2026-06-26,NOR-FRA,NOR,NOR,home,1,4,9,1,0,1,4,5,43.3,10,4,3,421,0.8,13,11,16,Gillette Stadium,"Foxborough, Massachusetts",2,13.0,0.0,0.0,0.0,5.0,1.0,51.5,12.5,6.0,3.0,445.0,0.85,5.0,9.5,24.0
760475,2026-06-26,NOR-FRA,FRA,FRA,away,4,1,11,1,0,2,5,3,56.7,18,9,3,555,0.9,11,12,19,Gillette Stadium,"Foxborough, Massachusetts",2,6.5,0.0,0.0,1.0,5.0,1.0,54.5,15.0,6.5,3.0,589.0,0.9,6.0,11.5,11.5
760476,2026-06-26,EGY-IRN,EGY,EGY,home,1,1,11,3,0,0,8,2,61.4,15,3,6,589,0.9,7,10,38,Lumen Field,"Seattle, Washington",2,11.5,1.5,0.0,0.5,5.5,3.5,51.0,16.5,5.0,6.5,462.0,0.85,11.0,15.0,27.0
760476,2026-06-26,EGY-IRN,IRN,IRN,away,1,1,16,4,0,3,2,2,38.6,13,4,3,367,0.8,8,17,32,Lumen Field,"Seattle, Washington",2,9.5,1.0,0.0,3.0,3.0,6.5,39.2,12.0,3.5,3.0,339.5,0.75,11.5,10.5,39.0
760477,2026-06-26,NZL-BEL,NZL,NZL,home,1,5,10,2,0,1,5,5,45.5,6,2,1,436,0.8,6,6,35,BC Place,Vancouver,2,11.0,1.0,0.0,1.5,2.5,3.0,47.95,12.5,6.5,2.5,433.5,0.8,9.5,8.0,24.0
760477,2026-06-26,NZL-BEL,BEL,BEL,away,5,1,7,0,0,1,8,1,54.5,35,10,12,525,0.9,10,8,27,BC Place,Vancouver,2,11.0,1.5,0.5,1.5,3.0,2.5,61.85,19.0,5.0,5.5,538.0,0.9,6.5,9.0,18.0
760478,2026-06-26,CPV-SAU,CPV,CPV,home,0,0,10,1,0,2,4,3,51.0,15,2,5,451,0.8,13,12,29,NRG Stadium,"Houston, Texas",2,2.5,1.5,0.0,1.5,2.5,3.5,30.25,9.0,2.5,3.0,278.0,0.7,14.0,13.0,47.0
760478,2026-06-26,CPV-SAU,SAU,KSA,away,0,0,16,3,0,0,2,2,49.0,7,3,3,444,0.8,11,15,25,NRG Stadium,"Houston, Texas",2,6.5,1.5,0.0,1.5,2.5,7.0,33.05,5.0,2.0,1.0,343.0,0.75,11.0,10.0,39.0
760479,2026-06-26,URU-ESP,URU,URU,home,0,1,14,3,1,5,1,0,33.1,5,1,1,301,0.8,14,15,14,Estadio Akron,Guadalajara,2,8.5,1.0,0.0,4.5,12.5,2.0,66.0,22.0,6.0,7.0,561.5,0.85,8.5,5.0,14.0
760479,2026-06-26,URU-ESP,ESP,ESP,away,1,0,14,1,0,2,6,2,66.9,6,1,1,622,0.9,9,10,23,Estadio Akron,Guadalajara,2,10.0,0.5,0.0,2.0,8.5,1.0,70.7,24.5,7.5,5.0,763.0,0.9,9.5,10.0,12.0
760480,2026-06-27,CRO-GHA,CRO,CRO,home,2,1,9,1,0,1,3,0,53.3,8,4,2,523,0.9,4,8,23,Lincoln Financial Field,"Philadelphia, Pennsylvania",2,12.0,0.5,0.0,1.5,2.0,4.0,53.15,8.0,3.5,1.5,477.5,0.85,7.0,7.5,27.5
760480,2026-06-27,CRO-GHA,GHA,GHA,away,1,2,13,1,0,2,2,2,46.7,6,1,2,455,0.9,9,7,11,Lincoln Financial Field,"Philadelphia, Pennsylvania",2,16.5,1.0,0.0,3.0,2.0,3.5,29.55,4.5,1.5,1.0,262.0,0.75,8.0,13.0,33.5
760481,2026-06-27,COL-POR,COL,COL,home,0,0,12,1,0,3,5,2,54.6,24,6,7,544,0.9,6,8,16,Hard Rock Stadium,"Miami Gardens, Florida",2,11.5,1.5,0.0,5.0,4.5,1.0,62.45,17.5,6.5,5.0,530.0,0.9,8.0,4.5,19.0
760481,2026-06-27,COL-POR,POR,POR,away,0,0,6,0,0,2,2,6,45.4,13,2,4,446,0.9,13,5,22,Hard Rock Stadium,"Miami Gardens, Florida",2,11.5,2.0,0.0,2.5,4.0,1.5,70.65,12.0,5.0,2.5,703.5,0.9,4.5,8.0,13.0
760482,2026-06-27,CDR-UZB,CDR,COD,home,3,1,6,3,0,3,2,1,57.6,19,4,1,485,0.8,7,13,25,Mercedes-Benz Stadium,"Atlanta, Georgia",2,13.0,1.0,0.0,1.0,4.0,4.0,30.55,7.5,1.5,2.5,274.0,0.8,6.0,9.5,23.0
760482,2026-06-27,CDR-UZB,UZB,UZB,away,1,3,16,2,0,1,4,1,42.4,3,1,0,355,0.8,12,18,38,Mercedes-Benz Stadium,"Atlanta, Georgia",2,14.5,1.0,0.0,1.0,2.5,2.5,36.35,7.5,2.0,2.5,323.0,0.8,10.5,10.0,27.0
760483,2026-06-27,JOR-ARG,JOR,JOR,home,1,3,13,3,0,1,2,1,26.7,5,1,2,285,0.8,19,8,13,AT&T Stadium,"Arlington, Texas",2,9.0,0.5,0.0,1.0,2.0,3.5,32.35,9.5,4.0,1.0,291.5,0.7,7.5,11.5,37.5
