"match_id","competition_name","season_name","competition_stage","match_date","kick_off","referee_name","stadium_name","team_id","team_name","opponent_id","opponent_name","is_home","goals","opponent_goals","result","total_shots","shots_on_target","blocked_shots","xg_total","fouls_committed","fouls_won","yellow_cards","red_cards","corners","offsides","passes","passes_completed","pass_pct","clearances","interceptions"
"8650","FIFA World Cup 2018","2018","Quarter-finals","2018-07-06","18:00:00.000","Milorad Mažić","Ak Bars Arena",781,"Brazil",782,"Belgium",TRUE,1,2,"L",25,9,9,2.6092,20,17,2,0,8,0,532,459,86.3,7,9
"8650","FIFA World Cup 2018","2018","Quarter-finals","2018-07-06","18:00:00.000","Milorad Mažić","Ak Bars Arena",782,"Belgium",781,"Brazil",FALSE,2,1,"W",8,3,2,0.4053,18,20,2,0,4,0,385,310,80.5,36,3
"7584","FIFA World Cup 2018","2018","Round of 16","2018-07-02","18:00:00.000","Malang Diedhiou","Rostov Arena",782,"Belgium",778,"Japan",TRUE,3,2,"W",28,7,7,2.9178,13,10,0,0,8,1,618,524,84.8,10,5
"7584","FIFA World Cup 2018","2018","Round of 16","2018-07-02","18:00:00.000","Malang Diedhiou","Rostov Arena",778,"Japan",782,"Belgium",FALSE,2,3,"L",12,4,4,0.6938,11,12,1,0,4,0,457,363,79.4,33,12
"7554","FIFA World Cup 2018","2018","Group Stage","2018-06-24","12:00:00.000","Ghead Grisha","Stadion Nizhny Novgorod (Nizhniy Novgorod)",768,"England",798,"Panama",TRUE,6,1,"W",11,7,2,3.1683,14,12,1,0,3,0,607,552,90.9,12,5
"7554","FIFA World Cup 2018","2018","Group Stage","2018-06-24","12:00:00.000","Ghead Grisha","Stadion Nizhny Novgorod (Nizhniy Novgorod)",798,"Panama",768,"England",FALSE,1,6,"L",8,2,1,1.08,13,14,3,0,2,0,406,349,86,8,7
"7539","FIFA World Cup 2018","2018","Group Stage","2018-06-19","15:00:00.000","Nawaf Abdulla Ghayyath Shukralla","Otkritie Bank Arena",789,"Poland",787,"Senegal",TRUE,1,2,"L",10,3,1,1.0423,7,16,1,0,3,1,585,482,82.4,12,11
"7539","FIFA World Cup 2018","2018","Group Stage","2018-06-19","15:00:00.000","Nawaf Abdulla Ghayyath Shukralla","Otkritie Bank Arena",787,"Senegal",789,"Poland",FALSE,2,1,"W",7,1,3,1.4278,17,7,1,0,3,0,382,286,74.9,16,18
"7550","FIFA World Cup 2018","2018","Group Stage","2018-06-22","18:00:00.000","Felix Brych","Rostec Arena",786,"Serbia",773,"Switzerland",TRUE,1,2,"L",12,3,1,1.1535,20,13,4,0,3,0,347,263,75.8,12,13
"7550","FIFA World Cup 2018","2018","Group Stage","2018-06-22","18:00:00.000","Felix Brych","Rostec Arena",773,"Switzerland",786,"Serbia",FALSE,2,1,"W",19,5,6,1.5573,13,20,1,0,7,0,554,467,84.3,9,8
"7538","FIFA World Cup 2018","2018","Group Stage","2018-06-18","12:00:00.000","Joel Antonio Aguilar Chicas","Stadion Nizhny Novgorod (Nizhniy Novgorod)",790,"Sweden",791,"South Korea",TRUE,1,0,"W",16,4,8,2.0151,19,22,1,0,6,0,477,371,77.8,17,7
"7538","FIFA World Cup 2018","2018","Group Stage","2018-06-18","12:00:00.000","Joel Antonio Aguilar Chicas","Stadion Nizhny Novgorod (Nizhniy Novgorod)",791,"South Korea",790,"Sweden",FALSE,0,1,"L",5,0,3,0.4144,22,19,2,0,5,0,382,289,75.7,23,8
"7534","FIFA World Cup 2018","2018","Group Stage","2018-06-17","15:00:00.000","Alireza Faghani","Stadion Luzhniki",770,"Germany",794,"Mexico",TRUE,0,1,"L",26,9,8,2.2993,13,13,2,0,6,0,619,521,84.2,4,6
"7534","FIFA World Cup 2018","2018","Group Stage","2018-06-17","15:00:00.000","Alireza Faghani","Stadion Luzhniki",794,"Mexico",770,"Germany",FALSE,1,0,"W",12,4,2,0.9933,15,11,2,0,1,0,324,247,76.2,23,17
"7543","FIFA World Cup 2018","2018","Group Stage","2018-06-20","18:00:00.000","Andrés Cunha","Ak Bars Arena",797,"Iran",772,"Spain",TRUE,0,1,"L",6,0,0,0.4265,14,15,2,0,2,0,262,158,60.3,20,12
"7543","FIFA World Cup 2018","2018","Group Stage","2018-06-20","18:00:00.000","Andrés Cunha","Ak Bars Arena",772,"Spain",797,"Iran",FALSE,1,0,"W",18,3,9,2.197,15,14,0,0,6,0,816,719,88.1,10,6
"7544","FIFA World Cup 2018","2018","Group Stage","2018-06-20","15:00:00.000","Clément Turpin","Rostov Arena",783,"Uruguay",799,"Saudi Arabia",TRUE,1,0,"W",14,3,5,1.8074,13,12,0,0,3,1,511,429,84,13,10
"7544","FIFA World Cup 2018","2018","Group Stage","2018-06-20","15:00:00.000","Clément Turpin","Rostov Arena",799,"Saudi Arabia",783,"Uruguay",FALSE,0,1,"L",8,2,3,0.2735,12,11,0,0,2,0,584,499,85.4,8,18
"7546","FIFA World Cup 2018","2018","Group Stage","2018-06-21","15:00:00.000","Mohamed Abdulla Hassan Mohd","Ekaterinburg Arena",771,"France",784,"Peru",TRUE,1,0,"W",12,4,2,1.8624,11,14,2,0,5,0,435,332,76.3,12,24
"7546","FIFA World Cup 2018","2018","Group Stage","2018-06-21","15:00:00.000","Mohamed Abdulla Hassan Mohd","Ekaterinburg Arena",784,"Peru",771,"France",FALSE,0,1,"L",12,2,2,0.6252,14,9,2,0,2,0,548,436,79.6,12,11
"7545","FIFA World Cup 2018","2018","Group Stage","2018-06-21","18:00:00.000","Ravshan Irmatov","Stadion Nizhny Novgorod (Nizhniy Novgorod)",779,"Argentina",785,"Croatia",TRUE,0,3,"L",10,3,4,1.2181,20,22,4,0,5,0,535,413,77.2,7,11
"7545","FIFA World Cup 2018","2018","Group Stage","2018-06-21","18:00:00.000","Ravshan Irmatov","Stadion Nizhny Novgorod (Nizhniy Novgorod)",785,"Croatia",779,"Argentina",FALSE,3,0,"W",14,5,3,1.8317,23,19,4,0,2,0,382,274,71.7,15,12
"7585","FIFA World Cup 2018","2018","Round of 16","2018-07-03","18:00:00.000","Mark Geiger","Otkritie Bank Arena",769,"Colombia",768,"England",TRUE,1,1,"D",14,4,3,0.8312,23,13,6,0,2,0,556,429,77.2,28,7
"7585","FIFA World Cup 2018","2018","Round of 16","2018-07-03","18:00:00.000","Mark Geiger","Otkritie Bank Arena",768,"England",769,"Colombia",FALSE,1,1,"D",17,2,5,2.2443,13,22,2,0,7,0,605,477,78.8,22,5
"7569","FIFA World Cup 2018","2018","Group Stage","2018-06-28","18:00:00.000","Nawaf Abdulla Ghayyath Shukralla","Mordovia Arena",798,"Panama",777,"Tunisia",TRUE,1,2,"L",9,4,2,0.6908,20,19,1,0,0,0,291,202,69.4,24,15
"7569","FIFA World Cup 2018","2018","Group Stage","2018-06-28","18:00:00.000","Nawaf Abdulla Ghayyath Shukralla","Mordovia Arena",777,"Tunisia",798,"Panama",FALSE,2,1,"W",15,6,3,2.8525,20,18,3,0,6,1,648,547,84.4,2,13
"7572","FIFA World Cup 2018","2018","Group Stage","2018-06-28","14:00:00.000","Janny Sikazwe","Volgograd Arena",778,"Japan",789,"Poland",TRUE,0,1,"L",11,3,2,0.8906,12,9,1,0,5,0,587,491,83.6,17,3
"7572","FIFA World Cup 2018","2018","Group Stage","2018-06-28","14:00:00.000","Janny Sikazwe","Volgograd Arena",789,"Poland",778,"Japan",FALSE,1,0,"W",11,2,4,1.0407,9,12,0,0,7,0,499,400,80.2,13,6
"7561","FIFA World Cup 2018","2018","Group Stage","2018-06-26","18:00:00.000","Antonio Miguel Mateu Lahoz","Rostov Arena",793,"Iceland",785,"Croatia",TRUE,1,2,"L",17,6,4,2.1327,14,11,3,0,10,0,331,224,67.7,10,9
"7561","FIFA World Cup 2018","2018","Group Stage","2018-06-26","18:00:00.000","Antonio Miguel Mateu Lahoz","Rostov Arena",785,"Croatia",793,"Iceland",FALSE,2,1,"W",13,2,3,0.6739,13,13,1,0,5,0,535,451,84.3,25,7
"7540","FIFA World Cup 2018","2018","Group Stage","2018-06-19","18:00:00.000","Enrique Cáceres","Saint-Petersburg Stadium ( Gazprom Arena )",796,"Russia",774,"Egypt",TRUE,3,1,"W",12,4,3,0.9812,10,11,2,0,7,0,467,321,68.7,26,8
"7540","FIFA World Cup 2018","2018","Group Stage","2018-06-19","18:00:00.000","Enrique Cáceres","Saint-Petersburg Stadium ( Gazprom Arena )",774,"Egypt",796,"Russia",FALSE,1,3,"L",15,2,5,1.6975,11,9,1,0,4,0,484,360,74.4,22,13
"7531","FIFA World Cup 2018","2018","Group Stage","2018-06-16","13:00:00.000","Szymon Marciniak","Otkritie Bank Arena",779,"Argentina",793,"Iceland",TRUE,1,1,"D",28,7,12,2.0805,11,17,0,0,10,0,796,694,87.2,10,3
"7531","FIFA World Cup 2018","2018","Group Stage","2018-06-16","13:00:00.000","Szymon Marciniak","Otkritie Bank Arena",793,"Iceland",779,"Argentina",FALSE,1,1,"D",9,2,2,1.0321,17,9,0,0,2,0,224,137,61.2,20,28
"7570","FIFA World Cup 2018","2018","Group Stage","2018-06-28","18:00:00.000","Damir Skomina","Rostec Arena",768,"England",782,"Belgium",TRUE,0,1,"L",12,1,4,1.2007,14,15,0,0,7,0,514,432,84,3,6
"7570","FIFA World Cup 2018","2018","Group Stage","2018-06-28","18:00:00.000","Damir Skomina","Rostec Arena",782,"Belgium",768,"England",FALSE,1,0,"W",14,3,7,0.9653,16,14,2,0,2,0,569,487,85.6,18,7
"7586","FIFA World Cup 2018","2018","Round of 16","2018-07-03","14:00:00.000","Damir Skomina","Saint-Petersburg Stadium ( Gazprom Arena )",790,"Sweden",773,"Switzerland",TRUE,1,0,"W",12,3,3,0.9105,12,15,1,0,3,0,304,202,66.4,27,6
"7586","FIFA World Cup 2018","2018","Round of 16","2018-07-03","14:00:00.000","Damir Skomina","Saint-Petersburg Stadium ( Gazprom Arena )",773,"Switzerland",790,"Sweden",FALSE,0,1,"L",16,3,9,0.533,16,12,2,1,11,0,615,510,82.9,13,7
"7557","FIFA World Cup 2018","2018","Group Stage","2018-06-25","18:00:00.000","Enrique Cáceres","Mordovia Arena",797,"Iran",780,"Portugal",TRUE,1,1,"D",9,2,2,1.577,16,8,1,0,0,0,239,154,64.4,11,18
"7557","FIFA World Cup 2018","2018","Group Stage","2018-06-25","18:00:00.000","Enrique Cáceres","Mordovia Arena",780,"Portugal",797,"Iran",FALSE,1,1,"D",15,4,3,1.5224,9,16,2,0,5,0,630,534,84.8,10,7
"7542","FIFA World Cup 2018","2018","Group Stage","2018-06-20","12:00:00.000","Mark Geiger","Stadion Luzhniki",780,"Portugal",788,"Morocco",TRUE,1,0,"W",12,2,4,0.885,18,21,1,0,5,0,397,281,70.8,27,6
"7542","FIFA World Cup 2018","2018","Group Stage","2018-06-20","12:00:00.000","Mark Geiger","Stadion Luzhniki",788,"Morocco",780,"Portugal",FALSE,0,1,"L",17,4,2,1.4551,23,17,1,0,7,0,519,382,73.6,13,14
"8656","FIFA World Cup 2018","2018","Semi-finals","2018-07-11","18:00:00.000","Cüneyt Çakιr","Stadion Luzhniki",785,"Croatia",768,"England",TRUE,2,1,"W",22,7,5,2.1413,26,12,2,0,8,0,656,492,75,21,6
"8656","FIFA World Cup 2018","2018","Semi-finals","2018-07-11","18:00:00.000","Cüneyt Çakιr","Stadion Luzhniki",768,"England",785,"Croatia",FALSE,1,2,"L",11,1,4,0.5467,13,24,1,0,4,0,537,403,75,41,5
"7548","FIFA World Cup 2018","2018","Group Stage","2018-06-22","12:00:00.000","Björn Kuipers","Saint-Petersburg Stadium ( Gazprom Arena )",781,"Brazil",795,"Costa Rica",TRUE,2,0,"W",23,9,5,3.0964,11,16,2,0,10,2,750,661,88.1,9,4
"7548","FIFA World Cup 2018","2018","Group Stage","2018-06-22","12:00:00.000","Björn Kuipers","Saint-Petersburg Stadium ( Gazprom Arena )",795,"Costa Rica",781,"Brazil",FALSE,0,2,"L",4,0,1,0.1587,17,11,1,0,1,2,294,205,69.7,28,8
"7578","FIFA World Cup 2018","2018","Group Stage","2018-06-15","12:00:00.000","Björn Kuipers","Ekaterinburg Arena",774,"Egypt",783,"Uruguay",TRUE,0,1,"L",8,3,3,0.3645,16,6,1,0,0,0,469,344,73.3,13,16
"7578","FIFA World Cup 2018","2018","Group Stage","2018-06-15","12:00:00.000","Björn Kuipers","Ekaterinburg Arena",783,"Uruguay",774,"Egypt",FALSE,1,0,"W",16,4,6,1.9408,7,16,0,0,5,0,623,513,82.3,9,21
"7553","FIFA World Cup 2018","2018","Group Stage","2018-06-23","15:00:00.000","Milorad Mažić","Rostov Arena",791,"South Korea",794,"Mexico",TRUE,1,2,"L",17,6,9,0.8218,26,8,3,0,7,0,360,279,77.5,10,5
"7553","FIFA World Cup 2018","2018","Group Stage","2018-06-23","15:00:00.000","Milorad Mažić","Rostov Arena",794,"Mexico",791,"South Korea",FALSE,2,1,"W",14,5,2,1.8776,8,23,0,0,4,0,495,422,85.3,9,13
"7536","FIFA World Cup 2018","2018","Group Stage","2018-06-18","15:00:00.000","Janny Sikazwe","Olimpiyskiy Stadion Fisht",782,"Belgium",798,"Panama",TRUE,3,0,"W",15,6,2,1.2121,17,20,3,0,9,0,610,513,84.1,7,12
"7536","FIFA World Cup 2018","2018","Group Stage","2018-06-18","15:00:00.000","Janny Sikazwe","Olimpiyskiy Stadion Fisht",798,"Panama",782,"Belgium",FALSE,0,3,"L",7,2,0,0.6254,20,16,5,0,3,1,364,284,78,19,15
"7555","FIFA World Cup 2018","2018","Group Stage","2018-06-24","18:00:00.000","César Arturo Ramos Palazuelos","Ak Bars Arena",789,"Poland",769,"Colombia",TRUE,0,3,"L",11,2,5,1.1142,17,10,2,0,7,0,448,340,75.9,25,18
"7555","FIFA World Cup 2018","2018","Group Stage","2018-06-24","18:00:00.000","César Arturo Ramos Palazuelos","Ak Bars Arena",769,"Colombia",789,"Poland",FALSE,3,0,"W",13,3,5,1.3869,11,17,0,0,5,0,548,427,77.9,22,9
"7576","FIFA World Cup 2018","2018","Group Stage","2018-06-15","18:00:00.000","Gianluca Rocchi","Olimpiyskiy Stadion Fisht",780,"Portugal",772,"Spain",TRUE,3,3,"D",10,3,3,1.4346,13,11,1,0,3,0,388,318,82,8,6
"7576","FIFA World Cup 2018","2018","Group Stage","2018-06-15","18:00:00.000","Gianluca Rocchi","Olimpiyskiy Stadion Fisht",772,"Spain",780,"Portugal",FALSE,3,3,"D",12,5,2,1.6609,11,12,1,0,5,1,780,714,91.5,8,12
"7565","FIFA World Cup 2018","2018","Group Stage","2018-06-27","18:00:00.000","Alireza Faghani","Otkritie Bank Arena",786,"Serbia",781,"Brazil",TRUE,0,2,"L",11,1,4,0.9483,14,7,3,0,5,1,447,337,75.4,20,6
"7565","FIFA World Cup 2018","2018","Group Stage","2018-06-27","18:00:00.000","Alireza Faghani","Otkritie Bank Arena",781,"Brazil",786,"Serbia",FALSE,2,0,"W",15,7,5,1.4198,7,12,0,0,8,3,653,553,84.7,23,10
"7551","FIFA World Cup 2018","2018","Group Stage","2018-06-23","18:00:00.000","Szymon Marciniak","Olimpiyskiy Stadion Fisht",770,"Germany",790,"Sweden",TRUE,2,1,"W",18,5,8,1.3181,12,16,1,1,5,2,718,619,86.2,11,3
"7551","FIFA World Cup 2018","2018","Group Stage","2018-06-23","18:00:00.000","Szymon Marciniak","Olimpiyskiy Stadion Fisht",790,"Sweden",770,"Germany",FALSE,1,2,"L",7,6,1,0.8152,17,10,2,0,3,0,234,164,70.1,38,9
"7537","FIFA World Cup 2018","2018","Group Stage","2018-06-18","18:00:00.000","Wilmar Alexander Roldán Pérez","Volgograd Arena",777,"Tunisia",768,"England",TRUE,1,2,"L",6,1,2,0.9457,15,9,0,0,2,0,368,285,77.4,12,13
"7537","FIFA World Cup 2018","2018","Group Stage","2018-06-18","18:00:00.000","Wilmar Alexander Roldán Pérez","Volgograd Arena",768,"England",777,"Tunisia",FALSE,2,1,"W",18,7,3,2.6264,9,14,1,0,7,1,570,484,84.9,4,6
"7580","FIFA World Cup 2018","2018","Round of 16","2018-06-30","14:00:00.000","Alireza Faghani","Ak Bars Arena",771,"France",779,"Argentina",TRUE,4,3,"W",9,4,1,1.638,23,14,2,0,0,0,350,283,80.9,16,8
"7580","FIFA World Cup 2018","2018","Round of 16","2018-06-30","14:00:00.000","Alireza Faghani","Ak Bars Arena",779,"Argentina",771,"France",FALSE,3,4,"L",12,4,6,1.4466,14,23,4,0,4,0,535,448,83.7,5,7
"7581","FIFA World Cup 2018","2018","Round of 16","2018-07-01","18:00:00.000","Néstor Fabián Pitana","Stadion Nizhny Novgorod (Nizhniy Novgorod)",785,"Croatia",776,"Denmark",TRUE,1,1,"D",21,6,7,2.1702,7,19,0,0,5,1,665,517,77.7,30,9
"7581","FIFA World Cup 2018","2018","Round of 16","2018-07-01","18:00:00.000","Néstor Fabián Pitana","Stadion Nizhny Novgorod (Nizhniy Novgorod)",776,"Denmark",785,"Croatia",FALSE,1,1,"D",14,3,3,0.6965,19,6,1,0,4,0,581,445,76.6,18,13
"7549","FIFA World Cup 2018","2018","Group Stage","2018-06-22","15:00:00.000","Matthew Conger","Volgograd Arena",775,"Nigeria",793,"Iceland",TRUE,2,0,"W",17,4,6,1.3122,10,12,1,0,6,0,529,413,78.1,22,8
"7549","FIFA World Cup 2018","2018","Group Stage","2018-06-22","15:00:00.000","Matthew Conger","Volgograd Arena",793,"Iceland",775,"Nigeria",FALSE,0,2,"L",10,3,1,1.5522,12,10,0,0,5,0,339,224,66.1,20,7
"7529","FIFA World Cup 2018","2018","Group Stage","2018-06-16","19:00:00.000","Sandro Ricci","Rostec Arena",785,"Croatia",775,"Nigeria",TRUE,2,0,"W",11,2,3,1.6945,21,12,2,0,6,0,503,389,77.3,22,14
"7529","FIFA World Cup 2018","2018","Group Stage","2018-06-16","19:00:00.000","Sandro Ricci","Rostec Arena",775,"Nigeria",785,"Croatia",FALSE,0,2,"L",13,2,6,0.7623,15,20,1,0,4,0,425,319,75.1,16,6
"7562","FIFA World Cup 2018","2018","Group Stage","2018-06-26","14:00:00.000","Sergey Karasev","Olimpiyskiy Stadion Fisht",792,"Australia",784,"Peru",TRUE,0,2,"L",16,2,4,1.6293,12,12,3,0,8,0,575,489,85,11,5
"7562","FIFA World Cup 2018","2018","Group Stage","2018-06-26","14:00:00.000","Sergey Karasev","Olimpiyskiy Stadion Fisht",784,"Peru",792,"Australia",FALSE,2,0,"W",4,3,0,0.3364,12,12,2,0,3,0,431,341,79.1,22,6
"7571","FIFA World Cup 2018","2018","Group Stage","2018-06-28","14:00:00.000","Milorad Mažić","Solidarnost Arena",787,"Senegal",769,"Colombia",TRUE,0,1,"L",7,3,0,0.3609,15,15,1,0,1,1,328,234,71.3,16,16
"7571","FIFA World Cup 2018","2018","Group Stage","2018-06-28","14:00:00.000","Milorad Mažić","Solidarnost Arena",769,"Colombia",787,"Senegal",FALSE,1,0,"W",4,2,1,0.2849,16,15,1,0,3,0,466,358,76.8,15,5
"7568","FIFA World Cup 2018","2018","Group Stage","2018-06-27","18:00:00.000","Clément Turpin","Stadion Nizhny Novgorod (Nizhniy Novgorod)",773,"Switzerland",795,"Costa Rica",TRUE,2,2,"D",13,3,4,1.2197,10,15,2,0,6,0,595,502,84.4,11,7
"7568","FIFA World Cup 2018","2018","Group Stage","2018-06-27","18:00:00.000","Clément Turpin","Stadion Nizhny Novgorod (Nizhniy Novgorod)",795,"Costa Rica",773,"Switzerland",FALSE,2,2,"D",14,6,2,1.5762,15,10,2,0,3,0,362,280,77.3,17,13
"7530","FIFA World Cup 2018","2018","Group Stage","2018-06-16","10:00:00.000","Andrés Cunha","Ak Bars Arena",771,"France",792,"Australia",TRUE,2,1,"W",12,4,5,1.5616,17,20,1,0,5,0,549,445,81.1,9,7
"7530","FIFA World Cup 2018","2018","Group Stage","2018-06-16","10:00:00.000","Andrés Cunha","Ak Bars Arena",792,"Australia",771,"France",FALSE,1,2,"L",5,2,1,0.98,20,15,3,0,1,0,444,342,77,19,15
"7558","FIFA World Cup 2018","2018","Group Stage","2018-06-25","14:00:00.000","Malang Diedhiou","Solidarnost Arena",783,"Uruguay",796,"Russia",TRUE,3,0,"W",16,6,5,2.4826,19,18,1,0,4,0,526,436,82.9,9,6
"7558","FIFA World Cup 2018","2018","Group Stage","2018-06-25","14:00:00.000","Malang Diedhiou","Solidarnost Arena",796,"Russia",783,"Uruguay",FALSE,0,3,"L",3,1,1,0.1802,19,19,1,1,2,0,380,290,76.3,20,7
"7583","FIFA World Cup 2018","2018","Round of 16","2018-07-02","14:00:00.000","Gianluca Rocchi","Solidarnost Arena",781,"Brazil",794,"Mexico",TRUE,2,0,"W",19,10,4,3.3204,8,19,2,0,8,0,410,330,80.5,16,9
"7583","FIFA World Cup 2018","2018","Round of 16","2018-07-02","14:00:00.000","Gianluca Rocchi","Solidarnost Arena",794,"Mexico",781,"Brazil",FALSE,0,2,"L",14,1,8,0.5828,19,8,4,0,7,2,429,353,82.3,11,4
"7547","FIFA World Cup 2018","2018","Group Stage","2018-06-21","12:00:00.000","Antonio Miguel Mateu Lahoz","Solidarnost Arena",776,"Denmark",792,"Australia",TRUE,1,1,"D",10,5,1,1.0144,7,6,2,0,3,0,478,396,82.8,18,10
"7547","FIFA World Cup 2018","2018","Group Stage","2018-06-21","12:00:00.000","Antonio Miguel Mateu Lahoz","Solidarnost Arena",792,"Australia",776,"Denmark",FALSE,1,1,"D",13,5,4,1.4122,6,6,0,0,5,0,533,442,82.9,15,4
"7535","FIFA World Cup 2018","2018","Group Stage","2018-06-17","12:00:00.000","Malang Diedhiou","Solidarnost Arena",795,"Costa Rica",786,"Serbia",TRUE,0,1,"L",10,3,4,0.596,18,13,2,0,5,1,481,376,78.2,12,9
