season_year,data_source,match_id,match_date,competition_stage,team_code,team_name,opponent_code,opponent_name,is_home,goals,opponent_goals,result,total_shots,shots_on_target,blocked_shots,xg_total,fouls_committed,fouls_won,yellow_cards,red_cards,corners,offsides,passes,passes_completed,pass_pct,clearances,interceptions,possession_pct,saves,effective_tackles,venue,venue_city,referee_name,elo_pre,elo_diff_pre,neutral_pit
2026,espn_boxscore,760511,2026-07-10,,ESP,Spain,BEL,Belgium,TRUE,2,1,W,17,8,5,,13,,2,0,5,3,664,,90,15,5,67.9,1,6,SoFi Stadium,"Inglewood, California",,2247.7271,213.40800000000013,True
2026,espn_boxscore,760511,2026-07-10,,BEL,Belgium,ESP,Spain,FALSE,1,2,L,5,2,2,,18,,2,0,1,1,312,,80,34,9,32.1,6,6,SoFi Stadium,"Inglewood, California",,2034.3191,-213.40800000000013,True
2026,espn_boxscore,760512,2026-07-11,,NOR,Norway,ENG,England,TRUE,1,2,L,13,4,3,,10,,1,0,7,1,577,,90,21,9,47.6,6,11,Hard Rock Stadium,"Miami Gardens, Florida",,2049.8049,-100.95190000000002,True
2026,espn_boxscore,760512,2026-07-11,,ENG,England,NOR,Norway,FALSE,2,1,W,14,8,3,,8,,0,0,4,5,628,,90,35,6,52.4,3,9,Hard Rock Stadium,"Miami Gardens, Florida",,2150.7568,100.95190000000002,True
2026,espn_boxscore,760513,2026-07-11,,ARG,Argentina,SUI,Switzerland,TRUE,3,1,W,22,7,7,,14,,3,0,8,4,691,,90,31,13,59,4,8,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri",,2232.8492,212.48140000000012,True
2026,espn_boxscore,760513,2026-07-11,,SUI,Switzerland,ARG,Argentina,FALSE,1,3,L,11,5,3,,18,,1,1,2,3,474,,80,28,4,41,4,5,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri",,2020.3678,-212.48140000000012,True
2018,statsbomb_event_data,7525,2018-06-14,Group Stage,,Russia,KSA,Saudi Arabia,TRUE,5,0,W,14,7,4,1.2816,23,12,1,0,6,3,388,272,70.1,9,4,,,,Stadion Luzhniki,,Néstor Fabián Pitana,1734.8541,43.436300000000074,False
2018,statsbomb_event_data,7525,2018-06-14,Group Stage,KSA,Saudi Arabia,,Russia,FALSE,0,5,L,6,0,3,0.2488,12,23,1,0,2,1,572,458,80.1,16,7,,,,Stadion Luzhniki,,Néstor Fabián Pitana,1691.4178,-43.436300000000074,False
2018,statsbomb_event_data,7529,2018-06-16,Group Stage,CRO,Croatia,,Nigeria,TRUE,2,0,W,11,2,3,1.6945,21,12,2,0,6,2,503,389,77.3,22,14,,,,Rostec Arena,,Sandro Ricci,1903.2322,169.77980000000002,True
2018,statsbomb_event_data,7529,2018-06-16,Group Stage,,Nigeria,CRO,Croatia,FALSE,0,2,L,13,2,6,0.7623,15,20,1,0,4,1,425,319,75.1,16,6,,,,Rostec Arena,,Sandro Ricci,1733.4524,-169.77980000000002,True
2018,statsbomb_event_data,7530,2018-06-16,Group Stage,FRA,France,AUS,Australia,TRUE,2,1,W,12,4,5,1.5616,17,20,1,0,5,0,549,445,81.1,9,7,,,,Ak Bars Arena,,Andrés Cunha,2027.8251,198.12619999999993,True
2018,statsbomb_event_data,7530,2018-06-16,Group Stage,AUS,Australia,FRA,France,FALSE,1,2,L,5,2,1,0.98,20,15,3,0,1,0,444,342,77,19,15,,,,Ak Bars Arena,,Andrés Cunha,1829.6989,-198.12619999999993,True
2018,statsbomb_event_data,7531,2018-06-16,Group Stage,ARG,Argentina,,Iceland,TRUE,1,1,D,28,7,12,2.0805,11,17,0,0,10,0,796,694,87.2,10,3,,,,Otkritie Bank Arena,,Szymon Marciniak,2046.6,223.8907999999999,True
2018,statsbomb_event_data,7531,2018-06-16,Group Stage,,Iceland,ARG,Argentina,FALSE,1,1,D,9,2,2,1.0321,17,9,0,0,2,0,224,137,61.2,20,28,,,,Otkritie Bank Arena,,Szymon Marciniak,1822.7092,-223.8907999999999,True
2018,statsbomb_event_data,7532,2018-06-16,Group Stage,,Peru,,Denmark,TRUE,0,1,L,17,6,3,1.9264,12,19,1,0,3,4,435,347,79.8,20,8,,,,Mordovia Arena,,Bakary Papa Gassama,2004.2705,121.36200000000008,True
2018,statsbomb_event_data,7532,2018-06-16,Group Stage,,Denmark,,Peru,FALSE,1,0,W,11,3,3,1.1216,21,11,2,0,7,3,402,302,75.1,16,11,,,,Mordovia Arena,,Bakary Papa Gassama,1882.9085,-121.36200000000008,True
2018,statsbomb_event_data,7533,2018-06-17,Group Stage,BRA,Brazil,SUI,Switzerland,TRUE,1,1,D,21,4,7,1.8666,12,21,1,0,7,1,555,473,85.2,11,22,,,,Rostov Arena,,César Arturo Ramos Palazuelos,2188.6742,255.4737,True
2018,statsbomb_event_data,7533,2018-06-17,Group Stage,SUI,Switzerland,BRA,Brazil,FALSE,1,1,D,7,2,1,0.4721,21,11,2,0,2,0,458,363,79.3,21,15,,,,Rostov Arena,,César Arturo Ramos Palazuelos,1933.2005,-255.4737,True
2018,statsbomb_event_data,7534,2018-06-17,Group Stage,GER,Germany,MEX,Mexico,TRUE,0,1,L,26,9,8,2.2993,13,13,2,0,6,1,619,521,84.2,4,6,,,,Stadion Luzhniki,,Alireza Faghani,2124.8452,203.9436000000003,True
2018,statsbomb_event_data,7534,2018-06-17,Group Stage,MEX,Mexico,GER,Germany,FALSE,1,0,W,12,4,2,0.9933,15,11,2,0,1,2,324,247,76.2,23,17,,,,Stadion Luzhniki,,Alireza Faghani,1920.9016,-203.9436000000003,True
2018,statsbomb_event_data,7535,2018-06-17,Group Stage,,Costa Rica,,Serbia,TRUE,0,1,L,10,3,4,0.596,18,13,2,0,5,1,481,376,78.2,12,9,,,,Solidarnost Arena,,Malang Diedhiou,1849.7921,38.94399999999996,True
2018,statsbomb_event_data,7535,2018-06-17,Group Stage,,Serbia,,Costa Rica,FALSE,1,0,W,12,2,3,1.9926,13,18,2,0,4,3,439,335,76.3,23,6,,,,Solidarnost Arena,,Malang Diedhiou,1810.8481,-38.94399999999996,True
2018,statsbomb_event_data,7536,2018-06-18,Group Stage,BEL,Belgium,PAN,Panama,TRUE,3,0,W,15,6,2,1.2121,17,20,3,0,9,1,610,513,84.1,7,12,,,,Olimpiyskiy Stadion Fisht,,Janny Sikazwe,1986.004,214.47910000000002,True
2018,statsbomb_event_data,7536,2018-06-18,Group Stage,PAN,Panama,BEL,Belgium,FALSE,0,3,L,7,2,0,0.6254,20,16,5,0,3,2,364,284,78,19,15,,,,Olimpiyskiy Stadion Fisht,,Janny Sikazwe,1771.5249,-214.47910000000002,True
2018,statsbomb_event_data,7537,2018-06-18,Group Stage,TUN,Tunisia,ENG,England,TRUE,1,2,L,6,1,2,0.9457,15,9,0,0,2,2,368,285,77.4,12,13,,,,Volgograd Arena,,Wilmar Alexander Roldán Pérez,1765.3219,-222.75040000000013,True
2018,statsbomb_event_data,7537,2018-06-18,Group Stage,ENG,England,TUN,Tunisia,FALSE,2,1,W,18,7,3,2.6264,9,14,1,0,7,2,570,484,84.9,4,6,,,,Volgograd Arena,,Wilmar Alexander Roldán Pérez,1988.0723,222.75040000000013,True
2018,statsbomb_event_data,7538,2018-06-18,Group Stage,SWE,Sweden,KOR,South Korea,TRUE,1,0,W,16,4,8,2.0151,19,22,1,0,6,2,477,371,77.8,17,7,,,,Stadion Nizhny Novgorod (Nizhniy Novgorod),,Joel Antonio Aguilar Chicas,1833.6002,47.2822000000001,True
2018,statsbomb_event_data,7538,2018-06-18,Group Stage,KOR,South Korea,SWE,Sweden,FALSE,0,1,L,5,0,3,0.4144,22,19,2,0,5,1,382,289,75.7,23,8,,,,Stadion Nizhny Novgorod (Nizhniy Novgorod),,Joel Antonio Aguilar Chicas,1786.318,-47.2822000000001,True
2018,statsbomb_event_data,7539,2018-06-19,Group Stage,,Poland,SEN,Senegal,TRUE,1,2,L,10,3,1,1.0423,7,16,1,0,3,4,585,482,82.4,12,11,,,,Otkritie Bank Arena,,Nawaf Abdulla Ghayyath Shukralla,1875.1271,20.294099999999844,True
2018,statsbomb_event_data,7539,2018-06-19,Group Stage,SEN,Senegal,,Poland,FALSE,2,1,W,7,1,3,1.4278,17,7,1,0,3,2,382,286,74.9,16,18,,,,Otkritie Bank Arena,,Nawaf Abdulla Ghayyath Shukralla,1854.833,-20.294099999999844,True
2018,statsbomb_event_data,7540,2018-06-19,Group Stage,,Russia,EGY,Egypt,TRUE,3,1,W,12,4,3,0.9812,10,11,2,0,7,0,467,321,68.7,26,8,,,,Saint-Petersburg Stadium ( Gazprom Arena ),,Enrique Cáceres,1771.4011,39.16229999999996,False
2018,statsbomb_event_data,7540,2018-06-19,Group Stage,EGY,Egypt,,Russia,FALSE,1,3,L,15,2,5,1.6975,11,9,1,0,4,0,484,360,74.4,22,13,,,,Saint-Petersburg Stadium ( Gazprom Arena ),,Enrique Cáceres,1732.2388,-39.16229999999996,False
2018,statsbomb_event_data,7541,2018-06-19,Group Stage,COL,Colombia,JPN,Japan,TRUE,1,2,L,10,3,4,0.8063,15,11,2,1,3,2,422,314,74.4,7,13,,,,Mordovia Arena,,Damir Skomina,1989.1695,206.6742999999999,True
2018,statsbomb_event_data,7541,2018-06-19,Group Stage,JPN,Japan,COL,Colombia,FALSE,2,1,W,14,6,3,2.3207,11,14,0,0,6,1,630,530,84.1,16,19,,,,Mordovia Arena,,Damir Skomina,1782.4952,-206.6742999999999,True
2018,statsbomb_event_data,7542,2018-06-20,Group Stage,POR,Portugal,MAR,Morocco,TRUE,1,0,W,12,2,4,0.885,18,21,1,0,5,1,397,281,70.8,27,6,,,,Stadion Luzhniki,,Mark Geiger,2028.8251,234.86180000000013,True
2018,statsbomb_event_data,7542,2018-06-20,Group Stage,MAR,Morocco,POR,Portugal,FALSE,0,1,L,17,4,2,1.4551,23,17,1,0,7,1,519,382,73.6,13,14,,,,Stadion Luzhniki,,Mark Geiger,1793.9633,-234.86180000000013,True
2018,statsbomb_event_data,7543,2018-06-20,Group Stage,IRN,Iran,ESP,Spain,TRUE,0,1,L,6,0,0,0.4265,14,15,2,0,2,2,262,158,60.3,20,12,,,,Ak Bars Arena,,Andrés Cunha,1907.9736,-175.24099999999976,True
2018,statsbomb_event_data,7543,2018-06-20,Group Stage,ESP,Spain,IRN,Iran,FALSE,1,0,W,18,3,9,2.197,15,14,0,0,6,1,816,719,88.1,10,6,,,,Ak Bars Arena,,Andrés Cunha,2083.2146,175.24099999999976,True
2018,statsbomb_event_data,7544,2018-06-20,Group Stage,URU,Uruguay,KSA,Saudi Arabia,TRUE,1,0,W,14,3,5,1.8074,13,12,0,0,3,1,511,429,84,13,10,,,,Rostov Arena,,Clément Turpin,1955.0336,300.16280000000006,True
2018,statsbomb_event_data,7544,2018-06-20,Group Stage,KSA,Saudi Arabia,URU,Uruguay,FALSE,0,1,L,8,2,3,0.2735,12,11,0,0,2,2,584,499,85.4,8,18,,,,Rostov Arena,,Clément Turpin,1654.8708,-300.16280000000006,True
2018,statsbomb_event_data,7545,2018-06-21,Group Stage,ARG,Argentina,CRO,Croatia,TRUE,0,3,L,10,3,4,1.2181,20,22,4,0,5,3,535,413,77.2,7,11,,,,Stadion Nizhny Novgorod (Nizhniy Novgorod),,Ravshan Irmatov,2029.5631,101.72289999999998,True
2018,statsbomb_event_data,7545,2018-06-21,Group Stage,CRO,Croatia,ARG,Argentina,FALSE,3,0,W,14,5,3,1.8317,23,19,4,0,2,3,382,274,71.7,15,12,,,,Stadion Nizhny Novgorod (Nizhniy Novgorod),,Ravshan Irmatov,1927.8402,-101.72289999999998,True
2018,statsbomb_event_data,7546,2018-06-21,Group Stage,FRA,France,,Peru,TRUE,1,0,W,12,4,2,1.8624,11,14,2,0,5,0,435,332,76.3,12,24,,,,Ekaterinburg Arena,,Mohamed Abdulla Hassan Mohd,2042.3588,78.16110000000003,True
2018,statsbomb_event_data,7546,2018-06-21,Group Stage,,Peru,FRA,France,FALSE,0,1,L,12,2,2,0.6252,14,9,2,0,2,1,548,436,79.6,12,11,,,,Ekaterinburg Arena,,Mohamed Abdulla Hassan Mohd,1964.1977,-78.16110000000003,True
2018,statsbomb_event_data,7547,2018-06-21,Group Stage,,Denmark,AUS,Australia,TRUE,1,1,D,10,5,1,1.0144,7,6,2,0,3,1,478,396,82.8,18,10,,,,Solidarnost Arena,,Antonio Miguel Mateu Lahoz,1922.9813,107.8161,True
2018,statsbomb_event_data,7547,2018-06-21,Group Stage,AUS,Australia,,Denmark,FALSE,1,1,D,13,5,4,1.4122,6,6,0,0,5,0,533,442,82.9,15,4,,,,Solidarnost Arena,,Antonio Miguel Mateu Lahoz,1815.1652,-107.8161,True
2018,statsbomb_event_data,7548,2018-06-22,Group Stage,BRA,Brazil,,Costa Rica,TRUE,2,0,W,23,9,5,3.0964,11,16,2,0,10,3,750,661,88.1,9,4,,,,Saint-Petersburg Stadium ( Gazprom Arena ),,Björn Kuipers,2169.885,353.4416000000001,True
2018,statsbomb_event_data,7548,2018-06-22,Group Stage,,Costa Rica,BRA,Brazil,FALSE,0,2,L,4,0,1,0.1587,17,11,1,0,1,3,294,205,69.7,28,8,,,,Saint-Petersburg Stadium ( Gazprom Arena ),,Björn Kuipers,1816.4434,-353.4416000000001,True
2018,statsbomb_event_data,7549,2018-06-22,Group Stage,,Nigeria,,Iceland,TRUE,2,0,W,17,4,6,1.3122,10,12,1,0,6,1,529,413,78.1,22,8,,,,Volgograd Arena,,Matthew Conger,1708.8444,-130.90160000000014,True
2018,statsbomb_event_data,7549,2018-06-22,Group Stage,,Iceland,,Nigeria,FALSE,0,2,L,10,3,1,1.5522,12,10,0,0,5,0,339,224,66.1,20,7,,,,Volgograd Arena,,Matthew Conger,1839.746,130.90160000000014,True
2018,statsbomb_event_data,7550,2018-06-22,Group Stage,,Serbia,SUI,Switzerland,TRUE,1,2,L,12,3,1,1.1535,20,13,4,0,3,0,347,263,75.8,12,13,,,,Rostec Arena,,Felix Brych,1844.1968,-107.79290000000015,True
2018,statsbomb_event_data,7550,2018-06-22,Group Stage,SUI,Switzerland,,Serbia,FALSE,2,1,W,19,5,6,1.5573,13,20,1,0,7,3,554,467,84.3,9,8,,,,Rostec Arena,,Felix Brych,1951.9897,107.79290000000015,True
2018,statsbomb_event_data,7551,2018-06-23,Group Stage,GER,Germany,SWE,Sweden,TRUE,2,1,W,18,5,8,1.3181,12,16,1,1,5,5,718,619,86.2,11,3,,,,Olimpiyskiy Stadion Fisht,,Szymon Marciniak,2079.0132,219.47069999999985,True
2018,statsbomb_event_data,7551,2018-06-23,Group Stage,SWE,Sweden,GER,Germany,FALSE,1,2,L,7,6,1,0.8152,17,10,2,0,3,2,234,164,70.1,38,9,,,,Olimpiyskiy Stadion Fisht,,Szymon Marciniak,1859.5425,-219.47069999999985,True
2018,statsbomb_event_data,7552,2018-06-23,Group Stage,BEL,Belgium,TUN,Tunisia,TRUE,5,2,W,23,11,4,5.3364,13,15,0,0,3,3,475,392,82.5,10,16,,,,Otkritie Bank Arena,,Jair Marrufo,2009.6679,257.376,True
2018,statsbomb_event_data,7552,2018-06-23,Group Stage,TUN,Tunisia,BEL,Belgium,FALSE,2,5,L,17,5,3,1.1882,15,12,1,0,2,2,467,374,80.1,9,9,,,,Otkritie Bank Arena,,Jair Marrufo,1752.2919,-257.376,True
2018,statsbomb_event_data,7553,2018-06-23,Group Stage,KOR,South Korea,MEX,Mexico,TRUE,1,2,L,17,6,9,0.8218,26,8,3,0,7,0,360,279,77.5,10,5,,,,Rostov Arena,,Milorad Mažić,1760.3756,-206.35789999999997,True
2018,statsbomb_event_data,7553,2018-06-23,Group Stage,MEX,Mexico,KOR,South Korea,FALSE,2,1,W,14,5,2,1.8776,8,23,0,0,4,0,495,422,85.3,9,13,,,,Rostov Arena,,Milorad Mažić,1966.7335,206.35789999999997,True
2018,statsbomb_event_data,7554,2018-06-24,Group Stage,ENG,England,PAN,Panama,TRUE,6,1,W,11,7,2,3.1683,14,12,1,0,3,3,607,552,90.9,12,5,,,,Stadion Nizhny Novgorod (Nizhniy Novgorod),,Ghead Grisha,2001.1023,253.2412999999999,True
2018,statsbomb_event_data,7554,2018-06-24,Group Stage,PAN,Panama,ENG,England,FALSE,1,6,L,8,2,1,1.08,13,14,3,0,2,0,406,349,86,8,7,,,,Stadion Nizhny Novgorod (Nizhniy Novgorod),,Ghead Grisha,1747.861,-253.2412999999999,True
2018,statsbomb_event_data,7555,2018-06-24,Group Stage,,Poland,COL,Colombia,TRUE,0,3,L,11,2,5,1.1142,17,10,2,0,7,0,448,340,75.9,25,18,,,,Ak Bars Arena,,César Arturo Ramos Palazuelos,1843.3768,-99.79130000000009,True
2018,statsbomb_event_data,7555,2018-06-24,Group Stage,COL,Colombia,,Poland,FALSE,3,0,W,13,3,5,1.3869,11,17,0,0,5,1,548,427,77.9,22,9,,,,Ak Bars Arena,,César Arturo Ramos Palazuelos,1943.1681,99.79130000000009,True
2018,statsbomb_event_data,7556,2018-06-24,Group Stage,JPN,Japan,SEN,Senegal,TRUE,2,2,D,7,3,2,0.9822,9,15,2,0,2,2,476,368,77.3,20,8,,,,Ekaterinburg Arena,,Gianluca Rocchi,1828.4966,-58.08680000000004,True
2018,statsbomb_event_data,7556,2018-06-24,Group Stage,SEN,Senegal,JPN,Japan,FALSE,2,2,D,15,7,1,1.8783,15,9,3,0,5,4,392,285,72.7,7,9,,,,Ekaterinburg Arena,,Gianluca Rocchi,1886.5834,58.08680000000004,True
2018,statsbomb_event_data,7557,2018-06-25,Group Stage,IRN,Iran,POR,Portugal,TRUE,1,1,D,9,2,2,1.577,16,8,1,0,0,1,239,154,64.4,11,18,,,,Mordovia Arena,,Enrique Cáceres,1891.9404,-149.21759999999995,True
2018,statsbomb_event_data,7557,2018-06-25,Group Stage,POR,Portugal,IRN,Iran,FALSE,1,1,D,15,4,3,1.5224,9,16,2,0,5,1,630,534,84.8,10,7,,,,Mordovia Arena,,Enrique Cáceres,2041.158,149.21759999999995,True
2018,statsbomb_event_data,7558,2018-06-25,Group Stage,URU,Uruguay,,Russia,TRUE,3,0,W,16,6,5,2.4826,19,18,1,0,4,0,526,436,82.9,9,6,,,,Solidarnost Arena,,Malang Diedhiou,1964.0851,164.80259999999998,False
2018,statsbomb_event_data,7558,2018-06-25,Group Stage,,Russia,URU,Uruguay,FALSE,0,3,L,3,1,1,0.1802,19,19,1,1,2,2,380,290,76.3,20,7,,,,Solidarnost Arena,,Malang Diedhiou,1799.2825,-164.80259999999998,False
2018,statsbomb_event_data,7559,2018-06-25,Group Stage,KSA,Saudi Arabia,EGY,Egypt,TRUE,2,1,W,21,7,5,2.5458,9,15,0,0,6,2,674,589,87.4,6,19,,,,Volgograd Arena,,Wilmar Alexander Roldán Pérez,1645.8192,-58.53820000000019,True
2018,statsbomb_event_data,7559,2018-06-25,Group Stage,EGY,Egypt,KSA,Saudi Arabia,FALSE,1,2,L,8,1,1,0.9237,17,9,2,0,1,3,379,292,77,21,12,,,,Volgograd Arena,,Wilmar Alexander Roldán Pérez,1704.3574,58.53820000000019,True
2018,statsbomb_event_data,7560,2018-06-25,Group Stage,ESP,Spain,MAR,Morocco,TRUE,2,2,D,18,3,2,2.6045,6,18,0,0,7,1,753,675,89.6,3,9,,,,Rostec Arena,,Ravshan Irmatov,2099.2478,317.6173000000001,True
2018,statsbomb_event_data,7560,2018-06-25,Group Stage,MAR,Morocco,ESP,Spain,FALSE,2,2,D,8,3,1,1.0718,18,6,6,0,1,1,251,187,74.5,18,8,,,,Rostec Arena,,Ravshan Irmatov,1781.6305,-317.6173000000001,True
2018,statsbomb_event_data,7561,2018-06-26,Group Stage,,Iceland,CRO,Croatia,TRUE,1,2,L,17,6,4,2.1327,14,11,3,0,10,0,331,224,67.7,10,9,,,,Rostov Arena,,Antonio Miguel Mateu Lahoz,1778.5507,-216.7358999999999,True
2018,statsbomb_event_data,7561,2018-06-26,Group Stage,CRO,Croatia,,Iceland,FALSE,2,1,W,13,2,3,0.6739,13,13,1,0,5,0,535,451,84.3,25,7,,,,Rostov Arena,,Antonio Miguel Mateu Lahoz,1995.2866,216.7358999999999,True
2018,statsbomb_event_data,7562,2018-06-26,Group Stage,AUS,Australia,,Peru,TRUE,0,2,L,16,2,4,1.6293,12,12,3,0,8,3,575,489,85,11,5,,,,Olimpiyskiy Stadion Fisht,,Sergey Karasev,1824.1871,-116.64789999999994,True
2018,statsbomb_event_data,7562,2018-06-26,Group Stage,,Peru,AUS,Australia,FALSE,2,0,W,4,3,0,0.3364,12,12,2,0,3,1,431,341,79.1,22,6,,,,Olimpiyskiy Stadion Fisht,,Sergey Karasev,1940.835,116.64789999999994,True
2018,statsbomb_event_data,7563,2018-06-26,Group Stage,,Denmark,FRA,France,TRUE,0,0,D,5,1,3,0.139,11,10,1,0,4,0,342,236,69,20,10,,,,Stadion Luzhniki,,Sandro Ricci,1913.9595,-151.76189999999997,True
2018,statsbomb_event_data,7563,2018-06-26,Group Stage,FRA,France,,Denmark,FALSE,0,0,D,11,4,1,0.4181,10,11,0,0,2,1,699,592,84.7,8,5,,,,Stadion Luzhniki,,Sandro Ricci,2065.7214,151.76189999999997,True
2018,statsbomb_event_data,7564,2018-06-26,Group Stage,,Nigeria,ARG,Argentina,TRUE,1,2,L,9,3,1,1.3053,21,17,2,0,3,0,322,210,65.2,9,27,,,,Saint-Petersburg Stadium ( Gazprom Arena ),,Cüneyt Çakιr,1770.0397,-192.077,True
2018,statsbomb_event_data,7564,2018-06-26,Group Stage,ARG,Argentina,,Nigeria,FALSE,2,1,W,8,3,1,0.8506,17,19,3,0,5,2,595,479,80.5,13,13,,,,Saint-Petersburg Stadium ( Gazprom Arena ),,Cüneyt Çakιr,1962.1167,192.077,True
2018,statsbomb_event_data,7565,2018-06-27,Group Stage,,Serbia,BRA,Brazil,TRUE,0,2,L,11,1,4,0.9483,14,7,3,0,5,2,447,337,75.4,20,6,,,,Otkritie Bank Arena,,Alireza Faghani,1823.2168,-357.07410000000004,True
2018,statsbomb_event_data,7565,2018-06-27,Group Stage,BRA,Brazil,,Serbia,FALSE,2,0,W,15,7,5,1.4198,7,12,0,0,8,4,653,553,84.7,23,10,,,,Otkritie Bank Arena,,Alireza Faghani,2180.2909,357.07410000000004,True
2018,statsbomb_event_data,7566,2018-06-27,Group Stage,MEX,Mexico,SWE,Sweden,TRUE,0,3,L,22,3,9,1.6107,16,17,3,0,7,2,508,404,79.5,5,12,,,,Ekaterinburg Arena,,Néstor Fabián Pitana,1980.7517,134.43280000000004,True
2018,statsbomb_event_data,7566,2018-06-27,Group Stage,SWE,Sweden,MEX,Mexico,FALSE,3,0,W,15,5,1,2.7905,18,14,2,0,3,0,254,152,59.8,24,12,,,,Ekaterinburg Arena,,Néstor Fabián Pitana,1846.3189,-134.43280000000004,True
2018,statsbomb_event_data,7567,2018-06-27,Group Stage,KOR,South Korea,GER,Germany,TRUE,2,0,W,12,5,1,1.7746,16,6,4,0,3,0,259,184,71,31,6,,,,Ak Bars Arena,,Mark Geiger,1746.3575,-345.87930000000006,True
2018,statsbomb_event_data,7567,2018-06-27,Group Stage,GER,Germany,KOR,South Korea,FALSE,0,2,L,29,6,10,2.7064,7,15,0,0,8,1,734,631,86,7,8,,,,Ak Bars Arena,,Mark Geiger,2092.2368,345.87930000000006,True
2018,statsbomb_event_data,7568,2018-06-27,Group Stage,SUI,Switzerland,,Costa Rica,TRUE,2,2,D,13,3,4,1.2197,10,15,2,0,6,1,595,502,84.4,11,7,,,,Stadion Nizhny Novgorod (Nizhniy Novgorod),,Clément Turpin,1972.9697,166.9321,True
2018,statsbomb_event_data,7568,2018-06-27,Group Stage,,Costa Rica,SUI,Switzerland,FALSE,2,2,D,14,6,2,1.5762,15,10,2,0,3,0,362,280,77.3,17,13,,,,Stadion Nizhny Novgorod (Nizhniy Novgorod),,Clément Turpin,1806.0376,-166.9321,True
