file,match,date,stage,q_num,question_text,category,our_estimate,crowd_estimate,outcome,rbp,beat_crowd,final_score,match_rbp_total
sco_mar_2026-06-19.json,SCO-MAR,2026-06-19,,4,,,0.29,0.36,0,7.07,True,SCO 0-1 MAR,71.5
sco_mar_2026-06-19.json,SCO-MAR,2026-06-19,,5,,,0.32,0.32,0,1.93,True,SCO 0-1 MAR,71.5
sco_mar_2026-06-19.json,SCO-MAR,2026-06-19,,6,,,0.22,0.41,0,14.49,True,SCO 0-1 MAR,71.5
sco_mar_2026-06-19.json,SCO-MAR,2026-06-19,,7,,,0.16,0.24,0,5.43,True,SCO 0-1 MAR,71.5
sco_mar_2026-06-19.json,SCO-MAR,2026-06-19,,8,,,0.55,0.5,0,-2.05,False,SCO 0-1 MAR,71.5
sco_mar_2026-06-19.json,SCO-MAR,2026-06-19,,9,,,0.37,0.48,0,11.94,True,SCO 0-1 MAR,71.5
sco_mar_2026-06-19.json,SCO-MAR,2026-06-19,,10,,,0.6,0.59,0,0.73,True,SCO 0-1 MAR,71.5
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,1,,,0.75,0.666,1,,True,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,2,,,0.04,0.233,0,,True,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,3,,,0.44,0.477,1,,False,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,4,,,0.37,0.435,1,,False,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,5,,,0.44,0.477,1,,False,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,6,,,0.62,0.587,1,,True,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,7,,,0.67,0.618,1,,True,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,8,,,0.39,0.447,1,,False,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,9,,,0.72,0.648,,,,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,10,,,0.45,0.484,,,,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,11,,,0.38,0.455,,,,SUI 4-1 BIH,26.9
sui_bih_2026-06-18.json,SUI-BIH,2026-06-18,,12,,,0.62,0.587,1,,True,SUI 4-1 BIH,26.9
sui_can_2026-06-24.json,Switzerland vs Canada,2026-06-24,Group B,1,Will Canada commit more fouls than Switzerland?,,0.63,0.53,0,-9.59,False,Switzerland 2-1 Canada,-21.56
sui_can_2026-06-24.json,Switzerland vs Canada,2026-06-24,Group B,2,Will Switzerland be caught offside 2 or more times?,,0.42,0.5,0,9.88,True,Switzerland 2-1 Canada,-21.56
sui_can_2026-06-24.json,Switzerland vs Canada,2026-06-24,Group B,3,Will there be 2 or more total cards shown in the second half?,,0.6,0.54,0,-3.71,False,Switzerland 2-1 Canada,-21.56
sui_can_2026-06-24.json,Switzerland vs Canada,2026-06-24,Group B,4,Will both teams score AND the match have 3 or more total goals?,,0.3,0.41,1,-11.74,False,Switzerland 2-1 Canada,-21.56
sui_can_2026-06-24.json,Switzerland vs Canada,2026-06-24,Group B,5,Will a penalty kick be awarded in the match?,,0.33,0.29,0,-0.61,False,Switzerland 2-1 Canada,-21.56
sui_can_2026-06-24.json,Switzerland vs Canada,2026-06-24,Group B,6,Will Switzerland have more shots on target than Canada in the second half?,,0.48,0.51,0,5.27,True,Switzerland 2-1 Canada,-21.56
sui_can_2026-06-24.json,Switzerland vs Canada,2026-06-24,Group B,7,Will Switzerland win the match?,,0.44,0.45,1,1.16,True,Switzerland 2-1 Canada,-21.56
sui_can_2026-06-24.json,Switzerland vs Canada,2026-06-24,Group B,8,Will the second half have 2 or more total goals?,,0.3,0.43,1,-14.28,False,Switzerland 2-1 Canada,-21.56
sui_can_2026-06-24.json,Switzerland vs Canada,2026-06-24,Group B,9,Will Granit Xhaka have at least 1 shot on target?,,0.25,0.4,0,13.4,True,Switzerland 2-1 Canada,-21.56
sui_can_2026-06-24.json,Switzerland vs Canada,2026-06-24,Group B,10,Will Jonathan David have at least 1 shot on target?,,0.7,0.59,0,-11.34,False,Switzerland 2-1 Canada,-21.56
swe_tun_2026-06-14.json,SWE-TUN,2026-06-14,,1,"At halftime, will Tunisia have more corner kicks than Sweden?",tier2_realdata,0.28,0.34,0,6.06,True,Sweden 5 - 1 Tunisia,17.37
swe_tun_2026-06-14.json,SWE-TUN,2026-06-14,,2,Will Sweden commit more fouls than Tunisia?,tier2_realdata,0.15,0.4,1,-33.9,False,Sweden 5 - 1 Tunisia,17.37
swe_tun_2026-06-14.json,SWE-TUN,2026-06-14,,3,Will the second half have more total goals than the first half?,tier1_market,0.42,0.51,0,10.28,True,Sweden 5 - 1 Tunisia,17.37
swe_tun_2026-06-14.json,SWE-TUN,2026-06-14,,4,Will Sweden score the first goal of the game and Tunisia score in the second half?,compound_market_proxy,0.24,0.31,0,7.0,True,Sweden 5 - 1 Tunisia,17.37
swe_tun_2026-06-14.json,SWE-TUN,2026-06-14,,5,Will Tunisia have more shots on target than Sweden in the second half?,tier2_realdata,0.27,0.33,0,5.71,True,Sweden 5 - 1 Tunisia,17.37
swe_tun_2026-06-14.json,SWE-TUN,2026-06-14,,6,Will a penalty kick be awarded OR a red card be shown in the match?,compound_market_proxy,0.21,0.37,0,11.68,True,Sweden 5 - 1 Tunisia,17.37
swe_tun_2026-06-14.json,SWE-TUN,2026-06-14,,7,Will Sweden win the match?,match_winner_deferred_market,0.52,0.59,1,-3.2,False,Sweden 5 - 1 Tunisia,17.37
swe_tun_2026-06-14.json,SWE-TUN,2026-06-14,,8,Will the match have 3 or more total goals?,tier1_market,0.43,0.44,1,1.57,False,Sweden 5 - 1 Tunisia,17.37
swe_tun_2026-06-14.json,SWE-TUN,2026-06-14,,9,Will Viktor Gyokeres score or assist a goal (excluding own goals)?,tier1_market,0.49,0.5,1,1.4,False,Sweden 5 - 1 Tunisia,17.37
swe_tun_2026-06-14.json,SWE-TUN,2026-06-14,,10,Will Ellyes Skhiri have at least 1 shot on target?,tier1_market,0.16,0.31,0,10.77,True,Sweden 5 - 1 Tunisia,17.37
usa_par_2026-06-13.json,USA vs Paraguay,2026-06-13,,1,Will United States be caught offside 2 or more times?,tier2_realdata,0.58,0.56,1,5.31,True,United States 4 - 1 Paraguay,19.11
usa_par_2026-06-13.json,USA vs Paraguay,2026-06-13,,2,Will United States score the first goal of the game and Paraguay score in the second half?,compound_independence,0.22,0.31,1,-9.25,False,United States 4 - 1 Paraguay,19.11
usa_par_2026-06-13.json,USA vs Paraguay,2026-06-13,,3,Will Paraguay finish with more corner kicks than United States?,skellam_market_hybrid,0.35,0.35,0,4.28,False,United States 4 - 1 Paraguay,19.11
usa_par_2026-06-13.json,USA vs Paraguay,2026-06-13,,4,Will United States win the match?,match_winner_deferred_market,0.46,0.6,1,-8.81,False,United States 4 - 1 Paraguay,19.11
usa_par_2026-06-13.json,USA vs Paraguay,2026-06-13,,5,"At halftime, will the match be tied?",tier1_market,0.47,0.45,0,1.28,False,United States 4 - 1 Paraguay,19.11
usa_par_2026-06-13.json,USA vs Paraguay,2026-06-13,,6,Will the match have 3 or more total goals?,tier1_market,0.38,0.42,1,-1.47,False,United States 4 - 1 Paraguay,19.11
usa_par_2026-06-13.json,USA vs Paraguay,2026-06-13,,7,Will Paraguay score in the second half?,tier1_market,0.4,0.44,1,-1.54,False,United States 4 - 1 Paraguay,19.11
usa_par_2026-06-13.json,USA vs Paraguay,2026-06-13,,8,Will there be 4 or more total cards shown?,tier1_market,0.57,0.49,1,12.18,True,United States 4 - 1 Paraguay,19.11
usa_par_2026-06-13.json,USA vs Paraguay,2026-06-13,,9,Will Folarin Balogun have at least 1 shot on target?,tier1_market,0.62,0.63,1,2.38,False,United States 4 - 1 Paraguay,19.11
usa_par_2026-06-13.json,USA vs Paraguay,2026-06-13,,10,Will Julio Enciso have at least 1 shot on target in the second half?,tier2_realdata,0.2,0.37,0,14.77,True,United States 4 - 1 Paraguay,19.11
uzb_col_2026-06-18.json,UZB-COL,2026-06-18,,1,,,0.45,0.42,0,0.04,True,UZB 1-3 COL,39.73
uzb_col_2026-06-18.json,UZB-COL,2026-06-18,,2,,,0.62,0.69,0,11.47,True,UZB 1-3 COL,39.73
uzb_col_2026-06-18.json,UZB-COL,2026-06-18,,3,,,0.37,0.37,0,1.55,True,UZB 1-3 COL,39.73
uzb_col_2026-06-18.json,UZB-COL,2026-06-18,,4,,,0.58,0.55,1,5.92,True,UZB 1-3 COL,39.73
uzb_col_2026-06-18.json,UZB-COL,2026-06-18,,5,,,0.47,0.43,1,6.52,True,UZB 1-3 COL,39.73
uzb_col_2026-06-18.json,UZB-COL,2026-06-18,,6,,,0.39,0.41,0,3.16,True,UZB 1-3 COL,39.73
uzb_col_2026-06-18.json,UZB-COL,2026-06-18,,7,,,0.52,0.48,0,-1.81,False,UZB 1-3 COL,39.73
uzb_col_2026-06-18.json,UZB-COL,2026-06-18,,8,,,0.67,0.66,1,2.12,True,UZB 1-3 COL,39.73
uzb_col_2026-06-18.json,UZB-COL,2026-06-18,,9,,,0.2,0.29,0,6.64,True,UZB 1-3 COL,39.73
uzb_col_2026-06-18.json,UZB-COL,2026-06-18,,10,,,0.24,0.28,0,4.12,True,UZB 1-3 COL,39.73
tur_par_2026-06-20.json,TUR-PAR,2026-06-20,,1,Paraguay more cards,,0.5,0.52,1,-0.21,False,Turkey 0-1 Paraguay,5.34
tur_par_2026-06-20.json,TUR-PAR,2026-06-20,,2,Turkey 2+ offsides,,0.32,0.51,1,-20.26,False,Turkey 0-1 Paraguay,5.34
tur_par_2026-06-20.json,TUR-PAR,2026-06-20,,3,Turkey more 2H corners,,0.57,0.57,1,1.35,True,Turkey 0-1 Paraguay,5.34
tur_par_2026-06-20.json,TUR-PAR,2026-06-20,,4,Paraguay more fouls,,0.52,0.58,1,-3.69,False,Turkey 0-1 Paraguay,5.34
tur_par_2026-06-20.json,TUR-PAR,2026-06-20,,5,Turkey more 2H SOT,,0.62,0.59,1,4.42,True,Turkey 0-1 Paraguay,5.34
tur_par_2026-06-20.json,TUR-PAR,2026-06-20,,6,Penalty or red card,,0.4,0.39,1,3.15,True,Turkey 0-1 Paraguay,5.34
tur_par_2026-06-20.json,TUR-PAR,2026-06-20,,7,Turkey wins,,0.48,0.54,0,8.0,True,Turkey 0-1 Paraguay,5.34
tur_par_2026-06-20.json,TUR-PAR,2026-06-20,,8,2 or fewer total goals,,0.54,0.5,1,5.35,True,Turkey 0-1 Paraguay,5.34
tur_par_2026-06-20.json,TUR-PAR,2026-06-20,,9,Kökçü SOT,,0.4,0.41,0,3.87,True,Turkey 0-1 Paraguay,5.34
tur_par_2026-06-20.json,TUR-PAR,2026-06-20,,10,Enciso SOT,,0.47,0.48,0,3.37,True,Turkey 0-1 Paraguay,5.34
uru_cpv_2026-06-21.json,URU-CPV,2026-06-21,,1,URU 2plus offsides,,0.92,0.52,1,,,URU 2-2 CPV,0.0
uru_cpv_2026-06-21.json,URU-CPV,2026-06-21,,2,both 1plus SOT 2H,,0.62,0.6,0,,,URU 2-2 CPV,0.0
uru_cpv_2026-06-21.json,URU-CPV,2026-06-21,,3,CPV more cards,,0.45,0.49,0,,,URU 2-2 CPV,0.0
uru_cpv_2026-06-21.json,URU-CPV,2026-06-21,,4,penalty,,0.28,0.3,0,,,URU 2-2 CPV,0.0
uru_cpv_2026-06-21.json,URU-CPV,2026-06-21,,5,URU more fouls,,0.42,0.47,1,,,URU 2-2 CPV,0.0
uru_cpv_2026-06-21.json,URU-CPV,2026-06-21,,6,CPV 2plus SOT 2H,,0.28,0.35,1,,,URU 2-2 CPV,0.0
uru_cpv_2026-06-21.json,URU-CPV,2026-06-21,,7,URU wins,,0.72,0.69,0,,,URU 2-2 CPV,0.0
uru_cpv_2026-06-21.json,URU-CPV,2026-06-21,,8,CPV scores 2H,,0.27,0.29,1,,,URU 2-2 CPV,0.0
uru_cpv_2026-06-21.json,URU-CPV,2026-06-21,,9,Nunez G or A,,0.55,0.38,0,,,URU 2-2 CPV,0.0
uru_cpv_2026-06-21.json,URU-CPV,2026-06-21,,10,URU 6plus SOT,,0.56,0.53,0,,,URU 2-2 CPV,0.0
tur_usa_2026-06-25.json,TUR-USA,2026-06-25,,1,Will United States commit more fouls than Türkiye?,,0.6,0.47,0,-12.14,False,Turkey 3-2 United States,8.34
tur_usa_2026-06-25.json,TUR-USA,2026-06-25,,2,Will Türkiye be caught offside 2 or more times?,,0.65,0.5,1,14.82,True,Turkey 3-2 United States,8.34
tur_usa_2026-06-25.json,TUR-USA,2026-06-25,,3,Will the second half have more total goals than the first half?,,0.46,0.48,0,3.52,True,Turkey 3-2 United States,8.34
tur_usa_2026-06-25.json,TUR-USA,2026-06-25,,4,Will Türkiye score the first goal of the game AND United States score in the second half?,,0.27,0.28,0,2.81,True,Turkey 3-2 United States,8.34
tur_usa_2026-06-25.json,TUR-USA,2026-06-25,,5,Will a penalty kick be awarded OR a red card be shown in the match?,,0.36,0.34,0,0.31,True,Turkey 3-2 United States,8.34
tur_usa_2026-06-25.json,TUR-USA,2026-06-25,,6,Will Türkiye win the match?,,0.25,0.31,1,-6.85,False,Turkey 3-2 United States,8.34
tur_usa_2026-06-25.json,TUR-USA,2026-06-25,,7,Will the match have 3 or more total goals?,,0.61,0.53,1,8.24,True,Turkey 3-2 United States,8.34
tur_usa_2026-06-25.json,TUR-USA,2026-06-25,,8,Will Türkiye have 5 or more corner kicks?,,0.52,0.52,0,2.71,True,Turkey 3-2 United States,8.34
tur_usa_2026-06-25.json,TUR-USA,2026-06-25,,9,Will Orkun Kökçü score or assist a goal (excluding own goals)?,,0.26,0.28,1,-0.39,False,Turkey 3-2 United States,8.34
tur_usa_2026-06-25.json,TUR-USA,2026-06-25,,10,Will Folarin Balogun score a goal (excluding own goals)?,,0.4,0.28,0,-4.7,False,Turkey 3-2 United States,8.34
par_aus_2026-06-25.json,PAR-AUS,2026-06-25,,1,Will Australia be caught offside 2 or more times?,,0.12,0.44,0,20.13,True,Paraguay 0-0 Australia,49.57
par_aus_2026-06-25.json,PAR-AUS,2026-06-25,,2,Will Australia commit more fouls than Paraguay?,,0.45,0.46,0,2.62,True,Paraguay 0-0 Australia,49.57
par_aus_2026-06-25.json,PAR-AUS,2026-06-25,,3,Will Paraguay be caught offside 2 or more times?,,0.55,0.47,0,-6.47,False,Paraguay 0-0 Australia,49.57
par_aus_2026-06-25.json,PAR-AUS,2026-06-25,,4,Will Australia have more shots on target than Paraguay in the second half?,,0.55,0.44,0,-8.68,False,Paraguay 0-0 Australia,49.57
par_aus_2026-06-25.json,PAR-AUS,2026-06-25,,5,Will the second half have more total goals than the first half?,,0.36,0.45,0,9.4,True,Paraguay 0-0 Australia,49.57
par_aus_2026-06-25.json,PAR-AUS,2026-06-25,,6,Will Paraguay win the match?,,0.36,0.37,0,2.73,True,Paraguay 0-0 Australia,49.57
par_aus_2026-06-25.json,PAR-AUS,2026-06-25,,7,Will the second half have 2 or more total goals?,,0.28,0.37,0,7.63,True,Paraguay 0-0 Australia,49.57
par_aus_2026-06-25.json,PAR-AUS,2026-06-25,,8,Will there be 4 or more total cards shown?,,0.27,0.47,0,16.91,True,Paraguay 0-0 Australia,49.57
par_aus_2026-06-25.json,PAR-AUS,2026-06-25,,9,Will Julio Enciso have at least 1 shot on target?,,0.45,0.48,0,5.29,True,Paraguay 0-0 Australia,49.57
jpn_swe_2026-06-25.json,JPN-SWE,2026-06-25,,1,Will Sweden be caught offside 2 or more times?,,0.78,0.51,1,21.58,True,Japan 1-1 Sweden,70.49
jpn_swe_2026-06-25.json,JPN-SWE,2026-06-25,,2,"In the second half, will Japan have more shots on target than Sweden?",,0.2,0.51,0,23.98,True,Japan 1-1 Sweden,70.49
jpn_swe_2026-06-25.json,JPN-SWE,2026-06-25,,3,Will Sweden score more goals than Japan in the second half?,,0.28,0.33,0,5.08,True,Japan 1-1 Sweden,70.49
jpn_swe_2026-06-25.json,JPN-SWE,2026-06-25,,4,Will a penalty kick be awarded OR a red card be shown?,,0.33,0.34,0,2.29,True,Japan 1-1 Sweden,70.49
jpn_swe_2026-06-25.json,JPN-SWE,2026-06-25,,5,Will Japan win the match?,,0.47,0.52,0,7.79,True,Japan 1-1 Sweden,70.49
jpn_swe_2026-06-25.json,JPN-SWE,2026-06-25,,6,Will the match have 2 or fewer total goals?,,0.5,0.45,1,7.61,True,Japan 1-1 Sweden,70.49
jpn_swe_2026-06-25.json,JPN-SWE,2026-06-25,,7,Will Sweden have 5 or more corner kicks?,,0.4,0.46,1,-2.87,False,Japan 1-1 Sweden,70.49
jpn_swe_2026-06-25.json,JPN-SWE,2026-06-25,,8,Will Viktor Gyökeres score a goal (excluding own goals)?,,0.29,0.34,0,5.03,True,Japan 1-1 Sweden,70.49
tun_ned_2026-06-25.json,TUN-NED,2026-06-25,,1,Will Tunisia commit more fouls than Netherlands?,,0.45,0.58,1,-10.79,False,Tunisia 1-3 Netherlands,-13.62
tun_ned_2026-06-25.json,TUN-NED,2026-06-25,,2,Will both teams have at least 1 shot on target in the second half?,,0.38,0.59,1,-18.24,False,Tunisia 1-3 Netherlands,-13.62
tun_ned_2026-06-25.json,TUN-NED,2026-06-25,,3,Will both teams score AND the match have 3 or more total goals?,,0.33,0.32,1,3.29,True,Tunisia 1-3 Netherlands,-13.62
tun_ned_2026-06-25.json,TUN-NED,2026-06-25,,4,Will Netherlands receive more cards than Tunisia?,,0.23,0.34,0,8.4,True,Tunisia 1-3 Netherlands,-13.62
tun_ned_2026-06-25.json,TUN-NED,2026-06-25,,5,Will Tunisia score at least 1 goal?,,0.39,0.38,1,3.26,True,Tunisia 1-3 Netherlands,-13.62
tun_ned_2026-06-25.json,TUN-NED,2026-06-25,,6,"At halftime, will the match be tied?",,0.28,0.31,0,3.15,True,Tunisia 1-3 Netherlands,-13.62
tun_ned_2026-06-25.json,TUN-NED,2026-06-25,,7,Will Tunisia score in the second half?,,0.24,0.28,1,-4.74,False,Tunisia 1-3 Netherlands,-13.62
tun_ned_2026-06-25.json,TUN-NED,2026-06-25,,8,Will Ellyes Skhiri have at least 1 shot on target?,,0.07,0.26,0,8.9,True,Tunisia 1-3 Netherlands,-13.62
tun_ned_2026-06-25.json,TUN-NED,2026-06-25,,9,Will there be 8 or more total shots on target?,,0.61,0.6,1,3.43,True,Tunisia 1-3 Netherlands,-13.62
tun_ned_2026-06-25.json,TUN-NED,2026-06-25,,10,Will Cody Gakpo score or assist a goal (excluding own goals)?,,0.66,0.55,0,-10.28,False,Tunisia 1-3 Netherlands,-13.62
ger_ecu_2026-06-25.json,GER-ECU,2026-06-25,,1,"At halftime, will both teams have at least 1 shot on target?",,0.85,0.67,1,11.7,True,Ecuador 2-1 Germany,8.05
ger_ecu_2026-06-25.json,GER-ECU,2026-06-25,,2,Will Ecuador commit more fouls than Germany?,,0.35,0.57,1,-22.01,False,Ecuador 2-1 Germany,8.05
ger_ecu_2026-06-25.json,GER-ECU,2026-06-25,,3,"In the second half, will Ecuador have more corner kicks than Germany?",,0.43,0.35,1,12.13,True,Ecuador 2-1 Germany,8.05
ger_ecu_2026-06-25.json,GER-ECU,2026-06-25,,4,Will Germany score more goals than Ecuador in the second half?,,0.46,0.54,0,10.5,True,Ecuador 2-1 Germany,8.05
ger_ecu_2026-06-25.json,GER-ECU,2026-06-25,,5,Will Germany have more shots on target than Ecuador in the second half?,,0.5,0.62,0,16.37,True,Ecuador 2-1 Germany,8.05
ger_ecu_2026-06-25.json,GER-ECU,2026-06-25,,6,Will a penalty kick be awarded OR a red card be shown?,,0.28,0.34,0,5.66,True,Ecuador 2-1 Germany,8.05
ger_ecu_2026-06-25.json,GER-ECU,2026-06-25,,7,Will Ecuador be caught offside 2 or more times?,,0.1,0.45,0,21.43,True,Ecuador 2-1 Germany,8.05
ger_ecu_2026-06-25.json,GER-ECU,2026-06-25,,8,Will both teams score AND the match have 3 or more total goals?,,0.22,0.41,1,-24.1,False,Ecuador 2-1 Germany,8.05
ger_ecu_2026-06-25.json,GER-ECU,2026-06-25,,9,Will Ecuador score at least 1 goal?,,0.5,0.56,1,-2.62,False,Ecuador 2-1 Germany,8.05
ger_ecu_2026-06-25.json,GER-ECU,2026-06-25,,10,Will the match have 2 or fewer total goals?,,0.65,0.43,0,-21.02,False,Ecuador 2-1 Germany,8.05
cur_civ_2026-06-25.json,CUR-CIV,2026-06-25,,1,Will Curaçao be caught offside 2 or more times?,,0.37,0.41,1,-1.89,False,Curacao 0-2 Ivory Coast,45.21
cur_civ_2026-06-25.json,CUR-CIV,2026-06-25,,2,Will Ivory Coast commit more fouls than Curaçao?,,0.28,0.42,0,11.64,True,Curacao 0-2 Ivory Coast,45.21
cur_civ_2026-06-25.json,CUR-CIV,2026-06-25,,3,Will Ivory Coast score the first goal of the second half?,,0.65,0.6,1,6.96,True,Curacao 0-2 Ivory Coast,45.21
cur_civ_2026-06-25.json,CUR-CIV,2026-06-25,,4,Will the second half have more goals than the first half?,,0.38,0.5,0,12.97,True,Curacao 0-2 Ivory Coast,45.21
cur_civ_2026-06-25.json,CUR-CIV,2026-06-25,,5,Will Curaçao have more shots on target than Ivory Coast in the second half?,,0.35,0.23,0,-4.37,False,Curacao 0-2 Ivory Coast,45.21
cur_civ_2026-06-25.json,CUR-CIV,2026-06-25,,6,Will Curaçao receive more cards than Ivory Coast?,,0.63,0.52,1,11.85,True,Curacao 0-2 Ivory Coast,45.21
cur_civ_2026-06-25.json,CUR-CIV,2026-06-25,,7,Will Curaçao score at least 1 goal?,,0.4,0.42,0,4.43,True,Curacao 0-2 Ivory Coast,45.21
cur_civ_2026-06-25.json,CUR-CIV,2026-06-25,,8,Will Ivory Coast have 5 or more corner kicks?,,0.5,0.64,1,-9.32,False,Curacao 0-2 Ivory Coast,45.21
cur_civ_2026-06-25.json,CUR-CIV,2026-06-25,,9,Will Leandro Bacuna have at least 1 shot on target?,,0.26,0.33,0,6.53,True,Curacao 0-2 Ivory Coast,45.21
cur_civ_2026-06-25.json,CUR-CIV,2026-06-25,,10,Will Ibrahim Sangaré have at least 1 shot on target?,,0.35,0.39,0,6.41,True,Curacao 0-2 Ivory Coast,45.21
