file,match,date,stage,q_num,question_text,category,our_estimate,crowd_estimate,outcome,rbp,beat_crowd,final_score,match_rbp_total
fra_irq_2026-06-22.json,FRA-IRQ,2026-06-22,,1,"At halftime, will Iraq have more corner kicks than France?",,0.07,0.21,0,6.28,True,France 3-0 Iraq,46.55
fra_irq_2026-06-22.json,FRA-IRQ,2026-06-22,,2,Will France commit more fouls than Iraq?,,0.45,0.34,1,14.7,True,France 3-0 Iraq,46.55
fra_irq_2026-06-22.json,FRA-IRQ,2026-06-22,,3,Will Iraq receive at least 1 card in the second half?,,0.65,0.62,0,-1.37,False,France 3-0 Iraq,46.55
fra_irq_2026-06-22.json,FRA-IRQ,2026-06-22,,4,Will both teams score AND the match have 3 or more total goals?,,0.28,0.32,0,4.96,True,France 3-0 Iraq,46.55
fra_irq_2026-06-22.json,FRA-IRQ,2026-06-22,,5,Will Iraq have 2 or more shots on target in the second half?,,0.15,0.34,0,12.44,True,France 3-0 Iraq,46.55
fra_irq_2026-06-22.json,FRA-IRQ,2026-06-22,,6,Will France win the match?,,0.88,0.86,1,2.12,True,France 3-0 Iraq,46.55
fra_irq_2026-06-22.json,FRA-IRQ,2026-06-22,,7,Will Iraq score in the second half?,,0.18,0.27,0,5.47,True,France 3-0 Iraq,46.55
fra_irq_2026-06-22.json,FRA-IRQ,2026-06-22,,8,Will Iraq have 4 or more shots on target?,,0.08,0.25,0,8.43,True,France 3-0 Iraq,46.55
fra_irq_2026-06-22.json,FRA-IRQ,2026-06-22,,9,Will France score in the first half?,,0.6,0.72,1,-6.47,False,France 3-0 Iraq,46.55
col_cdr_2026-06-23.json,COL-CDR,2026-06-23,,1,Will Colombia have more shots on target than DR Congo in the second half?,,0.72,0.66,1,6.06,True,Colombia 1-0 DR Congo,29.11
col_cdr_2026-06-23.json,COL-CDR,2026-06-23,,2,Will Colombia score more goals than DR Congo in the second half?,,0.55,0.55,1,2.34,True,Colombia 1-0 DR Congo,29.11
col_cdr_2026-06-23.json,COL-CDR,2026-06-23,,3,Will a penalty kick be awarded OR a red card be shown in the match?,,0.38,0.36,0,0.95,True,Colombia 1-0 DR Congo,29.11
col_cdr_2026-06-23.json,COL-CDR,2026-06-23,,4,Will Colombia commit more fouls than DR Congo?,,0.42,0.41,0,1.22,True,Colombia 1-0 DR Congo,29.11
col_cdr_2026-06-23.json,COL-CDR,2026-06-23,,5,Will Colombia win the match?,,0.72,0.66,1,5.28,True,Colombia 1-0 DR Congo,29.11
col_cdr_2026-06-23.json,COL-CDR,2026-06-23,,6,"At halftime, will Colombia be winning?",,0.52,0.49,0,-1.18,False,Colombia 1-0 DR Congo,29.11
col_cdr_2026-06-23.json,COL-CDR,2026-06-23,,7,Will the match have 2 or fewer total goals?,,0.56,0.51,1,6.26,True,Colombia 1-0 DR Congo,29.11
col_cdr_2026-06-23.json,COL-CDR,2026-06-23,,8,Will Colombia have 5 or more corner kicks?,,0.48,0.58,1,-7.4,False,Colombia 1-0 DR Congo,29.11
col_cdr_2026-06-23.json,COL-CDR,2026-06-23,,9,Will Luis Díaz score or assist a goal (excluding own goals)?,,0.48,0.5,0,5.12,True,Colombia 1-0 DR Congo,29.11
col_cdr_2026-06-23.json,COL-CDR,2026-06-23,,10,Will Cédric Bakambu have at least 1 shot on target?,,0.32,0.43,0,10.45,True,Colombia 1-0 DR Congo,29.11
bih_qat_2026-06-24.json,BIH-QAT,2026-06-24,,1,Will Qatar be caught offside 2 or more times?,,0.25,0.43,1,0,,Bosnia-Herzegovina 3-1 Qatar,0
bih_qat_2026-06-24.json,BIH-QAT,2026-06-24,,2,Will Bosnia have more 2H corners than Qatar?,,0.58,0.61,0,0,,Bosnia-Herzegovina 3-1 Qatar,0
bih_qat_2026-06-24.json,BIH-QAT,2026-06-24,,3,Will Bosnia score more goals than Qatar in 2H?,,0.42,0.54,1,0,,Bosnia-Herzegovina 3-1 Qatar,0
bih_qat_2026-06-24.json,BIH-QAT,2026-06-24,,4,Will Qatar have more shots on target than Bosnia in 2H?,,0.22,0.29,0,0,,Bosnia-Herzegovina 3-1 Qatar,0
bih_qat_2026-06-24.json,BIH-QAT,2026-06-24,,5,Will a penalty kick be awarded OR a red card be shown?,,0.38,0.38,0,0,,Bosnia-Herzegovina 3-1 Qatar,0
bih_qat_2026-06-24.json,BIH-QAT,2026-06-24,,6,Will Qatar commit more fouls than Bosnia?,,0.55,0.5,1,0,,Bosnia-Herzegovina 3-1 Qatar,0
bih_qat_2026-06-24.json,BIH-QAT,2026-06-24,,7,Will Bosnia receive more cards than Qatar?,,0.4,0.41,0,0,,Bosnia-Herzegovina 3-1 Qatar,0
bih_qat_2026-06-24.json,BIH-QAT,2026-06-24,,8,Will Bosnia and Herzegovina win the match?,,0.62,0.64,1,0,,Bosnia-Herzegovina 3-1 Qatar,0
bih_qat_2026-06-24.json,BIH-QAT,2026-06-24,,9,Will the match have 2 or fewer total goals?,,0.52,0.46,0,0,,Bosnia-Herzegovina 3-1 Qatar,0
bih_qat_2026-06-24.json,BIH-QAT,2026-06-24,,10,Will Edin Dzeko have at least 1 shot on target?,,0.7,0.59,0,0,,Bosnia-Herzegovina 3-1 Qatar,0
cpv_sau_2026-06-26.json,CPV-SAU,2026-06-26,,1,Will Cape Verde commit more fouls than Saudi Arabia?,,0.22,0.45,0,17.76,True,Cape Verde 0-0 Saudi Arabia,1.45
cpv_sau_2026-06-26.json,CPV-SAU,2026-06-26,,2,Will both teams have at least 1 shot on target in the second half?,,0.45,0.66,1,-16.16,False,Cape Verde 0-0 Saudi Arabia,1.45
cpv_sau_2026-06-26.json,CPV-SAU,2026-06-26,,3,Will a penalty kick be awarded in the match?,,0.25,0.28,0,3.3,True,Cape Verde 0-0 Saudi Arabia,1.45
cpv_sau_2026-06-26.json,CPV-SAU,2026-06-26,,4,Will Cape Verde be caught offside 2 or more times?,,0.32,0.47,1,-15.32,False,Cape Verde 0-0 Saudi Arabia,1.45
cpv_sau_2026-06-26.json,CPV-SAU,2026-06-26,,5,Will Saudi Arabia have more shots on target than Cape Verde in the second half?,,0.3,0.44,0,12.5,True,Cape Verde 0-0 Saudi Arabia,1.45
cpv_sau_2026-06-26.json,CPV-SAU,2026-06-26,,6,Will Cape Verde win the match?,,0.37,0.39,0,3.8,True,Cape Verde 0-0 Saudi Arabia,1.45
cpv_sau_2026-06-26.json,CPV-SAU,2026-06-26,,7,Will Cape Verde score in the second half?,,0.49,0.49,0,1.87,True,Cape Verde 0-0 Saudi Arabia,1.45
cpv_sau_2026-06-26.json,CPV-SAU,2026-06-26,,8,Will Ryan Mendes score or assist a goal (excluding own goals)?,,0.34,0.3,0,-0.74,False,Cape Verde 0-0 Saudi Arabia,1.45
cpv_sau_2026-06-26.json,CPV-SAU,2026-06-26,,9,Will Salem Al-Dawsari score a goal (excluding own goals)?,,0.24,0.25,0,2.54,True,Cape Verde 0-0 Saudi Arabia,1.45
cpv_sau_2026-06-26.json,CPV-SAU,2026-06-26,,10,Will Saudi Arabia receive more cards than Cape Verde?,,0.38,0.46,1,-8.09,False,Cape Verde 0-0 Saudi Arabia,1.45
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,1,"Will a card be shown after the second hydration break, including any extra time?",,0.78,0.61,0,-39.68,False,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,2,Will both teams score in regulation (90 minutes + stoppage time)?,,0.46,0.47,0,8.49,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,3,Will either team be ruled offside before the first hydration break?,,0.5,0.52,0,11.21,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,4,Will a substitute score a goal in regulation (90 minutes + stoppage time)?,,0.28,0.29,0,6.22,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,5,Will a goal be scored before the first hydration break?,,0.4,0.41,0,6.81,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,6,Will there be 9 or more total corner kicks in regulation (90 minutes + stoppage time)?,,0.56,0.54,0,0.82,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,7,Will regulation (90 minutes + stoppage time) end in a tie?,,0.29,0.3,0,5.19,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,8,Will Canada be ahead at halftime?,,0.38,0.44,0,13.27,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,9,Will South Africa advance to the Round of 16?,,0.27,0.31,0,8.92,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,10,Will a penalty kick be awarded during regulation (90 minutes + stoppage time)?,,0.26,0.29,0,7.21,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,11,"Will the second half produce more goals than the first half in regulation (90 minutes + stoppage time), excluding extra time?",,0.41,0.49,1,-13.97,False,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,12,Will any player score more than 1 goal (excluding own goals) in regulation (90 minutes + stoppage time)?,,0.18,0.25,0,11.94,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,13,Will Cyle Larin score a goal (excluding own goals) in regulation (90 minutes + stoppage time)?,,0.28,0.25,0,1.14,True,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,14,Will there be 4 or more total cards shown in regulation (90 minutes + stoppage time)?,,0.57,0.5,0,-10.43,False,South Africa 0-1 Canada,-9.1
rsa_can_2026-06-28.json,RSA-CAN,2026-06-28,Round of 32,15,Will Iqraam Rayners have at least 1 shot on target in regulation (90 minutes + stoppage time)?,,0.52,0.32,0,-26.23,False,South Africa 0-1 Canada,-9.1
usa_aus_2026-06-19.json,USA-AUS,2026-06-19,,1,Will United States commit more fouls than Australia?,,0.4,0.44,0,5.95,True,USA 2-0 Australia,42.83
usa_aus_2026-06-19.json,USA-AUS,2026-06-19,,2,Will Australia be caught offside 2 or more times?,,0.15,0.45,0,20.74,True,USA 2-0 Australia,42.83
usa_aus_2026-06-19.json,USA-AUS,2026-06-19,,3,Will United States score more goals than Australia in the second half?,,0.47,0.52,0,8.01,True,USA 2-0 Australia,42.83
usa_aus_2026-06-19.json,USA-AUS,2026-06-19,,4,Will United States have more shots on target than Australia in the second half?,,0.62,0.63,0,3.03,True,USA 2-0 Australia,42.83
usa_aus_2026-06-19.json,USA-AUS,2026-06-19,,5,Will Australia finish with more corner kicks than United States?,,0.2,0.34,0,10.03,True,USA 2-0 Australia,42.83
usa_aus_2026-06-19.json,USA-AUS,2026-06-19,,6,Will both teams score AND the match have 3 or more total goals?,,0.39,0.43,0,6.53,True,USA 2-0 Australia,42.83
usa_aus_2026-06-19.json,USA-AUS,2026-06-19,,7,Will United States win the match?,,0.59,0.62,1,-0.01,False,USA 2-0 Australia,42.83
usa_aus_2026-06-19.json,USA-AUS,2026-06-19,,8,Will there be 4 or more total cards shown?,,0.4,0.45,1,-3.06,False,USA 2-0 Australia,42.83
usa_aus_2026-06-19.json,USA-AUS,2026-06-19,,9,Will Folarin Balogun have at least 1 shot on target?,,0.73,0.65,0,-8.39,False,USA 2-0 Australia,42.83
mex_kor_2026-06-19.json,MEX-KOR,2026-06-19,,1,Mexico 2plus offsides,,0.47,0.5,1,-1.31,False,Mexico 1-0 Korea,40.23
mex_kor_2026-06-19.json,MEX-KOR,2026-06-19,,2,Mexico first AND Korea 2H goal,,0.26,0.35,0,7.3,True,Mexico 1-0 Korea,40.23
mex_kor_2026-06-19.json,MEX-KOR,2026-06-19,,3,Korea more corners,,0.38,0.44,1,-0.81,False,Mexico 1-0 Korea,40.23
mex_kor_2026-06-19.json,MEX-KOR,2026-06-19,,4,Mexico wins,,0.48,0.49,1,1.02,True,Mexico 1-0 Korea,40.23
mex_kor_2026-06-19.json,MEX-KOR,2026-06-19,,5,Mexico HT winning,,0.35,0.42,0,5.29,True,Mexico 1-0 Korea,40.23
mex_kor_2026-06-19.json,MEX-KOR,2026-06-19,,6,3plus total goals,,0.43,0.47,0,7.03,True,Mexico 1-0 Korea,40.23
mex_kor_2026-06-19.json,MEX-KOR,2026-06-19,,7,Korea scores 2H,,0.42,0.46,0,9.05,True,Mexico 1-0 Korea,40.23
mex_kor_2026-06-19.json,MEX-KOR,2026-06-19,,8,4plus total cards,,0.48,0.52,0,2.82,True,Mexico 1-0 Korea,40.23
mex_kor_2026-06-19.json,MEX-KOR,2026-06-19,,9,Son score or assist,,0.33,0.42,0,9.84,True,Mexico 1-0 Korea,40.23
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,1,Will Morocco be ahead at halftime?,,0.23,0.28,0,9.28,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,2,"Will a card be shown after the second hydration break, including any extra time?",,0.65,0.61,0,-3.51,False,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,3,Will a goal be scored in first-half stoppage time?,,0.1,0.2,0,13.38,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,4,Will a goal be scored after the second hydration break?,,0.47,0.5,1,-2.71,False,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,5,Will a red card be shown in the match?,,0.13,0.19,0,6.83,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,6,"Will the second half produce more goals than the first half in regulation (90 minutes + stoppage time), excluding extra time?",,0.43,0.48,1,-7.34,False,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,7,Will the Netherlands score the first goal of the match?,,0.52,0.52,1,3.47,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,8,Will Brian Brobbey have 2 or more shots on target in regulation (90 minutes + stoppage time)?,,0.21,0.36,0,24.84,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,9,Will the Netherlands have more corner kicks than Morocco in regulation (90 minutes + stoppage time)?,,0.52,0.55,0,8.49,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,10,Will the Netherlands win in regulation (90 minutes + stoppage time)?,,0.4,0.46,0,15.16,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,11,Will Ismael Saibari score or assist a goal (excluding own goals) in regulation (90 minutes + stoppage time)?,,0.32,0.35,0,8.0,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,12,Will both teams score in regulation (90 minutes + stoppage time)?,,0.53,0.55,1,0.82,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,13,Will both teams receive at least one card in regulation (90 minutes + stoppage time)?,,0.57,0.65,0,23.37,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,14,Will the first half produce 2 or more goals?,,0.27,0.34,0,12.71,True,Netherlands 1-1 Morocco,120.3
ned_mar_2026-06-30.json,NED-MAR,2026-06-30,Round of 32,15,Will a penalty kick be awarded during regulation (90 minutes + stoppage time)?,,0.23,0.27,0,7.52,True,Netherlands 1-1 Morocco,120.3
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,1,Will Kai Havertz (Germany) score a goal (excluding own goals) in regulation?,,0.38,0.39,1,3.32,True,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,2,Will a goal be scored before the first hydration break?,,0.48,0.46,0,1.08,True,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,3,Will Germany win in regulation?,,0.72,0.72,0,3.5,True,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,4,Will Jamal Musiala (Germany) have 2 or more shots on target in regulation?,,0.28,0.33,0,17.21,True,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,5,Will there be 4 or more total cards shown in regulation?,,0.39,0.46,0,16.06,True,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,6,Will Germany score the first goal of the match?,,0.72,0.7,0,-1.99,False,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,7,Will Germany have 7 or more shots on target in regulation?,,0.5,0.5,0,5.34,True,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,8,Will Julio Enciso (Paraguay) have 1 or more shots on target in regulation?,,0.32,0.45,1,-26.3,False,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,9,Will both teams score in regulation?,,0.47,0.44,1,9.08,True,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,10,Will Germany score in both halves in regulation?,,0.45,0.49,0,12.03,True,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,11,Will Florian Wirtz (Germany) score or assist a goal (excluding own goals) in regulation?,,0.47,0.46,1,6.55,True,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,12,Will Germany have 7 or more corner kicks in regulation?,,0.44,0.49,1,-6.58,False,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,13,Will Germany be ahead at halftime?,,0.55,0.56,0,4.92,True,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,14,Will there be 3 or more offside calls in regulation?,,0.3,0.53,1,-48.68,False,Germany 4-5 Paraguay,-0.17
ger_par_2026-06-29.json,GER-PAR,2026-06-29,Round of 32,15,Will the match have 3 or more total goals in regulation?,,0.56,0.57,0,4.3,True,Germany 4-5 Paraguay,-0.17
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,1,Will Brazil score 2 or more goals in regulation?,,0.47,0.55,1,-9.47,False,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,2,Will there be 8 or more total shots on target in regulation?,,0.49,0.61,1,-15.0,False,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,3,Will any player record 2 or more shots on target in regulation?,,0.6,0.7,1,-6.85,False,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,4,Will Japan advance to the Round of 16?,,0.28,0.32,0,10.33,True,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,5,Will there be 9 or more total corner kicks in regulation?,,0.44,0.52,0,20.5,True,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,6,Will a goal be scored before the first hydration break?,,0.41,0.44,0,9.68,True,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,7,Will there be 4 or more total cards shown in regulation?,,0.38,0.42,1,-5.54,False,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,8,Will a substitute score a goal in regulation?,,0.29,0.32,1,-2.13,False,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,9,Will Matheus Cunha score a goal (excluding own goals) in regulation?,,0.28,0.33,0,10.04,True,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,10,Will any player score more than 1 goal (excluding own goals) in regulation?,,0.19,0.29,0,17.28,True,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,11,Will either team be ruled offside before the first hydration break?,,0.52,0.52,0,6.27,True,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,12,Will the match have 3 or more total goals in regulation?,,0.43,0.51,1,-12.13,False,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,13,Will Brazil score in both halves of regulation?,,0.3,0.42,0,23.79,True,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,14,Will Ayase Ueda have at least 1 shot on target in regulation?,,0.44,0.49,1,-6.24,False,Brazil 2-1 Japan,47.33
bra_jpn_2026-06-29.json,BRA-JPN,2026-06-29,Round of 32,15,Will regulation end in a tie?,,0.26,0.29,0,6.81,True,Brazil 2-1 Japan,47.33
