date,team,side,opponent,rest_days
1952-05-18,England,away,Italy,43
1952-05-25,England,away,Austria,7
1952-05-28,England,away,Switzerland,3
1952-10-04,England,away,Northern Ireland,129
1952-11-12,England,home,Wales,39
1952-11-26,England,home,Belgium,14
1952-12-07,Argentina,away,Spain,574
1952-12-14,Argentina,away,Portugal,7
1953-04-18,England,home,Scotland,143
1953-05-14,Argentina,home,England,151
1953-05-14,England,away,Argentina,26
1953-05-17,Argentina,home,England,3
1953-05-17,England,away,Argentina,3
1953-05-24,England,away,Chile,7
1953-05-31,England,away,Uruguay,7
1953-06-08,England,away,United States,8
1953-07-05,Argentina,home,Spain,49
1953-10-10,England,away,Wales,124
1953-11-11,England,home,Northern Ireland,32
1953-11-25,England,home,Hungary,14
1954-04-03,England,away,Scotland,129
1954-05-16,England,away,Yugoslavia,43
1954-05-23,England,away,Hungary,7
1954-06-17,England,away,Belgium,25
1954-06-20,England,away,Switzerland,3
1954-06-26,England,home,Uruguay,6
1954-10-02,England,away,Northern Ireland,98
1954-11-10,England,home,Wales,39
1954-11-28,Argentina,away,Portugal,511
1954-12-01,England,home,Germany,21
1954-12-05,Argentina,away,Italy,7
1955-03-02,Argentina,home,Paraguay,87
1955-03-09,Argentina,home,Ecuador,7
1955-03-16,Argentina,home,Peru,7
1955-03-27,Argentina,home,Uruguay,11
1955-03-30,Argentina,away,Chile,3
1955-04-02,England,home,Scotland,122
1955-05-15,England,away,France,43
1955-05-18,England,away,Spain,3
1955-05-22,England,away,Portugal,4
1955-10-02,England,away,Denmark,133
1955-10-22,England,away,Wales,20
1955-11-02,England,home,Northern Ireland,11
1955-11-30,England,home,Spain,28
1956-01-22,Argentina,home,Peru,298
1956-01-29,Argentina,home,Chile,7
1956-02-01,Argentina,home,Paraguay,3
1956-02-05,Argentina,home,Brazil,4
1956-02-15,Argentina,away,Uruguay,10
1956-02-28,Argentina,home,Peru,13
1956-03-06,Argentina,home,Costa Rica,7
1956-03-11,Argentina,home,Chile,5
1956-03-13,Argentina,away,Mexico,2
1956-03-18,Argentina,home,Brazil,5
1956-04-14,England,away,Scotland,136
1956-05-09,England,home,Brazil,25
1956-05-16,England,away,Sweden,7
1956-05-20,England,away,Finland,4
1956-05-26,England,away,Germany,6
1956-06-24,Argentina,home,Italy,98
1956-07-01,Argentina,away,Uruguay,7
1956-07-08,Argentina,home,Brazil,7
1956-08-15,Argentina,away,Paraguay,38
1956-08-19,Argentina,home,Czechoslovakia,4
1956-10-06,England,away,Northern Ireland,133
1956-10-10,Argentina,away,Uruguay,52
1956-11-14,Argentina,home,Uruguay,35
1956-11-14,England,home,Wales,39
1956-11-28,England,home,Yugoslavia,14
1956-12-05,England,home,Denmark,7
1957-03-13,Argentina,home,Colombia,119
1957-03-17,Argentina,home,Ecuador,4
1957-03-20,Argentina,home,Uruguay,3
1957-03-28,Argentina,home,Chile,8
1957-04-03,Argentina,home,Brazil,6
1957-04-06,England,home,Scotland,122
1957-04-06,Argentina,away,Peru,3
1957-04-09,Argentina,away,Peru,3
1957-05-08,England,home,Republic of Ireland,32
1957-05-15,England,away,Denmark,7
1957-05-19,England,away,Republic of Ireland,4
1957-05-23,Argentina,away,Uruguay,44
1957-06-05,Argentina,home,Uruguay,13
1957-07-07,Argentina,away,Brazil,32
1957-07-10,Argentina,away,Brazil,3
1957-10-06,Argentina,away,Bolivia,88
1957-10-13,Argentina,away,Chile,7
1957-10-19,England,away,Wales,153
1957-10-20,Argentina,home,Chile,7
1957-10-27,Argentina,home,Bolivia,7
1957-11-06,England,home,Northern Ireland,18
1957-11-27,England,home,France,21
1958-04-06,Argentina,away,Uruguay,161
1958-04-19,England,away,Scotland,143
1958-04-20,Argentina,away,Paraguay,14
1958-04-26,Argentina,home,Paraguay,6
1958-04-30,Argentina,home,Uruguay,4
1958-05-07,England,home,Portugal,18
1958-05-11,England,away,Yugoslavia,4
1958-05-18,England,away,Russia,7
1958-06-08,Argentina,home,Germany,39
1958-06-08,England,home,Russia,21
1958-06-11,Argentina,home,Northern Ireland,3
1958-06-11,England,away,Brazil,3
1958-06-15,Argentina,home,Czechoslovakia,4
1958-06-15,England,away,Austria,4
1958-06-17,England,home,Russia,2
1958-10-04,England,away,Northern Ireland,109
1958-10-22,England,home,Russia,18
1958-11-26,England,home,Wales,35
1959-03-07,Argentina,home,Chile,265
1959-03-11,Argentina,home,Bolivia,4
1959-03-18,Argentina,home,Peru,7
1959-03-22,Argentina,home,Paraguay,4
1959-03-30,Argentina,home,Uruguay,8
1959-04-04,Argentina,home,Brazil,5
1959-04-11,England,home,Scotland,136
1959-05-06,England,home,Italy,25
1959-05-13,England,away,Brazil,7
1959-05-17,England,away,Peru,4
1959-05-24,England,away,Mexico,7
1959-05-28,England,away,United States,4
1959-10-17,England,away,Wales,142
1959-10-28,England,home,Sweden,11
1959-11-18,Argentina,away,Chile,228
1959-11-18,England,home,Northern Ireland,21
1959-12-09,Argentina,home,Paraguay,21
1959-12-12,Argentina,away,Ecuador,3
1959-12-16,Argentina,home,Uruguay,4
1959-12-22,Argentina,home,Brazil,6
1960-03-08,Argentina,away,Costa Rica,77
1960-03-10,Argentina,home,Mexico,2
1960-03-13,Argentina,home,Brazil,3
1960-03-15,Argentina,away,Costa Rica,2
1960-03-17,Argentina,home,Mexico,2
1960-03-20,Argentina,home,Brazil,3
1960-04-09,England,away,Scotland,143
1960-05-11,England,home,Yugoslavia,32
1960-05-15,England,away,Spain,4
1960-05-22,England,away,Hungary,7
1960-05-26,Argentina,home,Brazil,67
1960-05-29,Argentina,home,Brazil,3
1960-07-09,Argentina,home,Paraguay,41
1960-07-12,Argentina,away,Brazil,3
1960-07-24,Argentina,home,Spain,12
1960-08-17,Argentina,home,Uruguay,24
1960-10-08,England,away,Northern Ireland,139
1960-10-19,England,away,Luxembourg,11
1960-10-26,England,home,Spain,7
1960-11-23,England,home,Wales,28
1960-12-04,Argentina,away,Ecuador,109
1960-12-17,Argentina,home,Ecuador,13
1961-04-15,England,home,Scotland,143
1961-05-10,England,home,Mexico,25
1961-05-17,Argentina,away,Paraguay,151
1961-05-21,England,away,Portugal,11
1961-05-24,England,away,Italy,3
1961-05-27,England,away,Austria,3
1961-06-04,Argentina,away,Portugal,18
1961-06-11,Argentina,away,Spain,7
1961-06-15,Argentina,away,Italy,4
1961-06-19,Argentina,away,Czechoslovakia,4
1961-06-24,Argentina,away,Russia,5
1961-09-28,England,home,Luxembourg,124
1961-10-12,Argentina,home,Paraguay,110
1961-10-14,England,away,Wales,16
1961-10-25,England,home,Portugal,11
1961-11-18,Argentina,home,Russia,37
1961-11-22,England,home,Northern Ireland,28
1962-03-13,Argentina,away,Uruguay,115
1962-03-28,Argentina,home,Mexico,15
1962-04-04,England,home,Austria,133
1962-04-14,England,away,Scotland,10
1962-05-09,England,home,Switzerland,25
1962-05-20,England,away,Peru,11
1962-05-30,Argentina,home,Bulgaria,63
1962-05-31,England,home,Hungary,11
1962-06-02,Argentina,home,England,3
1962-06-02,England,away,Argentina,2
1962-06-06,Argentina,home,Hungary,4
1962-06-07,England,away,Bulgaria,5
1962-06-10,England,away,Brazil,3
1962-08-15,Argentina,home,Uruguay,70
1962-10-03,England,home,France,115
1962-10-20,England,away,Northern Ireland,17
1962-11-07,Argentina,away,Chile,84
1962-11-21,Argentina,home,Chile,14
1962-11-21,England,home,Wales,32
1963-02-27,England,away,France,98
1963-03-10,Argentina,home,Colombia,109
1963-03-13,Argentina,home,Peru,3
1963-03-20,Argentina,home,Ecuador,7
1963-03-24,Argentina,home,Brazil,4
1963-03-28,Argentina,away,Bolivia,4
1963-03-31,Argentina,home,Paraguay,3
1963-04-06,England,home,Scotland,38
1963-04-13,Argentina,away,Brazil,13
1963-04-16,Argentina,away,Brazil,3
1963-05-08,England,home,Brazil,32
1963-05-29,England,away,Czechoslovakia,21
1963-06-02,England,away,German DR,4
1963-06-05,England,away,Switzerland,3
1963-10-12,England,away,Wales,129
1963-10-15,Argentina,away,Paraguay,182
1963-10-29,Argentina,home,Paraguay,14
1963-11-20,England,home,Northern Ireland,39
1964-04-11,England,away,Scotland,143
1964-05-06,England,home,Uruguay,25
1964-05-17,England,away,Portugal,11
1964-05-24,England,away,Republic of Ireland,7
1964-05-27,England,away,United States,3
1964-05-30,England,away,Brazil,3
1964-05-31,Argentina,home,Portugal,215
1964-06-03,Argentina,away,Brazil,3
1964-06-04,England,home,Portugal,5
1964-06-06,Argentina,home,England,3
1964-06-06,England,away,Argentina,2
1964-09-24,Argentina,home,Chile,110
1964-10-03,England,away,Northern Ireland,119
1964-10-14,Argentina,away,Chile,20
1964-10-21,England,home,Belgium,18
1964-11-18,England,home,Wales,28
1964-11-25,Argentina,away,Paraguay,42
1964-12-08,Argentina,home,Paraguay,13
1964-12-09,England,away,Netherlands,21
1965-04-10,England,home,Scotland,122
1965-05-05,England,home,Hungary,25
1965-05-09,England,away,Yugoslavia,4
1965-05-12,England,away,Germany,3
1965-05-16,England,away,Sweden,4
1965-06-03,Argentina,away,France,177
1965-06-09,Argentina,away,Brazil,6
1965-07-14,Argentina,home,Chile,35
1965-07-21,Argentina,away,Chile,7
1965-08-01,Argentina,home,Paraguay,11
1965-08-08,Argentina,away,Paraguay,7
1965-08-17,Argentina,home,Bolivia,9
1965-08-29,Argentina,away,Bolivia,12
1965-10-02,England,away,Wales,139
1965-10-20,England,home,Austria,18
1965-11-10,England,home,Northern Ireland,21
1965-12-01,Argentina,home,Russia,94
1965-12-08,England,away,Spain,28
1966-01-05,England,home,Poland,28
1966-02-23,England,home,Germany,49
1966-04-02,England,away,Scotland,38
1966-05-04,England,home,Yugoslavia,32
1966-06-11,Argentina,home,Poland,192
1966-06-22,Argentina,away,Italy,11
1966-06-26,England,away,Finland,53
1966-06-29,England,away,Norway,3
1966-07-03,England,away,Denmark,4
1966-07-05,England,away,Poland,2
1966-07-11,England,home,Uruguay,6
1966-07-13,Argentina,home,Spain,21
1966-07-16,Argentina,home,Germany,3
1966-07-16,England,home,Mexico,5
1966-07-19,Argentina,home,Switzerland,3
1966-07-20,England,home,France,4
1966-07-23,England,home,Argentina,3
1966-07-23,Argentina,away,England,4
1966-07-26,England,home,Portugal,3
1966-07-30,England,home,Germany,4
1966-10-22,England,away,Northern Ireland,84
1966-11-02,England,home,Czechoslovakia,11
1966-11-16,England,home,Wales,14
1967-01-18,Argentina,home,Paraguay,179
1967-01-22,Argentina,away,Bolivia,4
1967-01-25,Argentina,home,Venezuela,3
1967-01-28,Argentina,home,Chile,3
1967-02-02,Argentina,away,Uruguay,5
1967-04-15,England,home,Scotland,150
1967-05-24,England,home,Spain,39
1967-05-27,England,away,Austria,3
1967-08-15,Argentina,away,Chile,194
1967-08-22,Argentina,away,Mexico,7
1967-10-13,Argentina,away,Paraguay,52
1967-10-21,England,away,Wales,147
1967-11-08,Argentina,away,Chile,26
1967-11-22,England,home,Northern Ireland,32
1967-12-06,England,home,Russia,14
1968-02-24,England,away,Scotland,80
1968-04-03,England,home,Spain,39
1968-05-08,England,away,Spain,35
1968-05-15,Argentina,away,Paraguay,189
1968-05-22,England,home,Sweden,14
1968-06-01,England,away,Germany,10
1968-06-05,Argentina,home,Uruguay,21
1968-06-05,England,home,Yugoslavia,4
1968-06-08,England,home,Russia,3
1968-06-20,Argentina,away,Uruguay,15
1968-08-07,Argentina,away,Brazil,48
1968-08-11,Argentina,away,Brazil,4
1968-08-29,Argentina,away,Peru,18
1968-09-01,Argentina,away,Peru,3
1968-11-06,England,away,Romania,151
1968-11-27,Argentina,home,Chile,87
1968-12-04,Argentina,away,Chile,7
1968-12-11,England,home,Bulgaria,35
1968-12-17,Argentina,home,Poland,13
1968-12-22,Argentina,home,Yugoslavia,5
1969-01-15,England,home,Romania,35
1969-03-12,England,home,France,56
1969-03-19,Argentina,home,Paraguay,87
1969-04-09,Argentina,away,Paraguay,21
1969-05-03,England,away,Northern Ireland,52
1969-05-07,England,home,Wales,4
1969-05-10,England,home,Scotland,3
1969-05-28,Argentina,away,Chile,49
1969-06-01,England,away,Mexico,22
1969-06-03,England,away,Mexico,2
1969-06-08,England,away,Uruguay,5
1969-06-11,Argentina,home,Chile,14
1969-06-12,England,away,Brazil,4
1969-07-27,Argentina,away,Bolivia,46
1969-08-03,Argentina,away,Peru,7
1969-08-24,Argentina,home,Bolivia,21
1969-08-31,Argentina,home,Peru,7
1969-11-05,England,away,Netherlands,146
1969-12-10,England,home,Portugal,35
1970-01-14,England,home,Netherlands,35
1970-02-25,England,away,Belgium,42
1970-03-04,Argentina,away,Brazil,185
1970-03-08,Argentina,away,Brazil,4
1970-04-08,Argentina,home,Uruguay,31
1970-04-15,Argentina,away,Uruguay,7
1970-04-18,England,away,Wales,52
1970-04-21,England,home,Northern Ireland,3
1970-04-25,England,away,Scotland,4
1970-05-20,England,away,Colombia,25
1970-05-24,England,away,Ecuador,4
1970-06-02,England,home,Romania,9
1970-06-07,England,away,Brazil,5
1970-06-11,England,away,Czechoslovakia,4
1970-06-14,England,home,Germany,3
1970-10-22,Argentina,away,Paraguay,190
1970-11-25,England,home,German DR,164
1971-01-08,Argentina,home,France,78
1971-01-13,Argentina,home,France,5
1971-02-03,England,away,Malta,70
1971-04-21,England,home,Greece,77
1971-05-12,England,home,Malta,21
1971-05-15,England,away,Northern Ireland,3
1971-05-19,England,home,Wales,4
1971-05-22,England,home,Scotland,3
1971-07-04,Argentina,away,Paraguay,172
1971-07-09,Argentina,home,Paraguay,5
1971-07-14,Argentina,home,Uruguay,5
1971-07-18,Argentina,away,Uruguay,4
1971-07-21,Argentina,away,Chile,3
1971-07-28,Argentina,home,Brazil,7
1971-07-31,Argentina,home,Brazil,3
1971-08-04,Argentina,home,Chile,4
1971-10-13,England,away,Switzerland,144
1971-11-10,England,home,Switzerland,28
1971-12-01,England,away,Greece,21
1972-04-29,England,home,Germany,150
1972-05-13,England,away,Germany,14
1972-05-20,England,away,Wales,7
1972-05-23,England,home,Northern Ireland,3
1972-05-25,Argentina,home,Paraguay,295
1972-05-27,England,away,Scotland,4
1972-05-31,Argentina,away,Chile,6
1972-06-22,Argentina,home,Colombia,22
1972-06-25,Argentina,home,France,3
1972-06-29,Argentina,home,Portugal,4
1972-07-02,Argentina,home,Russia,3
1972-07-06,Argentina,home,Uruguay,4
1972-07-09,Argentina,home,Yugoslavia,3
1972-10-11,England,home,Yugoslavia,137
1972-10-11,Argentina,away,Spain,94
1972-10-25,Argentina,away,Peru,14
1972-11-15,England,away,Wales,35
1973-01-24,England,home,Wales,70
1973-02-06,Argentina,away,Mexico,104
1973-02-14,Argentina,away,Germany,8
1973-02-14,England,away,Scotland,21
1973-02-20,Argentina,away,Israel,6
1973-05-12,England,home,Northern Ireland,87
1973-05-15,England,home,Wales,3
1973-05-17,Argentina,home,Uruguay,86
1973-05-19,England,home,Scotland,4
1973-05-23,Argentina,away,Uruguay,6
1973-05-27,England,away,Czechoslovakia,8
1973-06-06,England,away,Poland,10
1973-06-10,England,away,Russia,4
1973-06-14,England,away,Italy,4
1973-07-13,Argentina,home,Chile,51
1973-07-18,Argentina,away,Chile,5
1973-07-27,Argentina,home,Peru,9
1973-09-09,Argentina,home,Bolivia,44
1973-09-16,Argentina,away,Paraguay,7
1973-09-23,Argentina,away,Bolivia,7
1973-09-26,England,home,Austria,104
1973-10-07,Argentina,home,Paraguay,14
1973-10-17,England,home,Poland,21
1973-11-14,England,home,Italy,28
1974-04-03,England,away,Portugal,140
1974-04-22,Argentina,home,Romania,197
1974-05-11,England,away,Wales,38
1974-05-15,England,home,Northern Ireland,4
1974-05-18,Argentina,away,France,26
1974-05-18,England,away,Scotland,3
1974-05-22,England,home,Argentina,4
1974-05-22,Argentina,away,England,4
1974-05-26,Argentina,away,Netherlands,4
1974-05-29,England,away,German DR,7
1974-06-01,England,away,Bulgaria,3
1974-06-05,England,away,Yugoslavia,4
1974-06-15,Argentina,away,Poland,20
1974-06-19,Argentina,home,Italy,4
1974-06-23,Argentina,home,Haiti,4
1974-06-26,Argentina,away,Netherlands,3
1974-06-30,Argentina,home,Brazil,4
1974-07-03,Argentina,home,German DR,3
1974-10-12,Argentina,home,Spain,101
1974-10-30,England,home,Czechoslovakia,147
1974-11-06,Argentina,away,Chile,25
1974-11-20,Argentina,home,Chile,14
1974-11-20,England,home,Portugal,21
1975-03-12,England,home,Germany,112
1975-04-16,England,home,Cyprus,35
1975-05-11,England,away,Cyprus,25
1975-05-17,England,away,Northern Ireland,6
1975-05-21,England,home,Wales,4
1975-05-24,England,home,Scotland,3
1975-06-27,Argentina,away,Bolivia,219
1975-07-18,Argentina,away,Uruguay,21
1975-08-03,Argentina,away,Venezuela,16
1975-08-06,Argentina,away,Brazil,3
1975-08-10,Argentina,home,Venezuela,4
1975-08-16,Argentina,home,Brazil,6
1975-08-21,Argentina,home,United States,5
1975-08-31,Argentina,away,Mexico,10
1975-09-03,England,away,Switzerland,102
1975-10-30,England,away,Czechoslovakia,57
1975-11-19,England,away,Portugal,20
1976-02-25,Argentina,away,Paraguay,178
1976-02-27,Argentina,home,Brazil,2
1976-03-20,Argentina,away,Russia,22
1976-03-24,Argentina,away,Poland,4
1976-03-24,England,away,Wales,126
1976-03-27,Argentina,away,Hungary,3
1976-04-08,Argentina,home,Uruguay,12
1976-04-28,Argentina,home,Paraguay,20
1976-05-08,England,away,Wales,45
1976-05-11,England,home,Northern Ireland,3
1976-05-15,England,away,Scotland,4
1976-05-19,Argentina,away,Brazil,21
1976-05-23,England,away,Brazil,8
1976-05-28,England,home,Italy,5
1976-06-09,Argentina,away,Uruguay,21
1976-06-13,England,away,Finland,16
1976-09-08,England,home,Republic of Ireland,87
1976-10-13,Argentina,home,Chile,126
1976-10-13,England,home,Finland,35
1976-10-28,Argentina,away,Peru,15
1976-11-10,Argentina,home,Peru,13
1976-11-17,England,away,Italy,35
1976-11-28,Argentina,home,Russia,18
1977-02-09,England,home,Netherlands,84
1977-02-27,Argentina,home,Hungary,91
1977-03-22,Argentina,home,Iran,23
1977-03-30,England,home,Luxembourg,49
1977-05-28,England,away,Northern Ireland,59
1977-05-29,Argentina,home,Poland,68
1977-05-31,England,home,Wales,3
1977-06-04,England,home,Scotland,4
1977-06-05,Argentina,home,Germany,7
1977-06-08,England,away,Brazil,4
1977-06-12,Argentina,home,England,7
1977-06-12,England,away,Argentina,4
1977-06-15,England,away,Uruguay,3
1977-06-18,Argentina,home,Scotland,6
1977-06-26,Argentina,home,France,8
1977-07-03,Argentina,home,Yugoslavia,7
1977-07-12,Argentina,home,German DR,9
1977-08-24,Argentina,home,Paraguay,43
1977-08-31,Argentina,away,Paraguay,7
1977-09-07,England,home,Switzerland,84
1977-10-12,England,away,Luxembourg,35
1977-11-16,England,home,Italy,35
1978-02-22,England,away,Germany,98
1978-03-19,Argentina,home,Peru,200
1978-03-23,Argentina,away,Peru,4
1978-03-29,Argentina,home,Bulgaria,6
1978-04-05,Argentina,home,Romania,7
1978-04-19,England,home,Brazil,56
1978-04-25,Argentina,away,Uruguay,20
1978-05-03,Argentina,home,Uruguay,8
1978-05-13,England,away,Wales,24
1978-05-16,England,home,Northern Ireland,3
1978-05-20,England,away,Scotland,4
1978-05-24,England,home,Hungary,4
1978-06-02,Argentina,home,Hungary,30
1978-06-06,Argentina,home,France,4
1978-06-10,Argentina,home,Italy,4
1978-06-14,Argentina,home,Poland,4
1978-06-18,Argentina,home,Brazil,4
1978-06-21,Argentina,home,Peru,3
1978-06-25,Argentina,home,Netherlands,4
1978-09-20,England,away,Denmark,119
1978-10-25,England,away,Republic of Ireland,35
1978-11-29,England,home,Czechoslovakia,35
1979-02-07,England,home,Northern Ireland,70
1979-04-25,Argentina,home,Bulgaria,304
1979-05-19,England,away,Northern Ireland,101
1979-05-22,Argentina,home,Netherlands,27
1979-05-23,England,home,Wales,4
1979-05-26,England,home,Scotland,3
1979-05-26,Argentina,away,Italy,4
1979-05-29,Argentina,away,Republic of Ireland,3
1979-06-02,Argentina,away,Scotland,4
1979-06-06,England,away,Bulgaria,11
1979-06-10,England,away,Sweden,4
1979-06-13,England,away,Austria,3
1979-07-18,Argentina,away,Bolivia,46
1979-08-02,Argentina,away,Brazil,15
1979-08-08,Argentina,home,Bolivia,6
1979-08-23,Argentina,home,Brazil,15
1979-09-12,England,home,Denmark,91
1979-09-12,Argentina,away,Germany,20
1979-09-16,Argentina,away,Yugoslavia,4
1979-10-17,England,away,Northern Ireland,35
1979-11-22,England,home,Bulgaria,36
1980-02-06,England,home,Republic of Ireland,76
1980-03-26,England,away,Spain,49
1980-05-13,England,home,Argentina,48
1980-05-13,Argentina,away,England,240
1980-05-16,Argentina,away,Republic of Ireland,3
1980-05-17,England,away,Wales,4
1980-05-20,England,home,Northern Ireland,3
1980-05-21,Argentina,away,Austria,5
1980-05-24,England,away,Scotland,4
1980-05-31,England,away,Australia,7
1980-06-12,England,away,Belgium,12
1980-06-15,England,away,Italy,3
1980-06-18,England,away,Spain,3
1980-09-10,England,home,Norway,84
1980-09-18,Argentina,home,Chile,120
1980-10-09,Argentina,home,Bulgaria,21
