date,team,side,opponent,rest_days
1980-10-12,Argentina,home,Poland,3
1980-10-15,Argentina,home,Czechoslovakia,3
1980-10-15,England,away,Romania,35
1980-11-19,England,home,Switzerland,35
1980-12-04,Argentina,home,Russia,50
1980-12-16,Argentina,home,Switzerland,12
1981-01-01,Argentina,home,Germany,16
1981-01-04,Argentina,home,Brazil,3
1981-03-25,England,home,Spain,126
1981-04-29,England,home,Romania,35
1981-05-12,England,home,Brazil,13
1981-05-20,England,home,Wales,8
1981-05-23,England,home,Scotland,3
1981-05-30,England,away,Switzerland,7
1981-06-06,England,away,Hungary,7
1981-09-09,England,away,Norway,95
1981-10-28,Argentina,home,Poland,297
1981-11-11,Argentina,home,Czechoslovakia,14
1981-11-18,England,home,Hungary,70
1982-02-23,England,home,Northern Ireland,97
1982-03-09,Argentina,home,Czechoslovakia,118
1982-03-24,Argentina,home,Germany,15
1982-04-14,Argentina,home,Russia,21
1982-04-27,England,away,Wales,63
1982-05-05,Argentina,home,Bulgaria,21
1982-05-12,Argentina,home,Romania,7
1982-05-25,England,home,Netherlands,28
1982-05-29,England,away,Scotland,4
1982-06-02,England,away,Iceland,4
1982-06-03,England,away,Finland,1
1982-06-13,Argentina,home,Belgium,32
1982-06-16,England,home,France,13
1982-06-18,Argentina,home,Hungary,5
1982-06-20,England,home,Czechoslovakia,4
1982-06-23,Argentina,home,El Salvador,5
1982-06-25,England,home,Kuwait,5
1982-06-29,England,away,Germany,4
1982-06-29,Argentina,away,Italy,6
1982-07-02,Argentina,home,Brazil,3
1982-07-05,England,away,Spain,6
1982-09-22,England,away,Denmark,79
1982-10-13,England,home,Germany,21
1982-11-17,England,away,Greece,35
1982-12-15,England,home,Luxembourg,28
1983-02-23,England,home,Wales,70
1983-03-30,England,home,Greece,35
1983-04-27,England,home,Hungary,28
1983-05-12,Argentina,away,Chile,314
1983-05-28,England,away,Northern Ireland,31
1983-06-01,England,home,Scotland,4
1983-06-12,England,away,Australia,11
1983-06-15,England,away,Australia,3
1983-06-19,England,away,Australia,4
1983-06-23,Argentina,home,Chile,42
1983-07-14,Argentina,away,Paraguay,21
1983-07-21,Argentina,home,Paraguay,7
1983-08-10,Argentina,away,Ecuador,20
1983-08-24,Argentina,home,Brazil,14
1983-09-07,Argentina,home,Ecuador,14
1983-09-14,Argentina,away,Brazil,7
1983-09-21,England,home,Denmark,94
1983-10-12,England,away,Hungary,21
1983-11-16,England,away,Luxembourg,35
1984-01-14,Argentina,away,India,122
1984-01-17,Argentina,home,Poland,3
1984-01-20,Argentina,home,China,3
1984-02-29,England,away,France,105
1984-04-04,England,home,Northern Ireland,35
1984-05-02,England,away,Wales,28
1984-05-26,England,away,Scotland,24
1984-06-02,England,home,Russia,7
1984-06-10,England,away,Brazil,8
1984-06-13,England,away,Uruguay,3
1984-06-17,Argentina,away,Brazil,149
1984-06-17,England,away,Chile,4
1984-07-18,Argentina,away,Uruguay,31
1984-08-02,Argentina,home,Uruguay,15
1984-08-24,Argentina,away,Colombia,22
1984-09-01,Argentina,away,Switzerland,8
1984-09-05,Argentina,away,Belgium,4
1984-09-12,England,home,German DR,87
1984-09-12,Argentina,away,Germany,7
1984-09-18,Argentina,away,Mexico,6
1984-10-17,England,home,Finland,35
1984-10-25,Argentina,home,Mexico,37
1984-11-14,England,away,Turkey,28
1985-02-27,England,away,Northern Ireland,105
1985-03-26,England,home,Republic of Ireland,27
1985-04-28,Argentina,away,Paraguay,185
1985-05-01,England,away,Romania,36
1985-05-05,Argentina,away,Brazil,7
1985-05-09,Argentina,home,Paraguay,4
1985-05-14,Argentina,home,Chile,5
1985-05-22,England,away,Finland,21
1985-05-25,England,away,Scotland,3
1985-05-26,Argentina,away,Venezuela,12
1985-06-02,Argentina,away,Colombia,7
1985-06-06,England,home,Italy,12
1985-06-09,Argentina,home,Venezuela,7
1985-06-09,England,away,Mexico,3
1985-06-12,England,home,Germany,3
1985-06-16,Argentina,home,Colombia,7
1985-06-16,England,away,United States,4
1985-06-23,Argentina,away,Peru,7
1985-06-30,Argentina,home,Peru,7
1985-09-11,England,home,Romania,87
1985-10-16,England,home,Turkey,35
1985-11-13,England,home,Northern Ireland,28
1985-11-14,Argentina,away,Mexico,137
1985-11-17,Argentina,away,Mexico,3
1986-01-29,England,away,Egypt,77
1986-02-26,England,away,Israel,28
1986-03-26,Argentina,away,France,129
1986-03-26,England,away,Russia,28
1986-04-23,England,home,Scotland,28
1986-04-30,Argentina,away,Norway,35
1986-05-17,England,away,Mexico,24
1986-05-24,England,away,Canada,7
1986-06-02,Argentina,home,South Korea,33
1986-06-03,England,away,Portugal,10
1986-06-05,Argentina,away,Italy,3
1986-06-06,England,home,Morocco,3
1986-06-10,Argentina,home,Bulgaria,5
1986-06-11,England,home,Poland,5
1986-06-16,Argentina,home,Uruguay,6
1986-06-18,England,home,Paraguay,7
1986-06-22,Argentina,home,England,6
1986-06-22,England,away,Argentina,4
1986-06-25,Argentina,home,Belgium,3
1986-06-29,Argentina,home,Germany,4
1986-09-10,England,away,Sweden,80
1986-10-15,England,home,Northern Ireland,35
1986-11-12,England,home,Yugoslavia,28
1987-02-18,England,away,Spain,98
1987-04-01,England,away,Northern Ireland,42
1987-04-29,England,away,Turkey,28
1987-05-19,England,home,Brazil,20
1987-05-23,England,away,Scotland,4
1987-06-10,Argentina,home,Italy,346
1987-06-20,Argentina,home,Paraguay,10
1987-06-27,Argentina,home,Peru,7
1987-07-02,Argentina,home,Ecuador,5
1987-07-09,Argentina,home,Uruguay,7
1987-07-11,Argentina,home,Colombia,2
1987-09-09,England,away,Germany,109
1987-10-14,England,home,Turkey,35
1987-11-11,England,away,Yugoslavia,28
1987-12-16,Argentina,home,Germany,158
1988-02-17,England,away,Israel,98
1988-03-23,England,home,Netherlands,35
1988-03-31,Argentina,home,Russia,106
1988-04-02,Argentina,away,Germany,2
1988-04-27,England,away,Hungary,35
1988-05-21,England,home,Scotland,24
1988-05-24,England,home,Colombia,3
1988-05-28,England,away,Switzerland,4
1988-06-12,England,home,Republic of Ireland,15
1988-06-15,England,home,Netherlands,3
1988-06-18,England,home,Russia,3
1988-07-06,Argentina,home,Saudi Arabia,95
1988-07-10,Argentina,home,Brazil,4
1988-07-14,Argentina,away,Australia,4
1988-07-16,Argentina,home,Saudi Arabia,2
1988-09-14,England,home,Denmark,88
1988-10-12,Argentina,away,Spain,88
1988-10-19,England,home,Sweden,35
1988-11-16,England,away,Saudi Arabia,28
1989-02-08,England,away,Greece,84
1989-03-08,England,away,Albania,28
1989-03-09,Argentina,away,Colombia,148
1989-04-13,Argentina,away,Ecuador,35
1989-04-20,Argentina,away,Chile,7
1989-04-26,England,home,Albania,49
1989-05-23,England,home,Chile,27
1989-05-27,England,away,Scotland,4
1989-06-03,England,home,Poland,7
1989-06-07,England,away,Denmark,4
1989-07-02,Argentina,home,Chile,73
1989-07-04,Argentina,home,Ecuador,2
1989-07-08,Argentina,away,Uruguay,4
1989-07-10,Argentina,home,Bolivia,2
1989-07-12,Argentina,away,Brazil,2
1989-07-14,Argentina,home,Uruguay,2
1989-07-16,Argentina,away,Paraguay,2
1989-09-06,England,away,Sweden,91
1989-10-11,England,away,Poland,35
1989-11-15,England,home,Italy,35
1989-12-13,England,home,Yugoslavia,28
1989-12-21,Argentina,away,Italy,158
1990-01-17,Argentina,away,Mexico,27
1990-03-28,England,home,Brazil,105
1990-03-28,Argentina,away,Scotland,70
1990-04-25,England,home,Czechoslovakia,28
1990-05-03,Argentina,away,Austria,36
1990-05-08,Argentina,away,Switzerland,5
1990-05-15,England,home,Denmark,20
1990-05-22,England,home,Uruguay,7
1990-05-22,Argentina,away,Israel,14
1990-06-02,England,away,Tunisia,11
1990-06-08,Argentina,home,Cameroon,17
1990-06-11,England,home,Republic of Ireland,9
1990-06-13,Argentina,home,Russia,5
1990-06-16,England,home,Netherlands,5
1990-06-18,Argentina,home,Romania,5
1990-06-21,England,home,Egypt,5
1990-06-24,Argentina,away,Brazil,6
1990-06-26,England,home,Belgium,5
1990-06-30,Argentina,away,Yugoslavia,6
1990-07-01,England,away,Cameroon,5
1990-07-03,Argentina,away,Italy,3
1990-07-04,England,away,Germany,3
1990-07-07,England,away,Italy,3
1990-07-08,Argentina,away,Germany,5
1990-09-12,England,home,Hungary,67
1990-10-17,England,home,Poland,35
1990-11-14,England,away,Republic of Ireland,28
1991-02-06,England,home,Cameroon,84
1991-02-19,Argentina,home,Hungary,226
1991-03-13,Argentina,home,Mexico,22
1991-03-27,Argentina,home,Brazil,14
1991-03-27,England,home,Republic of Ireland,49
1991-05-01,England,away,Turkey,35
1991-05-19,Argentina,away,United States,53
1991-05-21,England,home,Russia,20
1991-05-23,Argentina,home,Russia,4
1991-05-25,England,home,Argentina,4
1991-05-25,Argentina,away,England,2
1991-06-01,England,away,Australia,7
1991-06-03,England,away,New Zealand,2
1991-06-08,England,away,New Zealand,5
1991-06-12,England,away,Malaysia,4
1991-06-27,Argentina,away,Brazil,33
1991-07-08,Argentina,home,Venezuela,11
1991-07-10,Argentina,away,Chile,2
1991-07-12,Argentina,home,Paraguay,2
1991-07-14,Argentina,home,Peru,2
1991-07-17,Argentina,home,Brazil,3
1991-07-19,Argentina,away,Chile,2
1991-07-21,Argentina,home,Colombia,2
1991-09-11,England,home,Germany,91
1991-10-16,England,home,Turkey,35
1991-11-13,England,away,Poland,28
1992-02-19,England,home,France,98
1992-03-25,England,away,Czechoslovakia,35
1992-04-29,England,away,Russia,35
1992-05-12,England,away,Hungary,13
1992-05-17,England,home,Brazil,5
1992-05-30,Argentina,away,Japan,314
1992-06-03,Argentina,home,Wales,4
1992-06-03,England,away,Finland,17
1992-06-11,England,away,Denmark,8
1992-06-14,England,away,France,3
1992-06-17,England,away,Sweden,3
1992-06-18,Argentina,home,Australia,15
1992-09-09,England,away,Spain,84
1992-09-23,Argentina,away,Uruguay,97
1992-10-14,England,home,Norway,35
1992-10-16,Argentina,home,Ivory Coast,23
1992-10-20,Argentina,away,Saudi Arabia,4
1992-11-18,England,home,Turkey,35
1992-11-26,Argentina,home,Poland,37
1993-02-17,England,home,San Marino,91
1993-02-18,Argentina,home,Brazil,84
1993-02-24,Argentina,home,Denmark,6
1993-03-31,England,away,Turkey,42
1993-04-28,England,home,Netherlands,28
1993-05-29,England,away,Poland,31
1993-06-02,England,away,Norway,4
1993-06-09,England,away,United States,7
1993-06-13,England,away,Brazil,4
1993-06-17,Argentina,home,Bolivia,113
1993-06-19,England,home,Germany,6
1993-06-20,Argentina,home,Mexico,3
1993-06-23,Argentina,home,Colombia,3
1993-06-27,Argentina,away,Brazil,4
1993-07-01,Argentina,away,Colombia,4
1993-07-04,Argentina,home,Mexico,3
1993-08-01,Argentina,away,Peru,28
1993-08-08,Argentina,away,Paraguay,7
1993-08-15,Argentina,away,Colombia,7
1993-08-22,Argentina,home,Peru,7
1993-08-29,Argentina,home,Paraguay,7
1993-09-05,Argentina,home,Colombia,7
1993-09-08,England,home,Poland,81
1993-10-13,England,away,Netherlands,35
1993-10-31,Argentina,away,Australia,56
1993-11-17,Argentina,home,Australia,17
1993-11-17,England,away,San Marino,35
1993-12-15,Argentina,home,Germany,28
1994-03-09,England,home,Denmark,112
1994-03-23,Argentina,away,Brazil,98
1994-04-20,Argentina,home,Morocco,28
1994-05-17,England,home,Greece,69
1994-05-18,Argentina,away,Chile,28
1994-05-22,England,home,Norway,5
1994-05-25,Argentina,away,Ecuador,7
1994-05-31,Argentina,away,Israel,6
1994-06-04,Argentina,away,Croatia,4
1994-06-21,Argentina,home,Greece,17
1994-06-25,Argentina,home,Nigeria,4
1994-06-30,Argentina,home,Bulgaria,5
1994-07-03,Argentina,away,Romania,3
1994-09-07,England,home,United States,108
1994-10-12,England,home,Romania,35
1994-11-16,Argentina,away,Chile,136
1994-11-16,England,home,Nigeria,35
1994-12-27,Argentina,home,Serbia,41
1995-01-08,Argentina,away,Japan,12
1995-01-10,Argentina,away,Nigeria,2
1995-01-13,Argentina,away,Denmark,3
1995-02-14,Argentina,home,Bulgaria,32
1995-02-15,England,away,Republic of Ireland,91
1995-03-29,England,home,Uruguay,42
1995-05-13,Argentina,away,South Africa,88
1995-05-31,Argentina,home,Peru,18
1995-06-03,England,home,Japan,66
1995-06-08,England,home,Sweden,5
1995-06-11,England,home,Brazil,3
1995-06-14,Argentina,home,Paraguay,14
1995-06-30,Argentina,home,Australia,16
1995-07-08,Argentina,home,Bolivia,8
1995-07-11,Argentina,home,Chile,3
1995-07-14,Argentina,home,United States,3
1995-07-17,Argentina,away,Brazil,3
1995-09-06,England,home,Colombia,87
1995-09-20,Argentina,away,Spain,65
1995-10-11,Argentina,home,Colombia,21
1995-10-11,England,away,Norway,35
1995-11-08,Argentina,home,Brazil,28
1995-11-15,England,home,Switzerland,35
1995-12-12,England,home,Portugal,27
1995-12-21,Argentina,home,Venezuela,43
1996-03-27,England,home,Bulgaria,106
1996-04-24,Argentina,home,Bolivia,125
1996-04-24,England,home,Croatia,28
1996-05-18,England,home,Hungary,24
1996-05-23,England,away,China,5
1996-06-02,Argentina,away,Ecuador,39
1996-06-08,England,home,Switzerland,16
1996-06-15,England,home,Scotland,7
1996-06-18,England,home,Netherlands,3
1996-06-22,England,home,Spain,4
1996-06-26,England,home,Germany,4
1996-07-07,Argentina,away,Peru,35
1996-09-01,Argentina,home,Paraguay,56
1996-09-01,England,away,Moldova,67
1996-10-09,England,home,Poland,38
1996-10-09,Argentina,away,Venezuela,38
1996-11-09,England,away,Georgia,31
1996-12-15,Argentina,home,Chile,67
1996-12-28,Argentina,home,Serbia,13
1997-01-12,Argentina,away,Uruguay,15
1997-02-12,Argentina,away,Colombia,31
1997-02-12,England,home,Italy,95
1997-03-29,England,home,Mexico,45
1997-04-02,Argentina,away,Bolivia,49
1997-04-30,Argentina,home,Ecuador,28
1997-04-30,England,home,Georgia,32
1997-05-24,England,home,South Africa,24
1997-05-31,England,away,Poland,7
1997-06-04,England,home,Italy,4
1997-06-07,England,away,France,3
1997-06-08,Argentina,home,Peru,39
1997-06-10,England,home,Brazil,3
1997-06-11,Argentina,home,Ecuador,3
1997-06-14,Argentina,home,Chile,3
1997-06-17,Argentina,home,Paraguay,3
1997-06-21,Argentina,away,Peru,4
1997-07-06,Argentina,away,Paraguay,15
1997-07-20,Argentina,home,Venezuela,14
1997-09-10,Argentina,away,Chile,52
1997-09-10,England,home,Moldova,92
1997-10-11,England,away,Italy,31
1997-10-12,Argentina,home,Uruguay,32
1997-11-15,England,home,Cameroon,35
1997-11-16,Argentina,home,Colombia,35
1998-02-11,England,home,Chile,88
1998-02-24,Argentina,home,Serbia,100
1998-03-10,Argentina,home,Bulgaria,14
1998-03-25,England,away,Switzerland,42
1998-04-15,Argentina,away,Israel,36
1998-04-22,England,home,Portugal,28
1998-04-22,Argentina,away,Republic of Ireland,7
1998-04-29,Argentina,away,Brazil,7
1998-05-14,Argentina,home,Bosnia and Herzegovina,15
1998-05-19,Argentina,home,Chile,5
1998-05-23,England,home,Saudi Arabia,31
1998-05-25,Argentina,home,South Africa,6
1998-05-27,England,away,Morocco,4
1998-05-29,England,away,Belgium,2
1998-06-14,Argentina,home,Japan,20
1998-06-15,England,home,Tunisia,17
1998-06-21,Argentina,home,Jamaica,7
1998-06-22,England,away,Romania,7
1998-06-26,Argentina,home,Croatia,5
1998-06-26,England,away,Colombia,4
1998-06-30,Argentina,home,England,4
1998-06-30,England,away,Argentina,4
1998-07-04,Argentina,away,Netherlands,4
1998-09-05,England,away,Sweden,67
1998-10-10,England,home,Bulgaria,35
1998-10-14,England,away,Luxembourg,4
1998-11-18,England,home,Czech Republic,35
1999-02-03,Argentina,away,Venezuela,214
1999-02-10,England,home,France,84
1999-02-10,Argentina,away,Mexico,7
1999-03-27,England,home,Poland,45
1999-03-31,Argentina,away,Netherlands,49
1999-04-28,England,away,Hungary,32
1999-06-05,England,home,Sweden,38
1999-06-09,England,away,Bulgaria,4
1999-06-09,Argentina,away,Mexico,70
1999-06-13,Argentina,away,United States,4
1999-06-26,Argentina,home,Lithuania,13
1999-07-01,Argentina,home,Ecuador,5
1999-07-04,Argentina,home,Colombia,3
1999-07-07,Argentina,away,Uruguay,3
1999-07-11,Argentina,away,Brazil,4
1999-09-04,Argentina,home,Brazil,55
1999-09-04,England,home,Luxembourg,87
1999-09-07,Argentina,away,Brazil,3
1999-09-08,England,away,Poland,4
1999-10-10,England,home,Belgium,32
1999-10-13,Argentina,home,Colombia,36
1999-11-13,England,away,Scotland,34
1999-11-17,England,home,Scotland,4
1999-11-17,Argentina,away,Spain,35
2000-02-23,England,home,Argentina,98
2000-02-23,Argentina,away,England,98
2000-03-29,Argentina,home,Chile,35
2000-04-26,Argentina,away,Venezuela,28
2000-05-27,England,home,Brazil,94
2000-05-31,England,home,Ukraine,4
2000-06-03,England,away,Malta,3
2000-06-04,Argentina,home,Bolivia,39
2000-06-12,England,away,Portugal,9
2000-06-17,England,home,Germany,5
2000-06-20,England,home,Romania,3
2000-06-29,Argentina,away,Colombia,25
2000-07-19,Argentina,home,Ecuador,20
2000-07-26,Argentina,away,Brazil,7
2000-08-16,Argentina,home,Paraguay,21
2000-09-02,England,away,France,74
2000-09-03,Argentina,away,Peru,18
2000-10-07,England,home,Germany,35
2000-10-08,Argentina,home,Uruguay,35
2000-10-11,England,away,Finland,4
2000-11-15,Argentina,away,Chile,38
2000-11-15,England,away,Italy,35
2000-12-20,Argentina,away,Mexico,35
2001-02-28,England,home,Spain,105
2001-02-28,Argentina,away,Italy,70
2001-03-24,England,home,Finland,24
2001-03-28,England,away,Albania,4
2001-03-28,Argentina,home,Venezuela,28
2001-04-25,Argentina,away,Bolivia,28
2001-05-25,England,home,Mexico,58
2001-06-03,Argentina,home,Colombia,39
2001-06-06,England,away,Greece,12
2001-08-15,Argentina,away,Ecuador,73
2001-08-15,England,home,Netherlands,70
2001-09-01,England,away,Germany,17
2001-09-05,Argentina,home,Brazil,21
2001-09-05,England,home,Albania,4
2001-10-06,England,home,Greece,31
2001-10-07,Argentina,away,Paraguay,32
2001-11-08,Argentina,home,Peru,32
2001-11-10,England,home,Sweden,35
2001-11-14,Argentina,away,Uruguay,6
2002-02-13,England,away,Netherlands,95
2002-02-13,Argentina,away,Wales,91
2002-03-27,Argentina,home,Cameroon,42
2002-03-27,England,home,Italy,42
2002-04-17,England,home,Paraguay,21
2002-04-17,Argentina,away,Germany,21
2002-05-21,England,away,South Korea,34
2002-05-26,England,away,Cameroon,5
2002-06-02,Argentina,home,Nigeria,46
2002-06-02,England,home,Sweden,7
2002-06-07,Argentina,home,England,5
2002-06-07,England,away,Argentina,5
2002-06-12,England,away,Nigeria,5
2002-06-12,Argentina,away,Sweden,5
2002-06-15,England,away,Denmark,3
2002-06-21,England,home,Brazil,6
2002-09-07,England,home,Portugal,78
2002-10-12,England,away,Slovakia,35
2002-10-16,England,home,North Macedonia,4
2002-11-20,Argentina,away,Japan,161
2003-01-31,Argentina,away,Honduras,72
2003-02-04,Argentina,away,Mexico,4
2003-02-08,Argentina,away,United States,4
2003-02-12,England,home,Australia,119
2003-02-12,Argentina,away,Netherlands,4
2003-03-29,England,away,Liechtenstein,45
2003-04-02,England,home,Turkey,4
2003-04-30,Argentina,away,Libya,77
2003-05-22,England,away,South Africa,50
2003-06-03,England,home,Serbia,12
2003-06-08,Argentina,away,Japan,39
2003-06-11,England,home,Slovakia,8
2003-06-11,Argentina,away,South Korea,3
2003-07-16,Argentina,home,Uruguay,35
2003-08-20,Argentina,home,Uruguay,35
2003-08-20,England,home,Croatia,70
2003-09-06,Argentina,home,Chile,17
2003-09-06,England,away,North Macedonia,17
2003-09-09,Argentina,away,Venezuela,3
2003-09-10,England,home,Liechtenstein,4
2003-10-11,England,away,Turkey,31
2003-11-15,Argentina,home,Bolivia,67
2003-11-16,England,home,Denmark,36
2003-11-19,Argentina,away,Colombia,4
2004-02-18,England,away,Portugal,94
2004-03-30,Argentina,home,Ecuador,132
2004-03-31,England,away,Sweden,42
2004-04-28,Argentina,away,Morocco,29
2004-06-01,England,home,Japan,62
2004-06-02,Argentina,away,Brazil,35
2004-06-05,England,home,Iceland,4
2004-06-06,Argentina,home,Paraguay,4
2004-06-13,England,away,France,8
2004-06-17,England,home,Switzerland,4
2004-06-21,England,away,Croatia,4
2004-06-24,England,away,Portugal,3
2004-06-27,Argentina,home,Colombia,21
2004-06-30,Argentina,home,Peru,3
2004-07-07,Argentina,home,Ecuador,7
2004-07-10,Argentina,home,Mexico,3
2004-07-13,Argentina,home,Uruguay,3
2004-07-17,Argentina,away,Peru,4
2004-07-20,Argentina,home,Colombia,3
2004-07-25,Argentina,home,Brazil,5
2004-08-18,England,home,Ukraine,55
2004-08-18,Argentina,away,Japan,24
2004-09-04,England,away,Austria,17
2004-09-04,Argentina,away,Peru,17
2004-09-08,England,away,Poland,4
2004-10-09,Argentina,home,Uruguay,35
2004-10-09,England,home,Wales,31
2004-10-13,England,away,Azerbaijan,4
2004-10-13,Argentina,away,Chile,4
2004-11-17,Argentina,home,Venezuela,35
