"family","match_id","match_date","team_name","opponent_name","actual","n_prior","lambda_baseline","lambda_global","lambda_hier","nll_baseline","nll_global","nll_hier","threshold","brier_baseline","brier_hier"
"cards",760416,"2026-06-12","Canada","Bosnia and Herzegovina",2,3,2.06730769230769,1.70769230769231,1.2599281199081,1.30796061489506,1.33055362541886,1.4909659571798,2,0.150617016696267,0.410988426208023
"cards",760416,"2026-06-12","Bosnia and Herzegovina","Canada",3,0,1.70769230769231,1.70769230769231,2.22477640724492,1.89402298267027,1.89402298267027,1.61756661814471,2,0.240943897005639,0.121501875394487
"cards",760417,"2026-06-12","United States","Paraguay",1,4,1.5042735042735,1.70769230769231,1.74299373703189,1.09596344403311,1.17254937627561,1.18738956371223,2,0.196784420959564,0.270387336907895
"cards",760417,"2026-06-12","Paraguay","United States",5,0,1.70769230769231,1.70769230769231,1.45944791925238,3.81946939339087,3.81946939339087,4.35664852848512,2,0.240943897005639,0.326599040881731
"cards",760418,"2026-06-13","Haiti","Scotland",1,0,1.72348484848485,1.72348484848485,2.51708199097147,1.17913653268021,1.17913653268021,1.59398170046943,2,0.264208959237058,0.512928134880458
"cards",760418,"2026-06-13","Scotland","Haiti",3,0,1.72348484848485,1.72348484848485,1.8185742453462,1.882199370299,1.882199370299,1.81617527735319,2,0.23618374702277,0.209153645743009
"cards",760419,"2026-06-13","Brazil","Morocco",2,10,1.44116161616162,1.72348484848485,1.98852183673697,1.4034098641452,1.32793539743553,1.30688588306193,1,0.0560045001125332,0.0187409619244861
"cards",760419,"2026-06-13","Morocco","Brazil",0,10,1.70782828282828,1.72348484848485,2.27280019779571,1.70782828282828,1.72348484848485,2.27280019779571,2,0.259266033644632,0.439337451803421
"cards",760420,"2026-06-13","Qatar","Switzerland",2,3,1.95217803030303,1.72348484848485,3.45660198150212,1.30743383510148,1.32793539743553,1.66917712159031,2,0.175648641570346,0.0197533775548882
"cards",760420,"2026-06-13","Switzerland","Qatar",1,8,1.9705710955711,1.72348484848485,1.43982230277434,1.29224769860401,1.17913653268021,1.07530259765209,2,0.343360855047178,0.177945308141128
"cards",760421,"2026-06-14","Australia","Turkey",0,7,1.79938271604938,1.71851851851852,1.9541189134905,1.79938271604938,1.71851851851852,1.9541189134905,2,0.288346900033071,0.338064415664761
"cards",760421,"2026-06-14","Turkey","Australia",1,0,1.71851851851852,1.71851851851852,1.67911298657328,1.17705592529064,1.17705592529064,1.16084731677341,2,0.262639490646505,0.250240020698651
"cards",760422,"2026-06-14","Germany","Curaçao",0,6,1.41750841750842,1.71851851851852,1.12226063093744,1.41750841750842,1.71851851851852,1.12226063093744,1,0.574083500892194,0.4548922050347
"cards",760422,"2026-06-14","Curaçao","Germany",0,0,1.71851851851852,1.71851851851852,2.87871271492172,1.71851851851852,1.71851851851852,2.87871271492172,2,0.262639490646505,0.611506670676815
"cards",760423,"2026-06-14","Ivory Coast","Ecuador",3,0,1.71851851851852,1.71851851851852,2.34621942383333,1.88589020806293,1.88589020806293,1.57956306235155,2,0.237672192345715,0.102614452773206
"cards",760423,"2026-06-14","Ecuador","Ivory Coast",1,3,1.44907407407407,1.71851851851852,1.36009399772056,1.07814929121809,1.17705592529064,1.05254018439,1,0.0551252093137146,0.0658623714368953
"cards",760424,"2026-06-14","Sweden","Tunisia",0,5,1.65925925925926,1.71851851851852,1.70725468432912,1.65925925925926,1.71851851851852,1.70725468432912,2,0.244032520258818,0.259085220294594
"cards",760424,"2026-06-14","Tunisia","Sweden",1,6,1.5993265993266,1.71851851851852,1.79174356927467,1.12974393409466,1.17705592529064,1.20855436246433,2,0.225483941496504,0.285906236250584
"cards",760425,"2026-06-14","Netherlands","Japan",3,5,2.05925925925926,1.71851851851852,2.03765721090624,1.68397972273069,1.88589020806293,1.69401451448443,2,0.152258904284762,0.156744013152352
"cards",760425,"2026-06-14","Japan","Netherlands",0,8,1.43019943019943,1.71851851851852,1.68588581451236,1.43019943019943,1.71851851851852,1.68588581451236,1,0.578723519427142,0.663768294957748
"cards",760426,"2026-06-15","Belgium","Egypt",2,10,1.6297619047619,1.68928571428571,1.25622555505074,1.34604121841967,1.33382132420029,1.49314946767099,2,0.265607084980223,0.412687557096768
"cards",760426,"2026-06-15","Egypt","Belgium",2,3,1.55580357142857,1.68928571428571,1.60617648684261,1.36496639529744,1.33382132420029,1.35161066406692,2,0.290871475096083,0.273464196488053
"cards",760427,"2026-06-15","Iran","New Zealand",1,6,1.94967532467532,1.68928571428571,1.26016685175613,1.28201246612886,1.16497992896303,1.02892271753109,2,0.336633671036047,0.128882100395554
"cards",760427,"2026-06-15","New Zealand","Iran",0,0,1.68928571428571,1.68928571428571,1.73510117830803,1.68928571428571,1.68928571428571,1.73510117830803,2,0.253431400950683,0.267885348070411
"cards",760428,"2026-06-15","Spain","Cape Verde",1,8,0.957417582417582,1.68928571428571,0.60724316111539,1.00093321985374,1.16497992896303,1.10606913433648,1,0.147366121703219,0.296862466784668
"cards",760428,"2026-06-15","Cape Verde","Spain",1,0,1.68928571428571,1.68928571428571,2.80831239002851,1.16497992896303,1.16497992896303,1.77572866004262,2,0.253431400950683,0.59341342485267
"cards",760429,"2026-06-15","Saudi Arabia","Uruguay",1,6,2.13149350649351,1.68928571428571,2.13503849369447,1.37467059572423,1.16497992896303,1.37655381734294,2,0.394908129469717,0.39603475994795
"cards",760429,"2026-06-15","Uruguay","Saudi Arabia",0,8,1.49587912087912,1.68928571428571,1.00660566228515,1.49587912087912,1.68928571428571,1.00660566228515,1,0.602095997475985,0.402644359000868
"cards",760430,"2026-06-16","Iraq","Norway",1,0,1.67013888888889,1.67013888888889,1.71546576142285,1.15723209891907,1.15723209891907,1.17578113667182,2,0.247430632183691,0.261675459087271
"cards",760430,"2026-06-16","Norway","Iraq",0,0,1.67013888888889,1.67013888888889,0.994405896114435,1.67013888888889,1.67013888888889,0.994405896114435,2,0.247430632183691,0.0687400159995947
"cards",760432,"2026-06-16","France","Senegal",0,14,1.38687865497076,1.67013888888889,0.967328834273864,1.38687865497076,1.67013888888889,0.967328834273864,1,0.562719067519166,0.384279747597211
"cards",760432,"2026-06-16","Senegal","France",0,7,1.6958912037037,1.67013888888889,1.62730226117817,1.6958912037037,1.67013888888889,1.62730226117817,2,0.255507371886137,0.234104249153916
"cards",760433,"2026-06-16","Argentina","Algeria",0,11,2.27191840277778,1.67013888888889,1.22636194643733,2.27191840277778,1.67013888888889,1.22636194643733,2,0.439063715130659,0.12032514896757
"cards",760433,"2026-06-16","Algeria","Argentina",0,0,1.67013888888889,1.67013888888889,1.85272754533797,1.67013888888889,1.67013888888889,1.85272754533797,2,0.247430632183691,0.305440802997306
"cards",760431,"2026-06-17","Austria","Jordan",1,0,1.63945578231292,1.63945578231293,0.989769449490989,1.14509143560101,1.14509143560101,1.00005269176712,2,0.237870349193193,0.0678485667873697
"cards",760431,"2026-06-17","Jordan","Austria",0,0,1.63945578231292,1.63945578231293,1.26545203592228,1.63945578231292,1.63945578231293,1.26545203592228,2,0.237870349193193,0.130241143302771
"cards",760434,"2026-06-17","Ghana","Panama",1,3,2.02465986394558,1.63945578231293,1.49958747748476,1.31925814591729,1.14509143560101,1.09439742221032,2,0.360753636894954,0.195396285734328
"cards",760434,"2026-06-17","Panama","Ghana",2,3,2.14965986394558,1.63945578231293,0.945133477135804,1.31218779088917,1.34387426944903,1.75113888932829,2,0.134696552032547,0.571434305542415
"cards",760435,"2026-06-17","Portugal","DR Congo",3,9,1.3712342079689,1.63945578231293,0.770968640974033,2.21586002914066,1.94812221140522,3.34305084849633,1,0.0644111569740843,0.21396618682223
"cards",760435,"2026-06-17","DR Congo","Portugal",1,0,1.63945578231292,1.63945578231293,1.54880069992278,1.14509143560101,1.14509143560101,1.11131981046976,2,0.237870349193193,0.21010583632685
"cards",760436,"2026-06-17","Uzbekistan","Colombia",1,0,1.63945578231292,1.63945578231293,1.46777592787995,1.14509143560101,1.14509143560101,1.0840276470219,2,0.237870349193193,0.186047354071281
"cards",760436,"2026-06-17","Colombia","Uzbekistan",1,4,2.02191987906274,1.63945578231293,0.962425519558763,1.31787238384758,1.14509143560101,1.00072411764973,2,0.359873656656093,0.0627109543129266
"cards",760437,"2026-06-17","England","Croatia",0,12,1.01160464185674,1.63945578231293,0.795057512797044,1.01160464185674,1.63945578231293,0.795057512797044,1,0.404960404048064,0.300791628479545
"cards",760437,"2026-06-17","Croatia","England",0,14,1.58933046902972,1.63945578231293,1.25506567174497,1.58933046902972,1.63945578231293,1.25506567174497,2,0.222421225841855,0.127575736138832
"cards",760438,"2026-06-18","Czech Republic","South Africa",1,1,1.34868421052632,1.61842105263158,0.919398682037878,1.04955475223418,1.13697003754549,1.00343411115133,1,0.0673826022625543,0.159008540546464
"cards",760438,"2026-06-18","South Africa","Czech Republic",2,1,2.01535087719298,1.61842105263158,1.35775089782445,1.30691143207033,1.34866620301935,1.43923892000113,2,0.161496896501444,0.367847994278627
"cards",760439,"2026-06-18","Switzerland","Bosnia and Herzegovina",1,9,1.86372180451128,1.61842105263158,0.924835194516246,1.24114634589307,1.13697003754549,1.00297491995032,2,0.308972560158327,0.0559874009259438
"cards",760439,"2026-06-18","Bosnia and Herzegovina","Switzerland",3,1,1.84868421052632,1.61842105263158,1.49620408618386,1.79702123429196,1.96582747660137,2.07916968093096,2,0.201160132954366,0.312589094686656
"cards",760440,"2026-06-18","Canada","Qatar",1,4,2.01023391812866,1.61842105263158,0.899820837054538,1.31198282565053,1.13697003754549,1.00538044246882,2,0.35611901697996,0.0517344528586199
"cards",760440,"2026-06-18","Qatar","Canada",3,4,1.89912280701754,1.61842105263158,1.52109972922412,1.76670597910145,1.96582747660137,2.05455846048514,2,0.188354549197805,0.303367892042004
"cards",760441,"2026-06-18","Mexico","South Korea",0,8,2.00708502024292,1.61842105263158,1.12760815727129,2.00708502024292,1.61842105263158,1.12760815727129,2,0.35510689269923,0.0967620288434774
"cards",760441,"2026-06-18","South Korea","Mexico",2,8,1.85323886639676,1.61842105263158,1.22996385030767,1.31251635310342,1.34866620301935,1.50914147295028,2,0.19997395497062,0.424876410495168
"cards",760442,"2026-06-19","United States","Australia",3,5,1.40929487179487,1.61858974358974,1.16129945342423,2.17178587589108,1.96568348842017,2.50444013281953,1,0.0596900616724463,0.098018513307851
"cards",760442,"2026-06-19","Australia","United States",4,8,1.62253451676529,1.61858974358974,1.00425610675996,2.86463057437283,2.87042260807418,4.16532163648857,2,0.267995098566558,0.539039585740992
"cards",760443,"2026-06-19","Turkey","Paraguay",1,1,1.51549145299145,1.61858974358974,1.07918898688143,1.09975167522014,1.13703450212387,1.00297916591328,2,0.200118497309024,0.0860506131660492
"cards",760443,"2026-06-19","Paraguay","Turkey",2,1,2.18215811965812,1.61858974358974,1.39494960433745,1.31467659970493,1.34862644121793,1.4223802075018,2,0.128838319471629,0.352334302366724
"cards",760444,"2026-06-19","Brazil","Haiti",1,11,1.44330929487179,1.61858974358974,0.811768147726271,1.07637069648744,1.13703450212387,1.02030865967566,1,0.0557644566726554,0.19720010675643
"cards",760444,"2026-06-19","Haiti","Brazil",3,1,1.51549145299145,1.61858974358974,1.66618488586993,2.06003158890557,1.96568348842017,1.92633481459917,2,0.305426377506856,0.253834541927147
"cards",760445,"2026-06-19","Scotland","Morocco",1,1,1.84882478632479,1.61858974358974,1.39873301933903,1.23427459972698,1.13703450212387,1.06316617865145,2,0.304187687412782,0.166243590136476
"cards",760445,"2026-06-19","Morocco","Scotland",1,11,1.5683092948718,1.61858974358974,0.93788021608747,1.11831113801314,1.13703450212387,1.00201325561719,2,0.216012524278428,0.0582757410221454
"cards",760446,"2026-06-20","Ecuador","Curaçao",1,4,1.34895833333333,1.628125,0.78995953138577,1.04962564366158,1.14069595404041,1.0257330923129,1,0.0673456701712552,0.205991769933136
"cards",760446,"2026-06-20","Curaçao","Ecuador",5,1,1.35677083333333,1.628125,1.76125625204568,4.61872513028718,3.97847151298407,3.71861132481779,1,0.0663015723313422,0.0295251598135693
"cards",760447,"2026-06-20","Netherlands","Sweden",0,6,2.10369318181818,1.628125,1.21935538491704,2.10369318181818,1.628125,1.21935538491704,2,0.38605579910085,0.118581631853889
"cards",760447,"2026-06-20","Sweden","Netherlands",3,6,1.46732954545455,1.628125,1.42851732197142,2.10875667579781,1.95759733134927,2.15036558539509,1,0.0531488351393675,0.0574388345714171
"cards",760448,"2026-06-20","Germany","Ivory Coast",0,7,1.26171875,1.628125,0.997540743443902,1.26171875,1.628125,0.997540743443902,1,0.513849671932416,0.398432042352219
"cards",760448,"2026-06-20","Ivory Coast","Germany",0,1,1.85677083333333,1.628125,1.52287363670937,1.85677083333333,1.628125,1.52287363670937,2,0.306739377558904,0.202320842999141
"cards",760449,"2026-06-21","Tunisia","Japan",0,7,1.51073619631902,1.62576687116564,1.66709791206464,1.51073619631902,1.62576687116564,1.66709791206464,2,0.198703315580919,0.246479945737717
"cards",760449,"2026-06-21","Japan","Tunisia",0,9,1.29491673970202,1.62576687116564,0.794054296462037,1.29491673970202,1.62576687116564,0.794054296462037,1,0.527191193310006,0.300294685283511
"cards",760450,"2026-06-21","Uruguay","Cape Verde",2,9,1.36634531113059,1.62576687116564,0.893640354162467,1.43521345329913,1.34695480136667,1.81169128103679,1,0.0650440450597336,0.16741480092383
"cards",760450,"2026-06-21","Cape Verde","Uruguay",2,1,1.52147239263804,1.62576687116564,1.65583740220193,1.37526248248154,1.34695480136667,1.34037085462933,2,0.303231494206032,0.257134808987647
"cards",760451,"2026-06-21","Belgium","Iran",2,11,1.63305214723926,1.62576687116564,1.2289974340755,1.34529783404587,1.34695480136667,1.50974712910179,2,0.264525685348566,0.425329523252954
"cards",760451,"2026-06-21","Iran","Belgium",1,7,1.84406952965235,1.62576687116564,1.39743451828292,1.23209469934358,1.13978724598618,1.06279644966066,2,0.30266130282438,0.165878029918435
"cards",760452,"2026-06-21","New Zealand","Egypt",2,1,1.35480572597137,1.62576687116564,1.32216659035691,1.4406367697603,1.34695480136667,1.45677027616461,1,0.0665626644851701,0.0710527172686355
"cards",760452,"2026-06-21","Egypt","New Zealand",1,4,1.56987048398091,1.62576687116564,1.13391421717369,1.11887736230321,1.13978724598618,1.00823866096076,2,0.21648694534593,0.0981992756303758
"cards",760453,"2026-06-21","Spain","Saudi Arabia",0,9,0.937773882559159,1.62576687116564,0.643846725647099,0.937773882559159,1.62576687116564,0.643846725647099,1,0.370274212522517,0.225370499352723
"cards",760453,"2026-06-21","Saudi Arabia","Spain",2,7,2.01073619631902,1.62576687116564,2.25092363042246,1.30688153320487,1.34695480136667,1.32138954219591,2,0.162495799311308,0.117188801006106
"cards",760454,"2026-06-22","Norway","Senegal",0,1,1.34424603174603,1.61309523809524,1.07081475739685,1.34424603174603,1.61309523809524,1.07081475739685,1,0.546510935530591,0.432004953813951
"cards",760454,"2026-06-22","Senegal","Norway",0,8,1.54349816849817,1.61309523809524,1.3446114130477,1.54349816849817,1.61309523809524,1.3446114130477,2,0.208507489103904,0.151241815678791
"cards",760455,"2026-06-22","Jordan","Algeria",1,1,1.34424603174603,1.61309523809524,1.36299450483823,1.04841274706354,1.1349403966188,1.0533103837987,1,0.0679833767335411,0.0654814089354016
"cards",760455,"2026-06-22","Algeria","Jordan",1,1,1.34424603174603,1.61309523809524,1.04436661790105,1.04841274706354,1.1349403966188,1.00095602351327,1,0.0679833767335411,0.123843917534616
"cards",760456,"2026-06-22","Argentina","Austria",2,12,2.12149859943978,1.61309523809524,1.12406021898402,1.31040032902869,1.3499327357023,1.58331274825409,2,0.139963894620143,0.476417109195301
"cards",760456,"2026-06-22","Austria","Argentina",2,1,1.5109126984127,1.61309523809524,1.71297473632575,1.37863207044495,1.3499327357023,1.32965897482817,2,0.307115072388754,0.239342899452029
"cards",760457,"2026-06-22","France","Iraq",0,15,1.30327380952381,1.61309523809524,0.715559098762465,1.30327380952381,1.61309523809524,0.715559098762465,1,0.530506782279689,0.26120411408249
"cards",760457,"2026-06-22","Iraq","France",1,1,1.5109126984127,1.61309523809524,1.98637445265547,1.09819879414885,1.1349403966188,1.30006335865429,2,0.198755794196427,0.348446478707179
"cards",760458,"2026-06-23","England","Ghana",1,13,0.943313953488372,1.59593023255814,0.589449007536036,1.00167007471763,1.12847344842201,1.11801607149333,1,0.151582096914852,0.307617541783457
"cards",760458,"2026-06-23","Ghana","England",1,4,1.88662790697674,1.59593023255814,2.01502432841534,1.25183684764605,1.12847344842201,1.31439305943432,2,0.316337503688048,0.357658443288794
"cards",760459,"2026-06-23","Colombia","DR Congo",2,5,1.89796511627907,1.59593023255814,0.962478374690771,1.30954765520064,1.35416384484582,1.73211291710341,2,0.188640419336897,0.561838719256593
"cards",760459,"2026-06-23","DR Congo","Colombia",1,1,1.49660852713178,1.59593023255814,1.64513042610162,1.09340696081465,1.12847344842201,1.14731075864332,1,0.0501259192554075,0.0372441329148597
"cards",760460,"2026-06-23","Panama","Croatia",1,4,2.10885012919897,1.59593023255814,1.55170547243357,1.36270729272195,1.12847344842201,1.11235084159822,2,0.387700101498398,0.210982735812795
"cards",760460,"2026-06-23","Croatia","Panama",1,15,1.49898255813953,1.59593023255814,0.999932367934239,1.09419597475086,1.12847344842201,1.00000000228715,1,0.0498884824106968,0.135353590484293
"cards",760461,"2026-06-23","Portugal","Uzbekistan",1,10,1.46531007751938,1.59593023255814,0.931191771341284,1.08324320043672,1.12847344842201,1.00248181000333,1,0.0533639339688584,0.155302019867443
"cards",760461,"2026-06-23","Uzbekistan","Portugal",1,1,1.49660852713178,1.59593023255814,1.53754621938023,1.09340696081465,1.12847344842201,1.10735843774801,1,0.0501259192554075,0.0461853588670237
"cards",760462,"2026-06-24","Bosnia and Herzegovina","Qatar",1,2,1.98944805194805,1.58522727272727,1.1933494100298,1.3015908125134,1.12449948594406,1.01658542628404,2,0.349435284870858,0.11220334022148
"cards",760462,"2026-06-24","Qatar","Bosnia and Herzegovina",1,5,1.99261363636364,1.58522727272727,1.37474256813975,1.30316647425566,1.12449948594406,1.05647607772075,2,0.350453565771349,0.159533508113228
"cards",760463,"2026-06-24","Switzerland","Canada",1,10,1.79507575757576,1.58522727272727,1.2208418547823,1.21002853174853,1.12449948594406,1.02130118910513,2,0.286970591325827,0.118950647777314
"cards",760463,"2026-06-24","Canada","Switzerland",2,5,1.89261363636364,1.58522727272727,1.38630362791273,1.30984331660062,1.35691887972079,1.42616891940472,2,0.189966727422252,0.355896216692691
"cards",760464,"2026-06-24","Morocco","Haiti",0,12,1.52506684491979,1.58522727272727,0.795949498830511,1.52506684491979,1.58522727272727,0.795949498830511,2,0.202976393469249,0.0360060498787303
