"family","match_id","match_date","team_name","opponent_name","actual","n_prior","lambda_baseline","lambda_global","lambda_hier","nll_baseline","nll_global","nll_hier","threshold","brier_baseline","brier_hier"
"cards",760464,"2026-06-24","Haiti","Morocco",3,2,1.70373376623377,1.58522727272727,1.73043308595785,1.89702670828032,1.99480338160569,1.87707740753347,2,0.242149459005007,0.234114328503105
"cards",760465,"2026-06-24","Scotland","Brazil",1,2,1.70373376623377,1.58522727272727,1.58555532224335,1.1709115905066,1.12449948594406,1.12462061523939,2,0.257975777168296,0.221267061082483
"cards",760465,"2026-06-24","Brazil","Scotland",2,12,1.40741978609626,1.58522727272727,0.984536411965601,1.41705078852108,1.35691887972079,1.70885238522579,1,0.0599143298937253,0.139586217235718
"cards",760466,"2026-06-24","South Africa","South Korea",1,2,1.98944805194805,1.58522727272727,1.64530286782839,1.3015908125134,1.12449948594406,1.1473783863766,2,0.349435284870858,0.239686547537652
"cards",760466,"2026-06-24","South Korea","South Africa",1,9,1.85186688311688,1.58522727272727,0.979200037350085,1.23567262684289,1.12449948594406,1.00021936643069,2,0.305164429622965,0.0658383236908583
"cards",760467,"2026-06-24","Czech Republic","Mexico",0,2,1.27516233766234,1.58522727272727,1.47727945766159,1.27516233766234,1.58522727272727,1.47727945766159,1,0.519285099459827,0.595585977680959
"cards",760467,"2026-06-24","Mexico","Czech Republic",1,9,1.85186688311688,1.58522727272727,1.01105007586767,1.23567262684289,1.12449948594406,1.00006060602958,2,0.305164429622965,0.0719881799967172
"cards",760468,"2026-06-25","Ecuador","Germany",3,5,1.28571428571429,1.57142857142857,1.22422580715935,2.32353047009962,2.00723266942745,2.4090593262417,1,0.076426286990768,0.0864273057508648
"cards",760468,"2026-06-25","Germany","Ecuador",1,8,1.14285714285714,1.57142857142857,1.00904992201978,1.00932575023262,1.11944344768551,1.00004070514302,1,0.101701392304227,0.13290777078696
"cards",760469,"2026-06-25","Paraguay","Australia",1,2,2.12244897959184,1.57142857142857,1.37131475459275,1.36987837856109,1.11944344768551,1.05554480006104,2,0.392031389301576,0.1585824541297
"cards",760469,"2026-06-25","Australia","Paraguay",1,9,1.77551020408163,1.57142857142857,1.18869311410272,1.20142238353768,1.11944344768551,1.01583863391162,2,0.280727137242023,0.111077064346343
"cards",760470,"2026-06-25","Turkey","United States",0,2,1.40816326530612,1.57142857142857,1.22103001751754,1.40816326530612,1.57142857142857,1.22103001751754,1,0.570641062651596,0.49712901939796
"cards",760470,"2026-06-25","United States","Turkey",1,6,1.53246753246753,1.57142857142857,1.12202141883058,1.10558832985555,1.11944344768551,1.00688952204546,2,0.20519260580592,0.095496728071759
"cards",760471,"2026-06-25","Japan","Sweden",1,10,1.19047619047619,1.57142857142857,0.81514884936122,1.01612280333141,1.11944344768551,1.01953339452562,1,0.09246247606292,0.195871254824225
"cards",760471,"2026-06-25","Sweden","Japan",2,7,1.57142857142857,1.57142857142857,1.46428145210587,1.3606055045024,1.3606055045024,1.39469934113001,2,0.285379922463482,0.324729622219759
"cards",760472,"2026-06-25","Tunisia","Netherlands",0,8,1.37362637362637,1.57142857142857,1.57492310521491,1.37362637362637,1.57142857142857,1.57492310521491,1,0.557729445492161,0.628811775395108
"cards",760472,"2026-06-25","Netherlands","Tunisia",0,7,1.9047619047619,1.57142857142857,0.92906900595881,1.9047619047619,1.57142857142857,0.92906900595881,2,0.322172845102406,0.0567248235065827
"cards",760473,"2026-06-25","Curaçao","Ivory Coast",2,2,1.83673469387755,1.57142857142857,1.55660207037275,1.31390312999822,1.3606055045024,1.36473867972642,2,0.204300747625693,0.290588814507831
"cards",760473,"2026-06-25","Ivory Coast","Curaçao",1,2,1.55102040816327,1.57142857142857,0.940230441017162,1.11210736598756,1.11944344768551,1.00186072476135,2,0.210775843997122,0.0586931130832642
"cards",760474,"2026-06-26","Senegal","Iraq",2,9,1.41280395136778,1.55585106382979,0.916890986875003,1.41479843653143,1.36495283670581,1.78357155537977,1,0.0592726138911199,0.159808033651545
"cards",760474,"2026-06-26","Iraq","Senegal",3,2,1.39703647416413,1.55585106382979,1.34647121618853,2.185736376824,2.02154242153196,2.2457689165827,1,0.0611715572489427,0.0676814978634402
"cards",760475,"2026-06-26","Norway","France",1,2,1.11132218844985,1.55585106382979,1.28043831462326,1.0057717212291,1.11382835998783,1.03323586200921,1,0.108322284809026,0.0772370025417829
"cards",760475,"2026-06-26","France","Norway",1,16,1.22758358662614,1.55585106382979,0.936139325094333,1.02253591324685,1.11382835998783,1.00213028707967,1,0.0858488426112718,0.153772867724353
"cards",760476,"2026-06-26","Egypt","Iran",3,5,1.47792553191489,1.55585106382979,1.18841207521839,2.09776669045501,2.02154242153196,2.46231746807016,1,0.0520343571668343,0.0928449714494973
"cards",760476,"2026-06-26","Iran","Egypt",4,8,1.7522504091653,1.55585106382979,1.18960739076035,2.68670059988609,2.96581407880988,3.67316790528498,2,0.227714414515194,0.444071242536839
"cards",760477,"2026-06-26","New Zealand","Belgium",2,2,1.39703647416413,1.55585106382979,1.45688404460705,1.42147727701195,1.36495283670581,1.39743134714079,1,0.0611715572489427,0.0542708467104689
"cards",760477,"2026-06-26","Belgium","New Zealand",0,12,1.63407384230288,1.55585106382979,0.978581451942071,1.63407384230288,1.55585106382979,0.978581451942071,2,0.23620109178851,0.0657216202039359
"cards",760478,"2026-06-26","Cape Verde","Saudi Arabia",1,2,1.53989361702128,1.55585106382979,1.15844426228434,1.10818028283818,1.11382835998783,1.0113663105201,2,0.207422751400146,0.103879903302894
"cards",760478,"2026-06-26","Saudi Arabia","Cape Verde",3,8,1.98301963993453,1.55585106382979,1.21889075878541,1.72091684823906,2.02154242153196,2.41682653486651,2,0.168609970030062,0.430087461580238
"cards",760479,"2026-06-26","Uruguay","Spain",4,10,1.38528368794326,1.55585106382979,1.53980201960224,3.25971772827265,2.96581407880988,2.99124045210492,1,0.062626461915686,0.045977458316204
"cards",760479,"2026-06-26","Spain","Uruguay",1,10,0.851950354609929,1.55585106382979,0.753876203429881,1.01217737769764,1.11382835998783,1.03640331431665,1,0.181972316754362,0.221407052111422
"cards",760480,"2026-06-27","Croatia","Ghana",1,16,1.46956308296514,1.57216494845361,0.909829109377592,1.08459794882654,1.11971133090952,1.00432759837669,1,0.0529119448028871,0.162081137761277
"cards",760480,"2026-06-27","Ghana","Croatia",1,5,1.7860824742268,1.57216494845361,1.64835148207972,1.20605781466017,1.11971133090952,1.14857579537196,2,0.284098943931189,0.240634579852066
"cards",760481,"2026-06-27","Colombia","Portugal",1,6,1.89643861293346,1.57216494845361,1.35436819322887,1.25646089991929,1.11971133090952,1.0510331256985,2,0.319494080726471,0.153909705810467
"cards",760481,"2026-06-27","Portugal","Colombia",0,11,1.42880154639175,1.57216494845361,1.29637676975476,1.42880154639175,1.57216494845361,1.29637676975476,1,0.578214403186138,0.527771694574582
"cards",760482,"2026-06-27","DR Congo","Uzbekistan",3,2,1.40868924889543,1.57216494845361,1.21247215053313,2.17246973415866,2.00656356504941,2.42624749496144,1,0.0597624048126994,0.0884830473162262
"cards",760482,"2026-06-27","Uzbekistan","DR Congo",2,2,1.40868924889543,1.57216494845361,1.21322699458317,1.41651710681216,1.36040489392539,1.51980668051769,1,0.0597624048126994,0.0883495662953404
"cards",760483,"2026-06-27","Jordan","Argentina",3,2,1.26583210603829,1.57216494845361,2.04199544496197,2.35040248347372,2.00656356504941,1.6919724469946,1,0.0795265610330452,0.0168401242837678
"cards",760483,"2026-06-27","Argentina","Jordan",0,13,2.10337915234822,1.57216494845361,0.919668672488172,2.10337915234822,1.57216494845361,0.919668672488172,2,0.385955639380267,0.0550944012167034
"cards",760484,"2026-06-27","Algeria","Austria",0,2,1.26583210603829,1.57216494845361,1.22757571561673,1.26583210603829,1.57216494845361,1.22757571561673,1,0.515517479428697,0.499846118793707
"cards",760484,"2026-06-27","Austria","Algeria",1,2,1.55154639175258,1.57216494845361,1.22664361140636,1.11229428606703,1.11971133090952,1.02236194311942,2,0.21093468833243,0.120395457755528
"cards",760485,"2026-06-27","Panama","England",2,5,1.9860824742268,1.57216494845361,1.87307425081674,1.30690146964918,1.36040489392539,1.31105930058196,2,0.167924583118997,0.194877669415359
"cards",760485,"2026-06-27","England","Panama",1,14,0.940043407487792,1.57216494845361,0.754827704082522,1.00187263409356,1.11971133090952,1.03609346637192,1,0.152576859225585,0.220986114851365
"cards",760486,"2026-06-28","South Africa","Canada",0,3,1.8515625,1.5625,1.52525048262094,1.8515625,1.5625,1.52525048262094,2,0.305066690748876,0.203031308472623
"cards",760486,"2026-06-28","Canada","South Africa",2,6,1.89204545454545,1.5625,1.14667799218963,1.30987564522082,1.36307297530311,1.56608705359361,2,0.190108015435422,0.465095308546362
"cards",760487,"2026-06-29","Brazil","Japan",2,13,1.4332504145937,1.55970149253731,1.16759922752373,1.40650783100455,1.36385976906946,1.55084701127495,1,0.0568976733304643,0.096791271903841
"cards",760487,"2026-06-29","Japan","Brazil",3,11,1.17490671641791,1.55970149253731,1.24211362485783,2.48309992316021,2.01797760572367,2.38342969992729,1,0.0953869566295694,0.08338996924307
"cards",760488,"2026-06-29","Netherlands","Morocco",0,8,1.75373134328358,1.55970149253731,1.33085326782226,1.75373134328358,1.55970149253731,1.33085326782226,2,0.273796282448499,0.147508298061285
"cards",760488,"2026-06-29","Morocco","Netherlands",1,13,1.4332504145937,1.55970149253731,1.19514321234453,1.07330553251915,1.11520704052341,1.01687719117552,1,0.0568976733304643,0.0916034426320413
"cards",760489,"2026-06-29","Germany","Paraguay",2,9,1.12846481876333,1.55970149253731,1.05635539815046,1.57989571618588,1.36385976906946,1.63985321882593,1,0.104671370933586,0.120909760053746
"cards",760489,"2026-06-29","Paraguay","Germany",2,3,1.97481343283582,1.55970149253731,1.49728884363417,1.30701275438753,1.36385976906946,1.38312395390456,2,0.170458363417129,0.31218281242019
"cards",760490,"2026-06-30","Ivory Coast","Norway",0,3,1.47579656862745,1.56127450980392,1.44916691591654,1.47579656862745,1.56127450980392,1.44916691591654,1,0.5950632646953,0.585583401833628
"cards",760490,"2026-06-30","Norway","Ivory Coast",1,3,1.10079656862745,1.56127450980392,1.05456654851872,1.00476249759793,1.11577202863592,1.00143672049914,1,0.110626774262133,0.121343113555248
"cards",760491,"2026-06-30","Mexico","Ecuador",0,10,1.78709150326797,1.56127450980392,1.28984250783717,1.78709150326797,1.56127450980392,1.28984250783717,2,0.284420984649563,0.1365849269711
"cards",760491,"2026-06-30","Ecuador","Mexico",4,6,1.43694295900178,1.56127450980392,1.29670396389613,3.16492514211835,2.95731841547986,3.43545526432908,1,0.0564790267333675,0.0747648123516041
"cards",760492,"2026-06-30","France","Sweden",0,17,1.21847147950089,1.56127450980392,0.789273509848362,1.21847147950089,1.56127450980392,0.789273509848362,1,0.496064158762378,0.2979253357884
"cards",760492,"2026-06-30","Sweden","France",0,8,1.60049019607843,1.56127450980392,1.88818339342754,1.60049019607843,1.56127450980392,1.88818339342754,2,0.22584107113054,0.316837905190968
"cards",760493,"2026-07-01","Belgium","Senegal",1,13,1.54186795491143,1.55072463768116,1.21128602790143,1.10887331579011,1.11200230781651,1.01960339972348,2,0.208016719664897,0.116586725448992
"cards",760493,"2026-07-01","Senegal","Belgium",1,10,1.45024154589372,1.55072463768116,1.26125447612405,1.07851141995973,1.11200230781651,1.02914763448605,1,0.0549966452102413,0.0802579904668713
"cards",760494,"2026-07-01","United States","Bosnia and Herzegovina",1,7,1.47946859903382,1.55072463768116,1.00242636463302,1.08778563044025,1.11200230781651,1.00000293886978,1,0.0518740196943767,0.134680128676461
"cards",760494,"2026-07-01","Bosnia and Herzegovina","United States",1,3,1.84420289855072,1.55072463768116,1.59402924624652,1.23215574771735,1.11200230781651,1.12776431833883,2,0.302704105722624,0.223859697429932
"cards",760495,"2026-07-01","England","DR Congo",1,15,0.93768115942029,1.55072463768116,0.796757520578671,1.00202646251069,1.11200230781651,1.02396240723835,1,0.153299413515761,0.203210063144051
"cards",760495,"2026-07-01","DR Congo","England",1,3,1.59420289855072,1.55072463768116,1.7062425980564,1.12782903735557,1.11200230781651,1.17194895625012,2,0.223912899487644,0.258766233167568
"cards",760496,"2026-07-02","Portugal","Croatia",1,12,1.33613445378151,1.54285714285714,1.10772224879876,1.04635374467281,1.10922115778228,1.0054163698781,1,0.0690952765300517,0.109105006555195
"cards",760496,"2026-07-02","Croatia","Portugal",2,17,1.44155844155844,1.54285714285714,1.32550357510952,1.40325606320109,1.36873235326737,1.45506586782673,1,0.0559600697300073,0.0705800924962778
"cards",760497,"2026-07-02","Spain","Austria",0,11,0.857142857142857,1.54285714285714,0.802135116356141,0.857142857142857,1.54285714285714,0.802135116356141,1,0.331346620794053,0.304294975139758
"cards",760497,"2026-07-02","Austria","Spain",1,3,1.46428571428571,1.54285714285714,1.72854365062533,1.08291815775661,1.10922115778228,1.18126441709324,1,0.0534733741409906,0.0315214408985551
"cards",760498,"2026-07-02","Switzerland","Algeria",0,11,1.73214285714286,1.54285714285714,1.16724675059186,1.73214285714286,1.54285714285714,1.16724675059186,2,0.266948387182718,0.105952693075765
"cards",760498,"2026-07-02","Algeria","Switzerland",2,3,1.08928571428571,1.54285714285714,1.3112411651801,1.61138854796934,1.36873235326737,1.46244005974514,1,0.113203133944813,0.0726223661895558
"cards",760499,"2026-07-03","Australia","Egypt",0,10,1.71173708920188,1.53521126760563,1.16779030023295,1.71173708920188,1.53521126760563,1.16779030023295,2,0.260498723854923,0.106081273197703
"cards",760499,"2026-07-03","Egypt","Australia",2,6,1.60691421254802,1.53521126760563,1.31755206313897,1.35142998965556,1.37102243778992,1.45914820916564,2,0.273215622528331,0.385165888053695
"cards",760500,"2026-07-03","Argentina","Cape Verde",1,14,1.98295033358043,1.53521126760563,0.820176652801213,1.29836453045808,1.10654326241781,1.01841218448143,2,0.347344782336636,0.0393935914665239
"cards",760500,"2026-07-03","Cape Verde","Argentina",1,3,1.45950704225352,1.53521126760563,2.11113006917321,1.08140830583938,1.10654326241781,1.36390668724863,1,0.0539868875794381,0.0146654610485426
"cards",760501,"2026-07-03","Colombia","Ghana",2,7,1.80633802816901,1.53521126760563,0.861230793671226,1.31688199470983,1.37102243778992,1.85316348909079,2,0.212478350654636,0.6187922927515
"cards",760501,"2026-07-03","Ghana","Colombia",3,6,1.69782330345711,1.53521126760563,1.86021889456899,1.9015417099668,2.0409667212702,1.78989586563838,2,0.243958761312999,0.198167732669976
"cards",760502,"2026-07-04","Canada","Morocco",4,7,1.88946759259259,1.53472222222222,1.57080528999975,2.52234105355442,2.99937844480316,2.94250547464126,2,0.190750180431579,0.285597387626808
"cards",760502,"2026-07-04","Morocco","Canada",4,14,1.40387426900585,1.53472222222222,0.988124425769574,3.22498510093994,2.99937844480316,4.21396486471724,1,0.060340694350828,0.138588128127719
"cards",760503,"2026-07-04","Paraguay","France",0,4,1.96373456790123,1.53472222222222,1.81748478444049,1.96373456790123,1.53472222222222,1.81748478444049,2,0.34116017007893,0.294138379036105
"cards",760503,"2026-07-04","France","Paraguay",3,18,1.15972222222222,1.53472222222222,0.845697527163324,2.50694015292801,2.04143348562502,3.14023754502112,1,0.098328197209294,0.184262288703013
"cards",760504,"2026-07-05","Brazil","Norway",1,14,1.45943988411395,1.54587155963303,1.18894924092974,1.08138716302059,1.11028369206975,1.01587931468767,1,0.0539941393843065,0.0927452787403236
"cards",760504,"2026-07-05","Norway","Brazil",0,4,1.08103975535168,1.54587155963303,1.36210509274187,1.08103975535168,1.54587155963303,1.36210509274187,1,0.436600324629681,0.553355891507291
"cards",760505,"2026-07-05","Mexico","England",2,11,1.67058486238532,1.54587155963303,1.39922652579571,1.33738447871686,1.36784300506643,1.42053450161058,2,0.252441755349939,0.350582142253644
"cards",760505,"2026-07-05","England","Mexico",5,16,0.939493228484054,1.54587155963303,1.05809562376829,6.03905830990998,4.15542396459871,5.56323381162293,1,0.152744840797374,0.120489671003753
"cards",760506,"2026-07-06","Portugal","Spain",2,13,1.31944444444444,1.55,1.46540300566661,1.45817007983542,1.36663731869763,1.39428959856423,1,0.071440603922379,0.0533540168674399
"cards",760506,"2026-07-06","Spain","Portugal",1,12,0.808823529411765,1.55,1.04862734784602,1.0209980493554,1.11174506906884,1.00114532668838,1,0.198364891327839,0.122793070293995
"cards",760507,"2026-07-06","United States","Belgium",2,8,1.44230769230769,1.55,1.39049099132903,1.40296608295787,1.36663731869763,1.42432434000273,1,0.055876276279646,0.0619776165407472
"cards",760507,"2026-07-06","Belgium","United States",0,14,1.51315789473684,1.55,1.19883353368487,1.51315789473684,1.55,1.19883353368487,2,0.199423679544195,0.11353603933815
"cards",760508,"2026-07-07","Switzerland","Colombia",3,12,1.63155802861685,1.5472972972973,1.4188387537652,1.95471128564631,2.02952757715498,2.16108194896059,2,0.265016311244352,0.342630605116931
"cards",760508,"2026-07-07","Colombia","Switzerland",2,8,1.82588357588358,1.5472972972973,1.24922564802489,1.31490271436317,1.36742501827699,1.49732507303258,2,0.207188767716926,0.415912950195765
"cards",760509,"2026-07-07","Argentina","Egypt",0,15,1.93682432432432,1.5472972972973,0.985927149128373,1.93682432432432,1.5472972972973,0.985927149128373,2,0.332495668355312,0.0671142479258928
"cards",760509,"2026-07-07","Egypt","Argentina",4,7,1.64470720720721,1.5472972972973,1.86085185625966,2.83251152221265,2.97931220848474,2.55476820613824,2,0.260723794804134,0.198004633335744
"cards",760510,"2026-07-09","France","Morocco",0,19,1.24032738095238,1.55357142857143,1.10014219655411,1.24032738095238,1.55357142857143,1.10014219655411,1,0.505109422536614,0.445124143303835
"cards",760510,"2026-07-09","Morocco","France",1,15,1.53839285714286,1.55357142857143,1.48637859691763,1.10765458490407,1.11301500065199,1.09003590721887,2,0.206971549787932,0.191498379586971
"cards",760511,"2026-07-10","Spain","Belgium",2,13,0.819135802469136,1.54888888888889,0.972987660580112,1.91129377081753,1.36696041345652,1.72090259855171,1,0.194315606348154,0.142847832859821
"cards",760511,"2026-07-10","Belgium","Spain",2,15,1.43722222222222,1.54888888888889,1.61281414240874,1.40494492617862,1.36696041345652,1.3500001875465,1,0.0564474905113085,0.0397308114672415
"cards",760512,"2026-07-11","Norway","England",1,5,0.975442477876106,1.55088495575221,1.40318768477875,1.00030656534445,1.11205924854985,1.06444111870746,1,0.142148221022776,0.0604236092038169
"cards",760512,"2026-07-11","England","Norway",0,17,1.12520112630732,1.55088495575221,1.12933169259047,1.12520112630732,1.55088495575221,1.12933169259047,1,0.456182480429487,0.457991626221596
"cards",760513,"2026-07-11","Argentina","Switzerland",3,16,1.84544879898862,1.55088495575221,1.13068533457703,1.7990407700287,2.02616730337319,2.55397298482755,2,0.202006382098019,0.473083531569542
"cards",760513,"2026-07-11","Switzerland","Argentina",2,13,1.70857915437561,1.55088495575221,1.65928690112224,1.33040209243817,1.36638072190744,1.3396582168095,2,0.240674493333834,0.256030732441565
