event_id,date,team_a,team_b,outcome_a_first,shrunk_gap_b_minus_a,elo_diff,n_prior_a,n_prior_b,p_model,brier_model,brier_baseline
760432,2026-06-16,France,Senegal,0,0.0,432.4839999999999,0,0,0.44633663863627104,0.1992163949891252,0.25
760431,2026-06-17,Austria,Jordan,1,0.0,221.8119999999999,0,0,0.512924405874926,0.2372426343922938,0.25
760433,2026-06-17,Argentina,Algeria,1,0.0,634.2064000000005,0,0,0.3312145403109063,0.4472739910915523,0.25
760434,2026-06-17,Ghana,Panama,1,0.0,-467.1185999999998,0,0,0.8272396369523848,0.029846143040343814,0.25
760435,2026-06-17,Portugal,Congo DR,1,0.0,0.0,0,0,0.6992313413449089,0.09046178602918269,0.25
760437,2026-06-17,England,Croatia,0,0.0,233.55180000000018,0,0,0.6174453768812703,0.38123879343205397,0.25
760436,2026-06-18,Uzbekistan,Colombia,1,0.0,-489.5956000000001,0,0,0.8552628345287104,0.020948847068663456,0.25
760438,2026-06-18,Czechia,South Africa,0,-1.3333333333333286,0.0,1,1,0.7014036465861206,0.4919670754443076,0.25
760439,2026-06-18,Switzerland,Bosnia-Herzegovina,0,-0.5,0.0,1,1,0.6013479274447211,0.3616193298420616,0.25
760440,2026-06-18,Canada,Qatar,0,-0.1666666666666714,580.7107999999998,1,1,0.34349155713173074,0.11798644982078105,0.25
760441,2026-06-19,Mexico,South Korea,0,-0.6666666666666643,176.76839999999993,1,1,0.4130019399234691,0.1705706023805488,0.25
760442,2026-06-19,United States,Australia,0,0.1442307692307665,-153.33619999999974,0,1,0.7282106960595371,0.5302908178555156,0.25
760445,2026-06-19,Scotland,Morocco,1,-1.6666666666666643,-241.788,1,1,0.35217488974403777,0.41967737347814965,0.25
760444,2026-06-20,Brazil,Haiti,1,2.6666666666666643,726.4169999999999,1,1,0.48612575577824757,0.26406673887447724,0.25
760447,2026-06-20,Netherlands,Sweden,1,-0.8333333333333286,364.8942000000002,1,1,0.2999936933685875,0.4900088293237511,0.25
760448,2026-06-20,Germany,Ivory Coast,1,-0.7361111111111143,302.91719999999987,1,0,0.4004601442073951,0.3594480386838174,0.25
760446,2026-06-21,Ecuador,Curaçao,1,-2.4327956989247284,765.0344,0,1,0.14664230788438812,0.7282193506928833,0.25
760449,2026-06-21,Tunisia,Japan,1,-1.0,-613.7186000000002,1,1,0.759041572086417,0.05806096398258538,0.25
760450,2026-06-21,Uruguay,Cape Verde,0,2.6666666666666714,547.3716,1,1,0.5186688078540507,0.26901733224074215,0.25
760451,2026-06-21,Belgium,Iran,0,-1.8333333333333357,104.69600000000037,1,1,0.6592048438754338,0.434551026188835,0.25
760452,2026-06-22,New Zealand,Egypt,0,0.5,-153.63699999999972,1,1,0.6628589073050636,0.43938193099366285,0.25
760456,2026-06-22,Argentina,Austria,1,0.0,575.8937999999998,1,1,0.42666762875187225,0.32871000792100097,0.25
760457,2026-06-22,France,Iraq,0,-3.5,866.0178000000001,1,1,0.44278531716255487,0.1960588370947443,0.25
760454,2026-06-23,Norway,Senegal,1,0.3333333333333286,223.0672000000004,1,1,0.5449396254776098,0.20707994446045808,0.25
760455,2026-06-23,Jordan,Algeria,0,-1.3333333333333357,-229.6253999999999,1,1,0.6489320781656923,0.4211128420724442,0.25
760458,2026-06-23,England,Ghana,1,-4.5,895.3889999999997,1,1,0.22845548865481252,0.5952809329868842,0.25
760460,2026-06-23,Panama,Croatia,0,-0.8333333333333286,-263.4122000000002,1,1,0.647072505897365,0.41870282788829544,0.25
760459,2026-06-24,Colombia,Congo DR,0,-2.5,0.0,1,1,0.5835873589938009,0.3405742055773594,0.25
760463,2026-06-24,Switzerland,Canada,0,-4.285714285714292,112.61959999999999,2,2,0.49043825358035087,0.24052968057494453,0.25
760464,2026-06-24,Morocco,Haiti,0,-6.142857142857139,650.2656000000002,2,2,0.26998514934549067,0.0728919808671069,0.25
760465,2026-06-24,Scotland,Brazil,1,-7.142857142857146,-443.98939999999993,2,2,0.28077907507210503,0.5172787388541367,0.25
760466,2026-06-25,South Africa,South Korea,0,2.5714285714285694,-444.1432,2,2,0.6882336699059515,0.4736655843922142,0.25
760467,2026-06-25,Czechia,Mexico,1,2.5714285714285694,0.0,2,2,0.547622132809222,0.20464573472407718,0.25
760468,2026-06-25,Ecuador,Germany,0,1.095982142857146,-145.2514000000001,1,2,0.5863680370999823,0.3438274749324862,0.25
760471,2026-06-25,Japan,Sweden,0,-2.714285714285708,428.66499999999996,2,2,0.45045211129816676,0.202907104572976,0.25
760472,2026-06-25,Tunisia,Netherlands,1,-0.2857142857142847,-732.2718,2,2,0.6333318306337045,0.1344455464264304,0.25
760473,2026-06-25,Curaçao,Ivory Coast,0,2.3004201680672267,-440.49879999999985,2,1,0.6462162432823586,0.4175954330819645,0.25
760469,2026-06-26,Paraguay,Australia,1,-1.491758241758241,-23.846200000000408,0,2,0.5158738726955365,0.23437810713881757,0.25
760470,2026-06-26,Türkiye,United States,0,4.833333333333336,0.0,1,1,0.5340102171004306,0.28516691196764904,0.25
760474,2026-06-26,Senegal,Iraq,0,-6.285714285714285,327.7018000000003,2,2,0.5295224255954717,0.2803939992085119,0.25
760475,2026-06-26,Norway,France,1,8.857142857142861,-264.5792000000001,2,2,0.5554042692384683,0.1976653638113804,0.25
760476,2026-06-27,Egypt,Iran,1,-3.142857142857146,-59.38159999999971,2,2,0.49200822877763883,0.25805563962963174,0.25
760477,2026-06-27,New Zealand,Belgium,1,-2.857142857142854,-440.6076000000003,2,2,0.5859685392515732,0.17142205048947606,0.25
760478,2026-06-27,Cape Verde,Saudi Arabia,0,2.1746715927750415,-12.688599999999951,2,1,0.5504736160371376,0.30302120195300203,0.25
760479,2026-06-27,Uruguay,Spain,1,2.2015738498789403,-537.9444000000003,2,1,0.6344810377074382,0.1336041117954312,0.25
760480,2026-06-27,Croatia,Ghana,0,1.1428571428571388,526.9173999999998,2,2,0.42032127175931616,0.1766699714933689,0.25
760481,2026-06-27,Colombia,Portugal,0,-4.286690085870411,59.986399999999776,2,1,0.5113284337258196,0.2614567671364999,0.25
760482,2026-06-27,Congo DR,Uzbekistan,1,-0.2953149001536062,0.0,2,1,0.5195966335881234,0.23078739445986382,0.25
760485,2026-06-27,Panama,England,1,-0.4285714285714306,-605.4045999999994,2,2,0.6665257109426197,0.11120510146232523,0.25
760483,2026-06-28,Jordan,Argentina,1,-6.571428571428569,-991.8032000000003,2,2,0.738985079389259,0.06812878878143146,0.25
760484,2026-06-28,Algeria,Austria,0,0.4285714285714306,-46.923199999999724,2,2,0.5535596884721278,0.30642832870135917,0.25
760486,2026-06-28,South Africa,Canada,1,0.125,-288.17880000000014,3,3,0.6098248097909982,0.15223667905463076,0.25
760487,2026-06-29,Brazil,Japan,1,3.5,203.70560000000023,3,3,0.47822066907926036,0.27225367017609475,0.25
760489,2026-06-29,Germany,Paraguay,1,0.06372549019607732,183.56079999999974,3,1,0.49477247213703146,0.25525485491052663,0.25
760488,2026-06-30,Netherlands,Morocco,1,4.0,45.70080000000007,3,3,0.5664310714439686,0.18798201580922502,0.25
760490,2026-06-30,Ivory Coast,Norway,1,-5.843112244897959,-256.5634,2,3,0.5711899069929736,0.18387809586469467,0.25
760492,2026-06-30,France,Sweden,0,-7.0,755.8058000000005,3,3,0.31716138356921797,0.10059134322754061,0.25
760491,2026-07-01,Mexico,Ecuador,0,-4.325644841269842,53.498999999999796,3,2,0.508227748055141,0.2582954438931999,0.25
760493,2026-07-01,Belgium,Senegal,1,2.0,96.40340000000015,3,3,0.5583479601824082,0.19505652427503972,0.25
760495,2026-07-01,England,Congo DR,1,-5.875,0.0,3,3,0.4753323070121644,0.2752761880651777,0.25
760494,2026-07-02,United States,Bosnia-Herzegovina,0,-1.0,0.0,2,2,0.5622673990279554,0.31614462800966203,0.25
760496,2026-07-02,Portugal,Croatia,0,3.153312969924812,180.0582000000004,2,3,0.5445513365930168,0.2965361581852411,0.25
760497,2026-07-02,Spain,Austria,0,-4.199443413729128,630.0927999999999,2,3,0.3353804173109608,0.11248002431567422,0.25
760498,2026-07-03,Switzerland,Algeria,0,-3.75,202.02559999999994,3,3,0.4532394279319155,0.20542597903205004,0.25
760499,2026-07-03,Australia,Egypt,1,-4.75,107.12199999999984,3,3,0.45858438935075296,0.2931308634546971,0.25
760500,2026-07-03,Argentina,Cape Verde,1,0.625,1043.6841999999997,3,3,0.2406157281723615,0.5766644722991927,0.25
760501,2026-07-04,Colombia,Ghana,1,-4.25,799.8196000000003,3,3,0.3089697074725853,0.47752286519052445,0.25
760502,2026-07-04,Canada,Morocco,0,7.888888888888893,-313.1127999999999,4,4,0.6822377532363731,0.46544835194101436,0.25
760503,2026-07-04,Paraguay,France,1,8.719257984318219,-582.5314000000003,2,4,0.6610454607582673,0.11489017967257531,0.25
760504,2026-07-05,Brazil,Norway,0,0.7777777777777786,213.05780000000004,4,4,0.5064225537620197,0.25646380295884574,0.25
760505,2026-07-06,Mexico,England,1,0.3333333333333357,-136.3134,4,4,0.5825676614155436,0.17424975729608824,0.25
760506,2026-07-06,Portugal,Spain,1,6.25,-287.90679999999975,3,3,0.6331494708548081,0.13457931073410728,0.25
760507,2026-07-07,United States,Belgium,0,-7.422094508301406,-171.87800000000016,3,4,0.5723048187755065,0.3275328055936654,0.25
760508,2026-07-07,Switzerland,Colombia,1,-9.222222222222221,-159.66520000000037,4,4,0.5073332915241637,0.24272048564041465,0.25
760509,2026-07-07,Argentina,Egypt,0,-3.555555555555557,726.0691999999999,4,4,0.3631394635145067,0.13187026996160375,0.25
760510,2026-07-09,France,Morocco,0,-3.3000000000000043,281.7398000000003,5,5,0.46387632820323804,0.2151812478673182,0.25
760511,2026-07-10,Spain,Belgium,1,-10.316666666666663,426.81600000000026,4,5,0.37088957102525644,0.3957799318447859,0.25
760512,2026-07-11,Norway,England,0,7.100000000000001,-201.90380000000005,5,5,0.6130982880616638,0.37588951082414285,0.25
760513,2026-07-12,Argentina,Switzerland,1,3.5,424.96280000000024,5,5,0.4217321067361879,0.3343937563797676,0.25
