event_id,date,team_a,team_b,stage,n_cards_team_a,n_cards_team_b,n_cards_total,both_teams_carded,card_events,first_card_min,first_card_team,first_card_type,first_card_display
760497,2026-07-02,Spain,Austria,"2026 FIFA World Cup, Round of 32",0,1,1,False,83|Austria|yellow-card|83',83,Austria,yellow-card,83'
760511,2026-07-10,Spain,Belgium,"2026 FIFA World Cup, Quarterfinals",2,2,4,True,43|Spain|yellow-card|43';85|Belgium|yellow-card|85';90|Spain|yellow-card|90'+3';90|Belgium|yellow-card|90'+5',43,Spain,yellow-card,43'
760428,2026-06-15,Spain,Cape Verde,"2026 FIFA World Cup, Group Stage",1,1,2,True,16|Cape Verde|yellow-card|16';90|Spain|yellow-card|90'+3',16,Cape Verde,yellow-card,16'
760506,2026-07-06,Portugal,Spain,"2026 FIFA World Cup, Round of 16",2,1,3,True,89|Portugal|yellow-card|89';90|Portugal|yellow-card|90'+4';90|Spain|yellow-card|90'+8',89,Portugal,yellow-card,89'
760453,2026-06-21,Spain,Saudi Arabia,"2026 FIFA World Cup, Group Stage",0,2,2,False,30|Saudi Arabia|yellow-card|30';60|Saudi Arabia|yellow-card|60',30,Saudi Arabia,yellow-card,30'
760479,2026-06-27,Uruguay,Spain,"2026 FIFA World Cup, Group Stage",4,1,5,True,46|Spain|yellow-card|46';54|Uruguay|yellow-card|54';58|Uruguay|yellow-card|58';90|Uruguay|yellow-card|90'+3';90|Uruguay|red-card|90'+5',46,Spain,yellow-card,46'
760457,2026-06-22,France,Iraq,"2026 FIFA World Cup, Group Stage",0,1,1,False,6|Iraq|yellow-card|6',6,Iraq,yellow-card,6'
760510,2026-07-09,France,Morocco,"2026 FIFA World Cup, Quarterfinals",0,1,1,False,63|Morocco|yellow-card|63',63,Morocco,yellow-card,63'
760475,2026-06-26,Norway,France,"2026 FIFA World Cup, Group Stage",1,1,2,True,10|Norway|yellow-card|10';74|France|yellow-card|74',10,Norway,yellow-card,10'
760503,2026-07-04,Paraguay,France,"2026 FIFA World Cup, Round of 16",0,3,3,False,19|France|yellow-card|19';81|France|yellow-card|81';90|France|yellow-card|90'+7',19,France,yellow-card,19'
760432,2026-06-16,France,Senegal,"2026 FIFA World Cup, Group Stage",0,0,0,False,,,,,
760492,2026-06-30,France,Sweden,"2026 FIFA World Cup, Round of 32",0,0,0,False,,,,,
760414,2026-06-12,South Korea,Czechia,"2026 FIFA World Cup, Group Stage",1,0,1,False,90|South Korea|yellow-card|90'+6',90,South Korea,yellow-card,90'+6'
760415,2026-06-11,Mexico,South Africa,"2026 FIFA World Cup, Group Stage",2,4,6,True,17|South Africa|yellow-card|17';23|Mexico|yellow-card|23';49|South Africa|red-card|49';74|South Africa|yellow-card|74';84|South Africa|red-card|84';90|Mexico|red-card|90'+2',17,South Africa,yellow-card,17'
760416,2026-06-12,Canada,Bosnia-Herzegovina,"2026 FIFA World Cup, Group Stage",2,3,5,True,11|Canada|yellow-card|11';45|Bosnia-Herzegovina|yellow-card|45';45|Bosnia-Herzegovina|yellow-card|45'+1';53|Canada|yellow-card|53';90|Bosnia-Herzegovina|yellow-card|90'+3',11,Canada,yellow-card,11'
760417,2026-06-13,United States,Paraguay,"2026 FIFA World Cup, Group Stage",2,5,7,True,10|Paraguay|yellow-card|10';52|United States|var---red-card-upgrade|52';53|Paraguay|yellow-card|53';59|United States|yellow-card|59';79|Paraguay|yellow-card|79';88|Paraguay|yellow-card|88';90|Paraguay|yellow-card|90'+3',10,Paraguay,yellow-card,10'
760418,2026-06-14,Haiti,Scotland,"2026 FIFA World Cup, Group Stage",1,3,4,True,39|Haiti|yellow-card|39';46|Scotland|yellow-card|46';90|Scotland|yellow-card|90'+1';90|Scotland|yellow-card|90'+5',39,Haiti,yellow-card,39'
760419,2026-06-13,Brazil,Morocco,"2026 FIFA World Cup, Group Stage",2,0,2,False,37|Brazil|yellow-card|37';43|Brazil|yellow-card|43',37,Brazil,yellow-card,37'
760420,2026-06-13,Qatar,Switzerland,"2026 FIFA World Cup, Group Stage",2,1,3,True,16|Qatar|yellow-card|16';23|Qatar|yellow-card|23';42|Switzerland|yellow-card|42',16,Qatar,yellow-card,16'
760421,2026-06-14,Australia,Türkiye,"2026 FIFA World Cup, Group Stage",0,1,1,False,86|Türkiye|yellow-card|86',86,Türkiye,yellow-card,86'
760422,2026-06-14,Germany,Curaçao,"2026 FIFA World Cup, Group Stage",0,0,0,False,,,,,
760423,2026-06-14,Ivory Coast,Ecuador,"2026 FIFA World Cup, Group Stage",3,1,4,True,28|Ivory Coast|yellow-card|28';38|Ivory Coast|yellow-card|38';40|Ivory Coast|yellow-card|40';73|Ecuador|yellow-card|73',28,Ivory Coast,yellow-card,28'
760424,2026-06-15,Sweden,Tunisia,"2026 FIFA World Cup, Group Stage",0,1,1,False,54|Tunisia|yellow-card|54',54,Tunisia,yellow-card,54'
760425,2026-06-14,Netherlands,Japan,"2026 FIFA World Cup, Group Stage",3,0,3,False,61|Netherlands|yellow-card|61';83|Netherlands|yellow-card|83';90|Netherlands|yellow-card|90'+1',61,Netherlands,yellow-card,61'
760426,2026-06-15,Belgium,Egypt,"2026 FIFA World Cup, Group Stage",2,2,4,True,13|Egypt|yellow-card|13';14|Belgium|yellow-card|14';34|Egypt|yellow-card|34';75|Belgium|yellow-card|75',13,Egypt,yellow-card,13'
760427,2026-06-16,Iran,New Zealand,"2026 FIFA World Cup, Group Stage",1,0,1,False,89|Iran|yellow-card|89',89,Iran,yellow-card,89'
760429,2026-06-15,Saudi Arabia,Uruguay,"2026 FIFA World Cup, Group Stage",1,0,1,False,44|Saudi Arabia|yellow-card|44',44,Saudi Arabia,yellow-card,44'
760430,2026-06-16,Iraq,Norway,"2026 FIFA World Cup, Group Stage",1,0,1,False,86|Iraq|yellow-card|86',86,Iraq,yellow-card,86'
760431,2026-06-17,Austria,Jordan,"2026 FIFA World Cup, Group Stage",1,0,1,False,77|Austria|yellow-card|77',77,Austria,yellow-card,77'
760433,2026-06-17,Argentina,Algeria,"2026 FIFA World Cup, Group Stage",0,0,0,False,,,,,
760434,2026-06-17,Ghana,Panama,"2026 FIFA World Cup, Group Stage",1,2,3,True,16|Ghana|yellow-card|16';72|Panama|yellow-card|72';90|Panama|yellow-card|90'+9',16,Ghana,yellow-card,16'
760435,2026-06-17,Portugal,Congo DR,"2026 FIFA World Cup, Group Stage",3,1,4,True,13|Portugal|yellow-card|13';32|Congo DR|yellow-card|32';88|Portugal|yellow-card|88';90|Portugal|yellow-card|90'+2',13,Portugal,yellow-card,13'
760436,2026-06-18,Uzbekistan,Colombia,"2026 FIFA World Cup, Group Stage",1,1,2,True,7|Colombia|yellow-card|7';34|Uzbekistan|yellow-card|34',7,Colombia,yellow-card,7'
760437,2026-06-17,England,Croatia,"2026 FIFA World Cup, Group Stage",0,0,0,False,,,,,
760438,2026-06-18,Czechia,South Africa,"2026 FIFA World Cup, Group Stage",1,2,3,True,33|South Africa|yellow-card|33';40|South Africa|yellow-card|40';75|Czechia|yellow-card|75',33,South Africa,yellow-card,33'
760439,2026-06-18,Switzerland,Bosnia-Herzegovina,"2026 FIFA World Cup, Group Stage",1,3,4,True,59|Bosnia-Herzegovina|yellow-card|59';61|Bosnia-Herzegovina|yellow-card|61';65|Switzerland|yellow-card|65';80|Bosnia-Herzegovina|red-card|80',59,Bosnia-Herzegovina,yellow-card,59'
760440,2026-06-18,Canada,Qatar,"2026 FIFA World Cup, Group Stage",1,3,4,True,9|Canada|yellow-card|9';33|Qatar|red-card|33';53|Qatar|red-card|53';62|Qatar|yellow-card|62',9,Canada,yellow-card,9'
760441,2026-06-19,Mexico,South Korea,"2026 FIFA World Cup, Group Stage",0,2,2,False,4|South Korea|yellow-card|4';58|South Korea|yellow-card|58',4,South Korea,yellow-card,4'
760442,2026-06-19,United States,Australia,"2026 FIFA World Cup, Group Stage",3,4,7,True,16|Australia|yellow-card|16';32|Australia|yellow-card|32';56|United States|yellow-card|56';88|Australia|yellow-card|88';89|United States|yellow-card|89';89|Australia|yellow-card|89';90|United States|yellow-card|90'+3',16,Australia,yellow-card,16'
760443,2026-06-20,Türkiye,Paraguay,"2026 FIFA World Cup, Group Stage",1,2,3,True,4|Paraguay|yellow-card|4';45|Paraguay|red-card|45'+3';71|Türkiye|yellow-card|71',4,Paraguay,yellow-card,4'
760444,2026-06-20,Brazil,Haiti,"2026 FIFA World Cup, Group Stage",1,3,4,True,4|Haiti|yellow-card|4';45|Haiti|yellow-card|45'+4';65|Brazil|yellow-card|65';72|Haiti|yellow-card|72',4,Haiti,yellow-card,4'
760445,2026-06-19,Scotland,Morocco,"2026 FIFA World Cup, Group Stage",1,1,2,True,23|Morocco|yellow-card|23';65|Scotland|yellow-card|65',23,Morocco,yellow-card,23'
760446,2026-06-21,Ecuador,Curaçao,"2026 FIFA World Cup, Group Stage",1,5,6,True,38|Ecuador|yellow-card|38';39|Curaçao|yellow-card|39';53|Curaçao|yellow-card|53';56|Curaçao|yellow-card|56';75|Curaçao|yellow-card|75';90|Curaçao|yellow-card|90'+1',38,Ecuador,yellow-card,38'
760447,2026-06-20,Netherlands,Sweden,"2026 FIFA World Cup, Group Stage",0,3,3,False,53|Sweden|yellow-card|53';75|Sweden|yellow-card|75';80|Sweden|yellow-card|80',53,Sweden,yellow-card,53'
760448,2026-06-20,Germany,Ivory Coast,"2026 FIFA World Cup, Group Stage",0,0,0,False,,,,,
760449,2026-06-21,Tunisia,Japan,"2026 FIFA World Cup, Group Stage",0,0,0,False,,,,,
760450,2026-06-21,Uruguay,Cape Verde,"2026 FIFA World Cup, Group Stage",2,2,4,True,5|Cape Verde|yellow-card|5';20|Uruguay|yellow-card|20';58|Uruguay|yellow-card|58';90|Cape Verde|yellow-card|90'+3',5,Cape Verde,yellow-card,5'
760451,2026-06-21,Belgium,Iran,"2026 FIFA World Cup, Group Stage",2,1,3,True,3|Belgium|yellow-card|3';33|Iran|yellow-card|33';66|Belgium|red-card|66',3,Belgium,yellow-card,3'
760452,2026-06-22,New Zealand,Egypt,"2026 FIFA World Cup, Group Stage",2,1,3,True,17|Egypt|yellow-card|17';20|New Zealand|yellow-card|20';34|New Zealand|yellow-card|34',17,Egypt,yellow-card,17'
760454,2026-06-23,Norway,Senegal,"2026 FIFA World Cup, Group Stage",0,0,0,False,,,,,
760455,2026-06-23,Jordan,Algeria,"2026 FIFA World Cup, Group Stage",1,1,2,True,44|Algeria|yellow-card|44';64|Jordan|yellow-card|64',44,Algeria,yellow-card,44'
760456,2026-06-22,Argentina,Austria,"2026 FIFA World Cup, Group Stage",2,2,4,True,40|Austria|yellow-card|40';76|Argentina|yellow-card|76';76|Austria|yellow-card|76';90|Argentina|yellow-card|90'+2',40,Austria,yellow-card,40'
760458,2026-06-23,England,Ghana,"2026 FIFA World Cup, Group Stage",1,1,2,True,41|England|yellow-card|41';60|Ghana|yellow-card|60',41,England,yellow-card,41'
760459,2026-06-24,Colombia,Congo DR,"2026 FIFA World Cup, Group Stage",2,1,3,True,56|Colombia|yellow-card|56';90|Congo DR|yellow-card|90'+3';90|Colombia|yellow-card|90'+4',56,Colombia,yellow-card,56'
760460,2026-06-23,Panama,Croatia,"2026 FIFA World Cup, Group Stage",1,1,2,True,61|Panama|yellow-card|61';90|Croatia|yellow-card|90'+2',61,Panama,yellow-card,61'
760461,2026-06-23,Portugal,Uzbekistan,"2026 FIFA World Cup, Group Stage",1,1,2,True,14|Uzbekistan|yellow-card|14';68|Portugal|yellow-card|68',14,Uzbekistan,yellow-card,14'
760462,2026-06-24,Bosnia-Herzegovina,Qatar,"2026 FIFA World Cup, Group Stage",1,1,2,True,78|Qatar|yellow-card|78';82|Bosnia-Herzegovina|yellow-card|82',78,Qatar,yellow-card,78'
760463,2026-06-24,Switzerland,Canada,"2026 FIFA World Cup, Group Stage",1,2,3,True,32|Canada|yellow-card|32';32|Switzerland|yellow-card|32';87|Canada|yellow-card|87',32,Canada,yellow-card,32'
760464,2026-06-24,Morocco,Haiti,"2026 FIFA World Cup, Group Stage",0,3,3,False,79|Haiti|yellow-card|79';80|Haiti|yellow-card|80';90|Haiti|yellow-card|90'+3',79,Haiti,yellow-card,79'
760465,2026-06-24,Scotland,Brazil,"2026 FIFA World Cup, Group Stage",1,2,3,True,62|Brazil|yellow-card|62';82|Brazil|yellow-card|82';89|Scotland|yellow-card|89',62,Brazil,yellow-card,62'
760466,2026-06-25,South Africa,South Korea,"2026 FIFA World Cup, Group Stage",1,1,2,True,73|South Africa|yellow-card|73';79|South Korea|yellow-card|79',73,South Africa,yellow-card,73'
760467,2026-06-25,Czechia,Mexico,"2026 FIFA World Cup, Group Stage",0,1,1,False,64|Mexico|yellow-card|64',64,Mexico,yellow-card,64'
760468,2026-06-25,Ecuador,Germany,"2026 FIFA World Cup, Group Stage",3,1,4,True,43|Ecuador|yellow-card|43';44|Germany|yellow-card|44';50|Ecuador|yellow-card|50';89|Ecuador|yellow-card|89',43,Ecuador,yellow-card,43'
760469,2026-06-26,Paraguay,Australia,"2026 FIFA World Cup, Group Stage",1,1,2,True,46|Australia|yellow-card|46';77|Paraguay|yellow-card|77',46,Australia,yellow-card,46'
760470,2026-06-26,Türkiye,United States,"2026 FIFA World Cup, Group Stage",0,1,1,False,19|United States|yellow-card|19',19,United States,yellow-card,19'
760471,2026-06-25,Japan,Sweden,"2026 FIFA World Cup, Group Stage",1,2,3,True,32|Sweden|yellow-card|32';77|Japan|yellow-card|77';85|Sweden|yellow-card|85',32,Sweden,yellow-card,32'
760472,2026-06-25,Tunisia,Netherlands,"2026 FIFA World Cup, Group Stage",0,0,0,False,,,,,
760473,2026-06-25,Curaçao,Ivory Coast,"2026 FIFA World Cup, Group Stage",2,1,3,True,35|Ivory Coast|yellow-card|35';75|Curaçao|yellow-card|75';83|Curaçao|yellow-card|83',35,Ivory Coast,yellow-card,35'
760474,2026-06-26,Senegal,Iraq,"2026 FIFA World Cup, Group Stage",2,3,5,True,13|Iraq|red-card|13';18|Senegal|yellow-card|18';75|Iraq|yellow-card|75';81|Senegal|yellow-card|81';90|Iraq|yellow-card|90',13,Iraq,red-card,13'
760476,2026-06-27,Egypt,Iran,"2026 FIFA World Cup, Group Stage",3,4,7,True,19|Iran|yellow-card|19';20|Egypt|yellow-card|20';42|Egypt|yellow-card|42';43|Iran|yellow-card|43';79|Iran|yellow-card|79';90|Egypt|yellow-card|90'+2';90|Iran|yellow-card|90'+4',19,Iran,yellow-card,19'
760477,2026-06-27,New Zealand,Belgium,"2026 FIFA World Cup, Group Stage",2,0,2,False,46|New Zealand|yellow-card|46';56|New Zealand|yellow-card|56',46,New Zealand,yellow-card,46'
760478,2026-06-27,Cape Verde,Saudi Arabia,"2026 FIFA World Cup, Group Stage",1,3,4,True,4|Saudi Arabia|yellow-card|4';8|Cape Verde|yellow-card|8';67|Saudi Arabia|yellow-card|67';90|Saudi Arabia|yellow-card|90'+3',4,Saudi Arabia,yellow-card,4'
760480,2026-06-27,Croatia,Ghana,"2026 FIFA World Cup, Group Stage",1,1,2,True,68|Croatia|yellow-card|68';90|Ghana|yellow-card|90'+4',68,Croatia,yellow-card,68'
760481,2026-06-27,Colombia,Portugal,"2026 FIFA World Cup, Group Stage",1,0,1,False,86|Colombia|yellow-card|86',86,Colombia,yellow-card,86'
760482,2026-06-27,Congo DR,Uzbekistan,"2026 FIFA World Cup, Group Stage",3,2,5,True,21|Congo DR|yellow-card|21';43|Uzbekistan|yellow-card|43';45|Congo DR|yellow-card|45'+5';48|Uzbekistan|yellow-card|48';62|Congo DR|yellow-card|62',21,Congo DR,yellow-card,21'
760483,2026-06-28,Jordan,Argentina,"2026 FIFA World Cup, Group Stage",3,0,3,False,17|Jordan|yellow-card|17';64|Jordan|yellow-card|64';90|Jordan|yellow-card|90'+4',17,Jordan,yellow-card,17'
760484,2026-06-28,Algeria,Austria,"2026 FIFA World Cup, Group Stage",0,1,1,False,11|Austria|yellow-card|11',11,Austria,yellow-card,11'
760485,2026-06-27,Panama,England,"2026 FIFA World Cup, Group Stage",2,1,3,True,53|Panama|yellow-card|53';60|England|yellow-card|60';84|Panama|yellow-card|84',53,Panama,yellow-card,53'
760486,2026-06-28,South Africa,Canada,"2026 FIFA World Cup, Round of 32",0,2,2,False,54|Canada|yellow-card|54';67|Canada|yellow-card|67',54,Canada,yellow-card,54'
760487,2026-06-29,Brazil,Japan,"2026 FIFA World Cup, Round of 32",2,3,5,True,12|Japan|yellow-card|12';14|Brazil|yellow-card|14';45|Japan|yellow-card|45';48|Brazil|yellow-card|48';84|Japan|yellow-card|84',12,Japan,yellow-card,12'
760488,2026-06-30,Netherlands,Morocco,"2026 FIFA World Cup, Round of 32",0,1,1,False,47|Morocco|yellow-card|47',47,Morocco,yellow-card,47'
760489,2026-06-29,Germany,Paraguay,"2026 FIFA World Cup, Round of 32",0,1,1,False,65|Paraguay|yellow-card|65',65,Paraguay,yellow-card,65'
760490,2026-06-30,Ivory Coast,Norway,"2026 FIFA World Cup, Round of 32",0,1,1,False,45|Norway|yellow-card|45'+1',45,Norway,yellow-card,45'+1'
760491,2026-07-01,Mexico,Ecuador,"2026 FIFA World Cup, Round of 32",0,4,4,False,45|Ecuador|yellow-card|45'+1';90|Ecuador|yellow-card|90'+3';90|Ecuador|red-card|90'+5';90|Ecuador|yellow-card|90'+9',45,Ecuador,yellow-card,45'+1'
760493,2026-07-01,Belgium,Senegal,"2026 FIFA World Cup, Round of 32",1,1,2,True,64|Belgium|yellow-card|64';67|Senegal|yellow-card|67',64,Belgium,yellow-card,64'
760494,2026-07-02,United States,Bosnia-Herzegovina,"2026 FIFA World Cup, Round of 32",1,1,2,True,64|United States|red-card|64';80|Bosnia-Herzegovina|yellow-card|80',64,United States,red-card,64'
760495,2026-07-01,England,Congo DR,"2026 FIFA World Cup, Round of 32",1,1,2,True,19|England|yellow-card|19';28|Congo DR|yellow-card|28',19,England,yellow-card,19'
760496,2026-07-02,Portugal,Croatia,"2026 FIFA World Cup, Round of 32",1,2,3,True,17|Portugal|yellow-card|17';59|Croatia|yellow-card|59';90|Croatia|yellow-card|90'+8',17,Portugal,yellow-card,17'
760498,2026-07-03,Switzerland,Algeria,"2026 FIFA World Cup, Round of 32",0,2,2,False,36|Algeria|yellow-card|36';72|Algeria|yellow-card|72',36,Algeria,yellow-card,36'
760499,2026-07-03,Australia,Egypt,"2026 FIFA World Cup, Round of 32",0,0,0,False,,,,,
760500,2026-07-03,Argentina,Cape Verde,"2026 FIFA World Cup, Round of 32",0,1,1,False,68|Cape Verde|yellow-card|68',68,Cape Verde,yellow-card,68'
760501,2026-07-04,Colombia,Ghana,"2026 FIFA World Cup, Round of 32",2,3,5,True,12|Colombia|yellow-card|12';49|Ghana|yellow-card|49';66|Ghana|yellow-card|66';76|Ghana|yellow-card|76';78|Colombia|yellow-card|78',12,Colombia,yellow-card,12'
760502,2026-07-04,Canada,Morocco,"2026 FIFA World Cup, Round of 16",4,4,8,True,20|Morocco|yellow-card|20';40|Morocco|yellow-card|40';40|Canada|yellow-card|40';43|Canada|yellow-card|43';45|Morocco|yellow-card|45';45|Morocco|yellow-card|45'+6';49|Canada|yellow-card|49';67|Canada|yellow-card|67',20,Morocco,yellow-card,20'
760504,2026-07-05,Brazil,Norway,"2026 FIFA World Cup, Round of 16",1,0,1,False,90|Brazil|yellow-card|90'+6',90,Brazil,yellow-card,90'+6'
760505,2026-07-06,Mexico,England,"2026 FIFA World Cup, Round of 16",2,5,7,True,1|England|yellow-card|1';54|England|red-card|54';68|England|yellow-card|68';71|Mexico|yellow-card|71';72|England|yellow-card|72';90|Mexico|yellow-card|90'+8';90|England|yellow-card|90'+8',1,England,yellow-card,1'
760507,2026-07-07,United States,Belgium,"2026 FIFA World Cup, Round of 16",2,0,2,False,35|United States|yellow-card|35';69|United States|yellow-card|69',35,United States,yellow-card,35'
760508,2026-07-07,Switzerland,Colombia,"2026 FIFA World Cup, Round of 16",2,1,3,True,51|Switzerland|yellow-card|51';59|Switzerland|yellow-card|59';60|Colombia|yellow-card|60',51,Switzerland,yellow-card,51'
760509,2026-07-07,Argentina,Egypt,"2026 FIFA World Cup, Round of 16",0,4,4,False,90|Egypt|yellow-card|90'+3';90|Egypt|yellow-card|90'+4';90|Egypt|yellow-card|90'+8';90|Egypt|yellow-card|90'+12',90,Egypt,yellow-card,90'+3'
760512,2026-07-11,Norway,England,"2026 FIFA World Cup, Quarterfinals",0,0,0,False,,,,,
760513,2026-07-12,Argentina,Switzerland,"2026 FIFA World Cup, Quarterfinals",0,2,2,False,44|Switzerland|yellow-card|44';72|Switzerland|red-card|72',44,Switzerland,yellow-card,44'
